;	V3 text file written for MicroBrightField products.
          (  -30.60   115.40   -17.00     0.81)  ; 42
          (  -30.47   115.54   -17.00     0.81)  ; 43
          (  -30.42   115.63   -17.00     0.81)  ; 44
          (  -30.33   115.72   -17.00     0.81)  ; 45
          (  -30.24   115.81   -17.00     0.81)  ; 46
          (  -30.24   115.90   -17.00     0.81)  ; 47
          (  -30.20   115.94   -17.00     0.81)  ; 48
          (  -30.11   115.94   -17.00     0.81)  ; 49
          (  -30.11   116.03   -17.00     0.86)  ; 50
          (  -30.06   116.08   -17.00     0.90)  ; 51
          (  -30.02   116.12   -17.00     0.90)  ; 52
          (  -29.97   116.21   -17.00     0.95)  ; 53
          (  -29.88   116.26   -17.00     0.95)  ; 54
          (  -29.88   116.35   -17.00     0.95)  ; 55
          (  -29.79   116.39   -17.00     0.95)  ; 56
          (  -29.75   116.44   -17.00     0.95)  ; 57
          (  -29.70   116.53   -17.00     0.90)  ; 58
          (  -29.61   116.53   -17.00     0.86)  ; 59
          (  -29.57   116.62   -17.00     0.86)  ; 60
          (  -29.52   116.67   -17.00     0.86)  ; 61
          (  -29.43   116.76   -18.00     0.81)  ; 62
          (  -29.34   116.89   -18.00     0.77)  ; 63
          (  -29.30   116.94   -18.00     0.77)  ; 64
          (  -29.25   116.98   -18.00     0.77)  ; 65
          (  -29.21   117.03   -18.00     0.77)  ; 66
          (  -29.16   117.07   -18.00     0.77)  ; 67
          (  -29.12   117.16   -18.00     0.77)  ; 68
          (  -29.07   117.21   -18.00     0.77)  ; 69
          (  -28.98   117.25   -18.00     0.77)  ; 70
          (  -28.98   117.34   -18.00     0.77)  ; 71
          (  -28.94   117.39   -18.00     0.77)  ; 72
          (  -28.89   117.43   -18.00     0.77)  ; 73
          (  -28.85   117.48   -18.00     0.77)  ; 74
          (  -28.80   117.57   -18.00     0.81)  ; 75
          (  -28.76   117.66   -18.00     0.81)  ; 76
          (  -28.67   117.75   -18.00     0.81)  ; 77
          (  -28.58   117.84   -18.00     0.81)  ; 78
          (  -28.53   118.02   -18.00     0.81)  ; 79
          (  -28.44   118.06   -18.00     0.81)  ; 80
          (  -28.40   118.15   -18.00     0.81)  ; 81
          (  -28.35   118.20   -18.00     0.81)  ; 82
          (  -28.31   118.29   -18.00     0.81)  ; 83
          (  -28.22   118.38   -18.00     0.81)  ; 84
          (  -28.13   118.42   -18.00     0.77)  ; 85
          (  -28.08   118.56   -18.00     0.77)  ; 86
          (  -27.99   118.60   -18.00     0.77)  ; 87
          (  -27.95   118.65   -18.00     0.77)  ; 88
          (  -27.86   118.69   -18.00     0.81)  ; 89
          (  -27.86   118.69   -18.00     0.81)  ; 90
          (  -27.77   118.74   -18.00     0.81)  ; 91
          (  -27.68   118.78   -18.00     0.81)  ; 92
          (  -27.50   118.83   -18.00     0.81)  ; 93
          (  -27.32   118.92   -18.00     0.81)  ; 94
          (  -27.27   118.96   -18.00     0.81)  ; 95
          (  -27.27   119.05   -18.00     0.81)  ; 96
          (  -27.27   118.92   -18.00     0.59)  ; 97
          (  -27.23   118.96   -18.00     0.59)  ; 98
          (  -27.00   119.19   -18.00     0.59)  ; 99
          (  -26.91   119.23   -18.00     0.59)  ; 100
          (  -26.87   119.32   -18.00     0.59)  ; 101
          (  -26.78   119.41   -18.00     0.59)  ; 102
          (  -26.73   119.50   -18.00     0.54)  ; 103
          (  -26.73   119.59   -18.00     0.54)  ; 104
          (  -26.69   119.64   -18.00     0.54)  ; 105
          (  -26.64   119.77   -18.00     0.54)  ; 106
          (  -26.64   120.18   -18.00     0.50)  ; 107
          (  -26.59   120.27   -18.00     0.50)  ; 108
          (  -26.55   120.31   -18.00     0.50)  ; 109
          (  -26.50   120.36   -18.00     0.50)  ; 110
          (  -26.50   120.45   -18.00     0.45)  ; 111
          (  -26.41   120.54   -18.00     0.45)  ; 112
          (  -26.41   120.72   -18.00     0.41)  ; 113
          (  -26.37   120.81   -18.00     0.41)  ; 114
          (  -26.32   120.90   -18.00     0.41)  ; 115
          (  -26.28   120.95   -18.00     0.45)  ; 116
          (  -26.28   121.08   -18.00     0.54)  ; 117
          (  -26.23   121.13   -18.00     0.59)  ; 118
          (  -26.23   121.26   -18.00     0.59)  ; 119
          (  -26.19   121.31   -18.00     0.59)  ; 120
          (  -26.14   121.40   -18.00     0.59)  ; 121
          (  -26.10   121.44   -18.00     0.63)  ; 122
          (  -26.05   121.53   -18.00     0.63)  ; 123
          (  -26.05   121.62   -18.00     0.63)  ; 124
          (  -26.01   121.67   -18.00     0.63)  ; 125
          (  -25.96   121.76   -18.00     0.68)  ; 126
          (  -25.83   121.89   -19.00     0.72)  ; 127
          (  -25.78   121.94   -19.00     0.72)  ; 128
          (  -25.74   121.98   -19.00     0.72)  ; 129
          (  -25.65   122.03   -19.00     0.72)  ; 130
          (  -25.60   122.07   -19.00     0.72)  ; 131
          (  -25.56   122.12   -19.00     0.72)  ; 132
          (  -25.47   122.21   -19.00     0.72)  ; 133
          (  -25.42   122.25   -19.00     0.72)  ; 134
          (  -25.42   122.34   -19.00     0.72)  ; 135
          (  -25.33   122.34   -19.00     0.72)  ; 136
          (  -25.29   122.43   -19.00     0.72)  ; 137
          (  -25.20   122.52   -19.00     0.72)  ; 138
          (  -25.15   122.61   -19.00     0.72)  ; 139
          (  -25.11   122.70   -19.00     0.72)  ; 140
          (  -25.06   122.79   -19.00     0.72)  ; 141
          (  -25.02   122.88   -19.00     0.72)  ; 142
          (  -24.93   122.93   -19.00     0.72)  ; 143
          (  -24.84   122.93   -19.00     0.72)  ; 144
          (  -24.75   122.97   -19.00     0.77)  ; 145
          (  -24.66   123.02   -19.00     0.86)  ; 146
          (  -24.57   123.15   -19.00     0.90)  ; 147
          (  -24.43   123.20   -19.00     0.95)  ; 148
          (  -24.30   123.33   -19.00     0.95)  ; 149
          (  -24.21   123.56   -19.00     0.95)  ; 150
          (  -23.98   123.78   -19.00     0.95)  ; 151
          (  -23.94   123.83   -19.00     0.95)  ; 152
          (  -23.89   123.87   -19.00     0.95)  ; 153
          (  -23.62   123.87   -19.00     0.90)  ; 154
          (  -23.58   123.92   -19.00     0.81)  ; 155
          (  -23.53   123.96   -19.00     0.81)  ; 156
          (  -23.40   123.96   -19.00     0.77)  ; 157
          (  -23.31   124.01   -19.00     0.72)  ; 158
          (  -23.26   124.05   -19.00     0.72)  ; 159
          (  -23.22   124.10   -19.00     0.72)  ; 160
          (  -23.17   124.14   -19.00     0.72)  ; 161
          (  -23.13   124.19   -19.00     0.72)  ; 162
          (  -23.08   124.28   -19.00     0.77)  ; 163
          (  -22.99   124.32   -19.00     0.86)  ; 164
          (  -22.95   124.37   -19.00     0.86)  ; 165
          (  -22.86   124.41   -19.00     0.90)  ; 166
          (  -22.77   124.41   -19.00     0.90)  ; 167
          (  -22.68   124.46   -19.00     0.95)  ; 168
          (  -22.59   124.55   -19.00     0.95)  ; 169
          (  -22.54   124.59   -19.00     0.95)  ; 170
          (  -22.45   124.64   -19.00     0.90)  ; 171
          (  -22.40   124.73   -19.00     0.86)  ; 172
          (  -22.31   124.78   -19.00     0.81)  ; 173
          (  -22.18   124.87   -19.00     0.77)  ; 174
          (  -22.13   124.91   -19.00     0.72)  ; 175
          (  -22.04   124.96   -19.00     0.72)  ; 176
          (  -22.00   125.05   -19.00     0.68)  ; 177
          (  -21.95   125.14   -19.00     0.68)  ; 178
          (  -21.86   125.18   -19.00     0.68)  ; 179
          (  -21.86   125.27   -19.00     0.68)  ; 180
          (  -21.82   125.36   -19.00     0.68)  ; 181
          (  -21.77   125.41   -19.00     0.68)  ; 182
          (  -21.73   125.50   -19.00     0.68)  ; 183
          (  -21.68   125.54   -19.00     0.68)  ; 184
          (  -21.64   125.63   -19.00     0.68)  ; 185
          (  -21.59   125.68   -19.00     0.68)  ; 186
          (  -21.55   125.72   -19.00     0.68)  ; 187
          (  -21.55   125.81   -19.00     0.72)  ; 188
          (  -21.50   125.86   -19.00     0.72)  ; 189
          (  -21.41   125.90   -19.00     0.77)  ; 190
          (  -21.37   125.99   -19.00     0.77)  ; 191
          (  -21.32   126.08   -19.00     0.72)  ; 192
          (  -21.23   126.13   -19.00     0.68)  ; 193
          (  -21.14   126.17   -19.00     0.63)  ; 194
          (  -21.01   126.35   -19.00     0.59)  ; 195
          (  -20.96   126.40   -19.00     0.59)  ; 196
          (  -20.87   126.53   -19.00     0.54)  ; 197
          (  -20.78   126.62   -19.00     0.54)  ; 198
          (  -20.78   126.76   -19.00     0.54)  ; 199
          (  -20.74   126.80   -19.00     0.54)  ; 200
          (  -20.69   126.85   -19.00     0.54)  ; 201
          (  -20.65   126.89   -19.00     0.54)  ; 202
          (  -20.60   126.98   -19.00     0.54)  ; 203
          (  -20.51   127.03   -19.00     0.54)  ; 204
          (  -20.47   127.07   -19.00     0.54)  ; 205
          (  -20.38   127.12   -19.00     0.54)  ; 206
          (  -20.29   127.12   -19.00     0.50)  ; 207
          (  -20.24   127.21   -19.00     0.45)  ; 208
          (  -20.11   127.30   -19.00     0.41)  ; 209
          (  -20.02   127.39   -19.00     0.36)  ; 210
          (  -19.93   127.48   -19.00     0.36)  ; 211
          (  -19.84   127.52   -19.00     0.36)  ; 212
          (  -19.79   127.61   -19.00     0.36)  ; 213
          (  -19.75   127.66   -19.00     0.36)  ; 214
          (  -19.70   127.75   -19.00     0.36)  ; 215
          (  -19.61   127.79   -19.00     0.36)  ; 216
          (  -19.57   127.84   -19.00     0.36)  ; 217
          (  -19.48   127.93   -19.00     0.36)  ; 218
          (  -19.39   128.02   -19.00     0.36)  ; 219
          (  -19.34   128.11   -19.00     0.36)  ; 220
          (  -19.30   128.15   -19.00     0.36)  ; 221
          (  -19.30   128.29   -19.00     0.50)  ; 222
          (  -19.25   128.33   -19.00     0.54)  ; 223
          (  -19.21   128.42   -19.00     0.59)  ; 224
          (  -19.21   128.92   -19.00     0.63)  ; 225
          (  -19.16   129.06   -19.00     0.63)  ; 226
          (  -19.12   129.10   -19.00     0.68)  ; 227
          (  -19.07   129.19   -19.00     0.72)  ; 228
          (  -19.03   129.37   -19.00     0.77)  ; 229
          (  -18.94   129.51   -19.00     0.77)  ; 230
          (  -18.94   129.60   -19.00     0.77)  ; 231
          (  -18.80   129.64   -19.00     0.77)  ; 232
          (  -18.76   129.73   -19.00     0.72)  ; 233
          (  -18.62   129.87   -19.00     0.63)  ; 234
          (  -18.58   129.91   -19.00     0.59)  ; 235
          (  -18.53   130.05   -19.00     0.59)  ; 236
          (  -18.44   130.09   -19.00     0.54)  ; 237
          (  -18.40   130.18   -19.00     0.50)  ; 238
          (  -18.35   130.27   -19.00     0.50)  ; 239
          (  -18.30   130.32   -19.00     0.50)  ; 240
          (  -18.26   130.36   -19.00     0.50)  ; 241
          (  -18.21   130.45   -19.00     0.50)  ; 242
          (  -18.08   130.59   -19.00     0.50)  ; 243
          (  -18.03   130.68   -19.00     0.54)  ; 244
          (  -17.99   130.77   -19.00     0.63)  ; 245
          (  -17.99   130.99   -19.00     0.77)  ; 246
          (  -17.94   131.04   -19.00     0.81)  ; 247
          (  -17.94   131.35   -19.00     0.99)  ; 248
          (  -17.90   131.40   -19.00     1.04)  ; 249
          (  -17.81   131.44   -19.00     1.13)  ; 250
          (  -17.81   131.53   -19.00     1.13)  ; 251
          (  -17.72   131.53   -19.00     1.13)  ; 252
          (  -17.72   131.62   -19.00     1.17)  ; 253
          (  -17.58   131.71   -19.00     1.26)  ; 254
          (  -17.58   131.94   -19.00     1.31)  ; 255
          (  -17.54   131.98   -19.00     1.31)  ; 256
          (  -17.54   132.39   -19.00     1.58)  ; 257
          (  -17.49   132.43   -19.00     1.58)  ; 258
          (  -17.45   132.48   -19.00     1.58)  ; 259
          (  -17.36   132.52   -19.00     1.62)  ; 260
          (  -17.36   132.61   -19.00     1.71)  ; 261
          (  -17.31   132.66   -19.00     1.80)  ; 262
          (  -17.27   132.75   -19.00     1.85)  ; 263
          (  -17.18   132.75   -19.00     1.85)  ; 264
          (  -17.18   132.89   -19.00     1.85)  ; 265
          (  -17.13   132.93   -19.00     1.76)  ; 266
          (  -17.09   133.07   -19.00     1.62)  ; 267
          (  -17.04   133.11   -19.00     1.58)  ; 268
          (  -16.95   133.16   -19.00     1.53)  ; 269
          (  -16.95   133.25   -19.00     1.53)  ; 270
          (  -16.86   133.25   -19.00     1.53)  ; 271
          (  -16.86   133.34   -19.00     1.53)  ; 272
          (  -16.82   133.38   -19.00     1.53)  ; 273
          (  -16.82   133.83   -19.00     1.44)  ; 274
          (  -16.77   133.88   -19.00     1.40)  ; 275
          (  -16.73   133.92   -19.00     1.31)  ; 276
          (  -16.68   134.01   -19.00     1.26)  ; 277
          (  -16.64   134.06   -19.00     1.26)  ; 278
          (  -16.55   134.06   -19.00     1.26)  ; 279
          (  -16.50   134.15   -19.00     1.22)  ; 280
          (  -16.80   134.24   -19.00     1.22)  ; 281
          (  -16.80   134.64   -19.00     1.08)  ; 282
          (  -16.75   134.69   -19.00     1.04)  ; 283
          (  -16.75   135.50   -19.00     0.90)  ; 284
          (  -16.71   135.59   -19.00     0.90)  ; 285
          (  -16.66   135.68   -19.00     0.90)  ; 286
          (  -16.62   135.81   -19.00     0.86)  ; 287
          (  -16.57   135.95   -20.00     0.86)  ; 288
          (  -16.57   136.04   -20.00     0.86)  ; 289
          (  -16.53   136.08   -20.00     0.86)  ; 290
          (  -16.48   136.13   -18.00     0.86)  ; 291
          (  -16.44   136.17   -18.00     0.86)  ; 292
          (  -16.39   136.22   -18.00     0.90)  ; 293
          (  -16.35   136.31   -18.00     0.90)  ; 294
          (  -16.30   136.35   -18.00     0.90)  ; 295
          (  -16.25   136.49   -18.00     0.90)  ; 296
          (  -16.21   136.58   -18.00     0.90)  ; 297
          (  -16.16   136.67   -18.00     0.90)  ; 298
          (  -16.12   136.76   -18.00     0.90)  ; 299
          (  -16.12   137.03   -18.00     0.86)  ; 300
          (  -16.07   137.08   -18.00     0.86)  ; 301
          (  -16.07   137.26   -18.00     0.86)  ; 302
          (  -15.98   137.35   -18.00     0.86)  ; 303
          (  -15.94   137.44   -18.00     0.86)  ; 304
          (  -15.85   137.53   -18.00     0.86)  ; 305
          (  -15.80   137.62   -18.00     0.86)  ; 306
          (  -15.76   137.75   -18.00     0.86)  ; 307
          (  -15.71   137.84   -18.00     0.86)  ; 308
          (  -15.67   137.93   -18.00     0.86)  ; 309
          (  -15.62   138.02   -18.00     0.81)  ; 310
          (  -15.58   138.07   -18.00     0.77)  ; 311
          (  -15.53   138.11   -18.00     0.77)  ; 312
          (  -15.44   138.20   -18.00     0.72)  ; 313
          (  -15.40   138.25   -18.00     0.68)  ; 314
          (  -15.35   138.38   -18.00     0.68)  ; 315
          (  -15.31   138.47   -18.00     0.68)  ; 316
          (  -15.26   138.52   -18.00     0.68)  ; 317
          (  -15.22   138.56   -18.00     0.68)  ; 318
          (  -15.17   138.65   -18.00     0.68)  ; 319
          (  -15.13   138.70   -18.00     0.68)  ; 320
          (  -15.04   138.74   -18.00     0.68)  ; 321
          (  -15.04   138.83   -18.00     0.72)  ; 322
          (  -14.95   138.88   -18.00     0.86)  ; 323
          (  -14.95   138.97   -18.00     0.95)  ; 324
          (  -14.86   139.01   -18.00     0.99)  ; 325
          (  -14.81   139.06   -18.00     0.99)  ; 326
          (  -14.72   139.15   -18.00     0.99)  ; 327
          (  -14.59   139.19   -18.00     0.99)  ; 328
          (  -14.45   139.42   -18.00     0.99)  ; 329
          (  -14.36   139.60   -18.00     0.99)  ; 330
          (  -14.32   139.64   -18.00     1.08)  ; 331
          (  -14.32   139.73   -18.00     1.13)  ; 332
          (  -14.27   139.82   -18.00     1.13)  ; 333
          (  -14.27   140.09   -18.00     1.22)  ; 334
          (  -14.23   140.14   -18.00     1.22)  ; 335
          (  -14.18   140.23   -18.00     1.22)  ; 336
          (  -14.00   140.41   -18.00     1.17)  ; 337
          (  -13.91   140.45   -18.00     1.13)  ; 338
          (  -13.82   140.50   -18.00     1.04)  ; 339
          (  -13.73   140.54   -18.00     0.95)  ; 340
          (  -13.64   140.59   -18.00     0.86)  ; 341
          (  -13.60   140.63   -18.00     0.86)  ; 342
          (  -13.55   140.68   -18.00     0.81)  ; 343
          (  -13.51   140.72   -18.00     0.81)  ; 344
          (  -13.42   140.77   -18.00     0.81)  ; 345
          (  -13.37   140.86   -18.00     0.81)  ; 346
          (  -13.28   140.86   -18.00     0.81)  ; 347
          (  -13.24   140.95   -18.00     0.81)  ; 348
          (  -13.19   141.00   -18.00     0.81)  ; 349
          (  -13.10   141.00   -18.00     0.81)  ; 350
          (  -13.01   141.04   -18.00     0.81)  ; 351
          (  -12.92   141.04   -18.00     0.77)  ; 352
          (  -12.83   141.13   -18.00     0.77)  ; 353
          (  -12.70   141.13   -18.00     0.72)  ; 354
          (  -12.65   141.18   -18.00     0.72)  ; 355
          (  -12.52   141.27   -18.00     0.72)  ; 356
          (  -12.34   141.36   -18.00     0.68)  ; 357
          (  -12.20   141.40   -18.00     0.68)  ; 358
          (  -12.11   141.45   -18.00     0.63)  ; 359
          (  -12.06   141.49   -18.00     0.63)  ; 360
          (  -12.02   141.54   -18.00     0.68)  ; 361
