;	V3 text file written for MicroBrightField products.
        (  491.48  -524.74   -21.00     0.54)  ; 39
        (  490.94  -524.74   -21.00     0.61)  ; 40
        (  490.80  -524.80   -21.00     0.61)  ; 41
        (  490.13  -524.80   -21.00     0.68)  ; 42
        (  490.06  -524.87   -21.00     0.68)  ; 43
        (  489.92  -524.94   -21.00     0.68)  ; 44
        (  489.79  -525.07   -21.00     0.68)  ; 45
        (  489.65  -525.14   -21.00     0.68)  ; 46
        (  489.32  -525.14   -21.00     0.68)  ; 47
        (  489.25  -525.21   -21.00     0.68)  ; 48
        (  488.71  -525.21   -21.00     0.68)  ; 49
        (  488.44  -525.07   -21.00     0.68)  ; 50
        (  487.83  -525.07   -21.00     0.68)  ; 51
        (  487.76  -525.14   -21.00     0.68)  ; 52
        (  487.56  -525.21   -21.00     0.68)  ; 53
        (  487.42  -525.21   -21.00     0.68)  ; 54
        (  487.29  -525.28   -21.00     0.68)  ; 55
        (  487.15  -525.34   -21.00     0.68)  ; 56
        (  487.02  -525.41   -21.00     0.61)  ; 57
        (  486.28  -525.41   -21.00     0.61)  ; 58
        (  486.14  -525.48   -21.00     0.54)  ; 59
        (  486.00  -525.48   -21.00     0.54)  ; 60
        (  485.94  -525.61   -21.00     0.54)  ; 61
        (  485.73  -525.55   -21.00     0.54)  ; 62
        (  485.46  -525.48   -21.00     0.47)  ; 63
        (  484.05  -525.48   -21.00     0.41)  ; 64
        (  483.91  -525.61   -21.00     0.41)  ; 65
        (  483.77  -525.68   -21.00     0.41)  ; 66
        (  483.64  -525.75   -21.00     0.41)  ; 67
        (  483.37  -525.75   -21.00     0.41)  ; 68
        (  483.17  -525.82   -21.00     0.41)  ; 69
        (  482.69  -525.82   -21.00     0.41)  ; 70
        (  482.63  -525.88   -21.00     0.41)  ; 71
        (  482.42  -525.88   -21.00     0.41)  ; 72
        (  482.36  -525.95   -21.00     0.41)  ; 73
        (  482.15  -525.95   -21.00     0.41)  ; 74
        (  482.02  -526.02   -21.00     0.41)  ; 75
        (  481.34  -526.02   -20.00     0.47)  ; 76
        (  481.14  -526.09   -20.00     0.47)  ; 77
        (  481.00  -526.16   -20.00     0.47)  ; 78
        (  479.79  -526.16   -20.00     0.47)  ; 79
        (  479.65  -526.09   -20.00     0.47)  ; 80
        (  478.17  -526.09   -20.00     0.47)  ; 81
        (  478.03  -526.22   -20.00     0.47)  ; 82
        (  477.90  -526.36   -20.00     0.54)  ; 83
        (  477.83  -526.43   -20.00     0.54)  ; 84
        (  477.69  -526.49   -20.00     0.54)  ; 85
        (  477.49  -526.56   -20.00     0.54)  ; 86
        (  477.35  -526.63   -20.00     0.54)  ; 87
        (  477.02  -526.76   -20.00     0.54)  ; 88
        (  476.81  -526.90   -20.00     0.54)  ; 89
        (  476.68  -526.97   -20.00     0.54)  ; 90
        (  476.54  -526.97   -20.00     0.61)  ; 91
        (  476.34  -526.83   -20.00     0.61)  ; 92
        (  476.14  -526.70   -20.00     0.61)  ; 93
        (  476.00  -526.70   -20.00     0.61)  ; 94
        (  475.67  -526.56   -20.00     0.61)  ; 95
        (  475.26  -526.43   -20.00     0.61)  ; 96
        (  475.19  -526.36   -20.00     0.61)  ; 97
        (  475.12  -526.29   -20.00     0.68)  ; 98
        (  474.79  -526.29   -20.00     0.68)  ; 99
        (  474.72  -526.36   -20.00     0.68)  ; 100
        (  474.65  -526.43   -20.00     0.68)  ; 101
        (  474.52  -526.49   -20.00     0.68)  ; 102
        (  474.45  -526.63   -20.00     0.68)  ; 103
        (  474.38  -526.76   -20.00     0.68)  ; 104
        (  474.25  -526.83   -20.00     0.68)  ; 105
        (  474.11  -526.97   -20.00     0.61)  ; 106
        (  474.04  -527.03   -20.00     0.61)  ; 107
        (  473.84  -527.17   -20.00     0.61)  ; 108
        (  473.64  -527.30   -20.00     0.61)  ; 109
        (  473.50  -527.37   -20.00     0.61)  ; 110
        (  473.37  -527.44   -20.00     0.61)  ; 111
        (  472.69  -527.44   -20.00     0.54)  ; 112
        (  472.62  -527.37   -20.00     0.54)  ; 113
        (  471.81  -527.37   -19.00     0.68)  ; 114
        (  471.54  -527.30   -19.00     0.68)  ; 115
        (  470.73  -527.30   -19.00     0.68)  ; 116
        (  470.66  -527.37   -19.00     0.68)  ; 117
        (  470.60  -527.44   -19.00     0.68)  ; 118
        (  470.53  -527.51   -19.00     0.68)  ; 119
        (  470.46  -527.57   -19.00     0.68)  ; 120
        (  470.39  -527.64   -19.00     0.68)  ; 121
        (  470.33  -527.71   -19.00     0.61)  ; 122
        (  470.33  -527.91   -19.00     0.61)  ; 123
        (  470.19  -528.11   -19.00     0.61)  ; 124
        (  470.19  -528.25   -19.00     0.61)  ; 125
        (  470.12  -528.32   -19.00     0.61)  ; 126
        (  469.99  -528.39   -19.00     0.61)  ; 127
        (  469.79  -528.39   -19.00     0.61)  ; 128
        (  469.65  -528.45   -19.00     0.61)  ; 129
        (  469.45  -528.66   -19.00     0.61)  ; 130
        (  469.24  -528.86   -19.00     0.61)  ; 131
        (  469.11  -528.93   -19.00     0.68)  ; 132
        (  468.37  -528.93   -19.00     0.74)  ; 133
        (  468.30  -528.86   -19.00     0.74)  ; 134
        (  467.62  -528.86   -19.00     0.81)  ; 135
        (  467.49  -528.93   -19.00     0.81)  ; 136
        (  467.42  -529.06   -19.00     0.81)  ; 137
        (  467.29  -529.13   -19.00     0.81)  ; 138
        (  467.22  -529.20   -19.00     0.81)  ; 139
        (  466.88  -529.20   -19.00     0.81)  ; 140
        (  466.68  -529.26   -19.00     0.81)  ; 141
        (  466.54  -529.40   -19.00     0.81)  ; 142
        (  466.47  -529.47   -19.00     0.81)  ; 143
        (  466.41  -529.53   -19.00     0.81)  ; 144
        (  466.34  -529.67   -19.00     0.81)  ; 145
        (  466.27  -529.80   -19.00     0.81)  ; 146
        (  466.20  -529.94   -19.00     0.81)  ; 147
        (  466.14  -530.01   -19.00     0.81)  ; 148
        (  466.00  -530.01   -18.00     0.81)  ; 149
        (  465.87  -530.07   -18.00     0.81)  ; 150
        (  465.80  -530.14   -18.00     0.81)  ; 151
        (  465.60  -530.21   -18.00     0.81)  ; 152
        (  465.53  -530.28   -18.00     0.81)  ; 153
        (  464.92  -530.28   -18.00     0.81)  ; 154
        (  464.72  -530.41   -18.00     0.81)  ; 155
        (  464.51  -530.48   -18.00     0.74)  ; 156
        (  464.11  -530.48   -18.00     0.68)  ; 157
        (  463.97  -530.62   -18.00     0.68)  ; 158
        (  463.77  -530.68   -18.00     0.68)  ; 159
        (  463.64  -530.75   -18.00     0.61)  ; 160
        (  463.23  -530.75   -18.00     0.61)  ; 161
        (  463.23  -530.62   -18.00     0.61)  ; 162
        (  463.23  -530.68   -18.00     0.61)  ; 163
        (  463.16  -530.95   -18.00     0.61)  ; 164
        (  462.42  -530.95   -18.00     0.61)  ; 165
        (  462.35  -531.09   -18.00     0.61)  ; 166
        (  462.22  -531.16   -18.00     0.61)  ; 167
        (  462.01  -531.29   -18.00     0.61)  ; 168
        (  461.88  -531.36   -18.00     0.61)  ; 169
        (  461.81  -531.43   -18.00     0.61)  ; 170
        (  461.68  -531.49   -18.00     0.61)  ; 171
        (  461.54  -531.56   -18.00     0.61)  ; 172
        (  461.41  -531.63   -18.00     0.61)  ; 173
        (  461.34  -531.76   -18.00     0.61)  ; 174
        (  461.20  -531.83   -18.00     0.61)  ; 175
        (  461.14  -531.90   -18.00     0.61)  ; 176
        (  461.00  -531.97   -18.00     0.61)  ; 177
        (  460.93  -532.03   -18.00     0.61)  ; 178
        (  460.80  -532.10   -18.00     0.61)  ; 179
        (  459.72  -532.10   -18.00     0.61)  ; 180
        (  459.38  -532.24   -18.00     0.68)  ; 181
        (  458.50  -532.24   -18.00     0.68)  ; 182
        (  458.36  -532.31   -18.00     0.68)  ; 183
        (  458.23  -532.44   -18.00     0.68)  ; 184
        (  458.03  -532.58   -18.00     0.68)  ; 185
        (  457.89  -532.64   -18.00     0.68)  ; 186
        (  457.55  -532.64   -18.00     0.68)  ; 187
        (  457.35  -532.71   -18.00     0.68)  ; 188
        (  457.15  -532.91   -18.00     0.68)  ; 189
        (  457.01  -532.98   -18.00     0.61)  ; 190
        (  456.88  -533.12   -18.00     0.61)  ; 191
        (  456.67  -533.18   -17.00     0.61)  ; 192
        (  456.40  -533.18   -17.00     0.61)  ; 193
        (  456.34  -533.25   -17.00     0.61)  ; 194
        (  456.20  -533.25   -17.00     0.61)  ; 195
        (  456.07  -533.32   -17.00     0.61)  ; 196
        (  456.00  -533.45   -17.00     0.61)  ; 197
        (  455.93  -533.52   -17.00     0.61)  ; 198
        (  455.53  -533.52   -17.00     0.61)  ; 199
        (  455.46  -533.59   -17.00     0.61)  ; 200
        (  455.39  -533.72   -17.00     0.61)  ; 201
        (  454.17  -533.72   -17.00     0.68)  ; 202
        (  454.11  -533.79   -17.00     0.68)  ; 203
        (  453.97  -533.86   -17.00     0.68)  ; 204
        (  453.70  -533.86   -17.00     0.74)  ; 205
        (  453.63  -533.93   -17.00     0.74)  ; 206
        (  453.50  -533.99   -17.00     0.81)  ; 207
        (  453.36  -533.99   -17.00     0.81)  ; 208
        (  453.30  -534.06   -17.00     0.81)  ; 209
        (  453.23  -534.13   -17.00     0.81)  ; 210
        (  452.96  -534.13   -17.00     0.81)  ; 211
        (  452.89  -534.27   -17.00     0.81)  ; 212
        (  452.69  -533.99   -16.00     0.74)  ; 213
        (  452.55  -534.13   -16.00     0.74)  ; 214
        (  452.35  -534.20   -16.00     0.74)  ; 215
        (  452.15  -534.20   -16.00     0.74)  ; 216
        (  452.08  -534.27   -16.00     0.74)  ; 217
        (  452.01  -534.67   -16.00     0.74)  ; 218
        (  451.74  -534.94   -16.00     0.68)  ; 219
        (  451.67  -535.01   -16.00     0.68)  ; 220
        (  451.54  -535.01   -16.00     0.68)  ; 221
        (  451.34  -535.35   -16.00     0.68)  ; 222
        (  451.27  -535.48   -16.00     0.61)  ; 223
        (  451.20  -535.62   -16.00     0.61)  ; 224
        (  451.13  -535.75   -16.00     0.61)  ; 225
        (  451.07  -535.82   -16.00     0.61)  ; 226
        (  451.00  -535.89   -16.00     0.61)  ; 227
        (  450.86  -536.02   -16.00     0.54)  ; 228
        (  450.73  -536.09   -16.00     0.54)  ; 229
        (  450.66  -536.16   -16.00     0.54)  ; 230
        (  450.59  -536.22   -16.00     0.54)  ; 231
        (  450.59  -536.29   -16.00     0.54)  ; 232
        (  450.22  -536.36   -15.00     0.54)  ; 233
        (  450.09  -536.56   -15.00     0.54)  ; 234
        (  449.95  -536.83   -15.00     0.54)  ; 235
        (  449.95  -536.97   -15.00     0.54)  ; 236
        (  449.88  -537.10   -15.00     0.54)  ; 237
        (  449.88  -537.31   -15.00     0.54)  ; 238
        (  449.82  -537.37   -15.00     0.54)  ; 239
        (  449.75  -537.51   -15.00     0.54)  ; 240
        (  449.68  -537.64   -15.00     0.54)  ; 241
        (  449.68  -537.85   -15.00     0.54)  ; 242
        (  449.55  -537.91   -15.00     0.54)  ; 243
        (  449.41  -538.05   -15.00     0.54)  ; 244
        (  449.34  -538.12   -15.00     0.54)  ; 245
        (  449.21  -538.18   -14.00     0.54)  ; 246
        (  448.94  -538.52   -14.00     0.54)  ; 247
        (  448.80  -538.73   -14.00     0.54)  ; 248
        (  448.67  -538.79   -14.00     0.54)  ; 249
        (  448.46  -539.00   -14.00     0.54)  ; 250
        (  448.40  -539.06   -14.00     0.54)  ; 251
        (  448.33  -539.13   -14.00     0.54)  ; 252
        (  448.26  -539.27   -14.00     0.54)  ; 253
        (  448.13  -539.33   -14.00     0.54)  ; 254
        (  448.06  -539.54   -14.00     0.54)  ; 255
        (  447.86  -539.67   -14.00     0.54)  ; 256
        (  447.79  -539.81   -14.00     0.54)  ; 257
        (  447.65  -539.87   -14.00     0.61)  ; 258
        (  447.59  -539.94   -14.00     0.61)  ; 259
        (  447.52  -540.01   -14.00     0.61)  ; 260
        (  447.38  -540.14   -14.00     0.61)  ; 261
        (  447.25  -540.21   -14.00     0.61)  ; 262
        (  447.11  -540.35   -14.00     0.61)  ; 263
        (  446.98  -540.62   -14.00     0.61)  ; 264
        (  446.91  -540.75   -14.00     0.61)  ; 265
        (  446.84  -540.89   -14.00     0.61)  ; 266
        (  446.77  -541.09   -13.00     0.68)  ; 267
        (  446.37  -541.43   -13.00     0.68)  ; 268
        (  446.30  -541.50   -13.00     0.68)  ; 269
        (  446.17  -541.56   -13.00     0.68)  ; 270
        (  446.03  -541.56   -13.00     0.68)  ; 271
        (  445.90  -541.70   -13.00     0.68)  ; 272
        (  445.76  -541.70   -13.00     0.74)  ; 273
        (  445.63  -541.77   -13.00     0.74)  ; 274
        (  445.56  -541.83   -13.00     0.74)  ; 275
        (  445.36  -541.90   -13.00     0.74)  ; 276
        (  445.22  -541.97   -13.00     0.74)  ; 277
        (  445.02  -542.04   -13.00     0.81)  ; 278
        (  444.61  -542.04   -13.00     0.81)  ; 279
        (  444.00  -542.51   -12.00     0.81)  ; 280
        (  443.87  -542.51   -12.00     0.81)  ; 281
        (  443.73  -542.58   -12.00     0.81)  ; 282
        (  443.46  -542.65   -12.00     0.81)  ; 283
        (  443.19  -542.85   -12.00     0.81)  ; 284
        (  442.92  -542.98   -12.00     0.81)  ; 285
        (  442.65  -543.25   -12.00     0.81)  ; 286
        (  442.52  -543.25   -12.00     0.81)  ; 287
        (  442.38  -543.32   -12.00     0.81)  ; 288
        (  441.84  -543.32   -12.00     0.81)  ; 289
        (  441.71  -543.39   -12.00     0.81)  ; 290
        (  441.64  -543.46   -12.00     0.81)  ; 291
        (  441.57  -543.59   -12.00     0.81)  ; 292
        (  441.50  -543.79   -12.00     0.81)  ; 293
        (  441.37  -543.73   -12.00     0.74)  ; 294
        (  441.30  -543.79   -12.00     0.74)  ; 295
        (  441.23  -544.00   -12.00     0.74)  ; 296
        (  441.17  -544.06   -12.00     0.74)  ; 297
        (  441.10  -544.13   -12.00     0.74)  ; 298
        (  440.89  -544.13   -12.00     0.74)  ; 299
        (  440.69  -544.20   -12.00     0.74)  ; 300
        (  440.15  -544.20   -12.00     0.74)  ; 301
        (  440.02  -544.13   -12.00     0.81)  ; 302
        (  439.88  -544.06   -12.00     0.81)  ; 303
        (  439.75  -543.93   -12.00     0.81)  ; 304
        (  439.68  -543.86   -12.00     0.81)  ; 305
        (  439.54  -543.79   -11.00     0.88)  ; 306
        (  439.00  -543.73   -11.00     0.88)  ; 307
        (  438.60  -543.73   -11.00     0.88)  ; 308
        (  438.46  -543.86   -11.00     0.88)  ; 309
        (  438.33  -543.93   -11.00     0.88)  ; 310
        (  438.26  -544.00   -11.00     0.88)  ; 311
        (  438.12  -544.06   -11.00     0.81)  ; 312
        (  437.79  -544.06   -11.00     0.81)  ; 313
        (  437.65  -544.00   -11.00     0.88)  ; 314
        (  437.65  -543.86   -11.00     0.88)  ; 315
        (  437.45  -543.66   -11.00     0.88)  ; 316
        (  437.38  -543.52   -11.00     0.88)  ; 317
        (  437.31  -543.39   -11.00     0.88)  ; 318
        (  437.25  -543.25   -11.00     0.88)  ; 319
        (  437.18  -543.19   -11.00     0.88)  ; 320
        (  436.30  -543.19   -10.00     0.88)  ; 321
        (  435.83  -543.52   -10.00     0.81)  ; 322
        (  435.69  -544.13   -10.00     0.81)  ; 323
        (  435.69  -544.34   -10.00     0.81)  ; 324
        (  435.62  -544.47   -10.00     0.81)  ; 325
        (  435.49  -544.61   -10.00     0.81)  ; 326
        (  435.29  -544.81   -10.00     0.81)  ; 327
        (  435.08  -545.01   -10.00     0.81)  ; 328
        (  434.68  -545.01   -10.00     0.88)  ; 329
        (  434.41  -544.94   -10.00     0.88)  ; 330
        (  434.27  -544.81   -10.00     0.88)  ; 331
        (  434.14  -544.74   -10.00     0.88)  ; 332
        (  433.87  -544.67   -10.00     0.88)  ; 333
        (  433.53  -544.61   -10.00     0.88)  ; 334
        (  433.39  -544.47   -10.00     0.88)  ; 335
        (  433.33  -544.40   -10.00     0.88)  ; 336
        (  432.58  -544.40    -9.00     0.88)  ; 337
        (  431.77  -544.54    -9.00     0.88)  ; 338
        (  431.43  -544.61    -9.00     0.81)  ; 339
        (  430.69  -544.61    -9.00     0.74)  ; 340
        (  430.56  -544.88    -9.00     0.74)  ; 341
        (  430.35  -544.94    -9.00     0.74)  ; 342
        (  430.22  -545.01    -9.00     0.74)  ; 343
        (  430.01  -545.21    -9.00     0.68)  ; 344
        (  429.95  -545.28    -9.00     0.68)  ; 345
        (  429.81  -545.42    -9.00     0.68)  ; 346
        (  429.74  -545.42    -9.00     0.68)  ; 347
        (  429.61  -545.48    -9.00     0.68)  ; 348
        (  428.93  -545.48    -9.00     0.68)  ; 349
        (  428.73  -545.62    -9.00     0.68)  ; 350
        (  428.46  -545.82    -9.00     0.68)  ; 351
        (  428.39  -545.89    -9.00     0.68)  ; 352
        (  428.19  -545.96    -9.00     0.68)  ; 353
        (  427.58  -545.96    -9.00     0.74)  ; 354
        (  427.38  -546.09    -9.00     0.81)  ; 355
        (  427.24  -546.16    -9.00     0.81)  ; 356
        (  427.24  -546.36    -9.00     0.81)  ; 357
        (  427.11  -546.50    -9.00     0.81)  ; 358
        (  427.04  -546.57    -9.00     0.81)  ; 359
        (  426.97  -546.70    -9.00     0.88)  ; 360
        (  426.84  -546.70    -9.00     0.88)  ; 361
        (  426.70  -546.84    -9.00     0.88)  ; 362
        (  426.70  -546.97    -9.00     0.88)  ; 363
        (  426.64  -547.04    -9.00     0.88)  ; 364
        (  426.57  -547.11    -8.00     0.95)  ; 365
        (  426.03  -547.44    -8.00     0.95)  ; 366
        (  426.03  -547.58    -8.00     0.95)  ; 367
        (  425.96  -547.65    -8.00     0.95)  ; 368
        (  425.89  -547.78    -8.00     0.95)  ; 369
        (  425.76  -547.98    -8.00     0.95)  ; 370
        (  425.76  -548.12    -8.00     0.95)  ; 371
