;	V3 text file written for MicroBrightField products.
    (   88.19   -77.50   -11.00     0.63)  ; 328
    (   88.37   -77.59   -11.00     0.72)  ; 329
    (   88.55   -77.68   -11.00     0.72)  ; 330
    (   88.73   -77.77   -11.00     0.72)  ; 331
    (   88.91   -77.86   -11.00     0.81)  ; 332
    (   89.09   -78.04   -11.00     0.81)  ; 333
    (   89.27   -78.04   -11.00     0.81)  ; 334
    (   89.45   -78.13   -11.00     0.90)  ; 335
    (   89.72   -78.31   -11.00     0.90)  ; 336
    (   89.90   -78.40   -11.00     0.90)  ; 337
    (   90.17   -78.40   -11.00     0.90)  ; 338
    (   90.71   -78.58   -10.00     0.90)  ; 339
    (   91.07   -78.67   -10.00     0.81)  ; 340
    (   91.52   -78.94   -10.00     0.72)  ; 341
    (   91.79   -79.12   -10.00     0.72)  ; 342
    (   91.88   -79.21   -10.00     0.72)  ; 343
    (   91.97   -79.39   -10.00     0.72)  ; 344
    (   92.15   -79.57   -10.00     0.63)  ; 345
    (   92.33   -80.02   -10.00     0.63)  ; 346
    (   92.42   -80.11   -10.00     0.63)  ; 347
    (   92.70   -80.38   -10.00     0.63)  ; 348
    (   92.79   -80.56   -10.00     0.63)  ; 349
    (   92.88   -80.65   -10.00     0.63)  ; 350
    (   93.15   -80.92   -10.00     0.63)  ; 351
    (   93.33   -81.01   -10.00     0.72)  ; 352
    (   93.42   -81.19   -10.00     0.81)  ; 353
    (   93.60   -81.38   -10.00     0.81)  ; 354
    (   93.78   -81.56   -10.00     0.81)  ; 355
    (   94.14   -81.74   -10.00     0.81)  ; 356
    (   94.32   -81.83   -10.00     0.81)  ; 357
    (   94.50   -81.92   -10.00     0.81)  ; 358
    (   94.68   -82.10   -10.00     0.81)  ; 359
    (   94.95   -82.10   -10.00     0.72)  ; 360
    (   95.71   -82.28   -10.00     0.72)  ; 361
    (   95.89   -82.28   -10.00     0.72)  ; 362
    (   96.16   -82.37   -10.00     0.72)  ; 363
    (   96.52   -82.64   -10.00     0.72)  ; 364
    (   97.34   -82.82    -9.00     0.72)  ; 365
    (   97.79   -83.00    -9.00     0.72)  ; 366
    (   98.06   -83.00    -9.00     0.72)  ; 367
    (   98.42   -83.18    -9.00     0.72)  ; 368
    (   98.60   -83.27    -9.00     0.72)  ; 369
    (   98.78   -83.45    -9.00     0.72)  ; 370
    (   98.87   -83.54    -9.00     0.72)  ; 371
    (   98.96   -83.63   -11.00     0.72)  ; 372
    (   99.14   -83.72   -11.00     0.72)  ; 373
    (   99.23   -83.81   -11.00     0.72)  ; 374
    (   99.41   -84.08   -11.00     0.72)  ; 375
    (   99.68   -84.26   -11.00     0.72)  ; 376
    (   99.77   -84.71   -11.00     0.72)  ; 377
    (   99.86   -84.89   -11.00     0.72)  ; 378
    (  100.13   -85.07   -11.00     0.72)  ; 379
    (  100.22   -85.25   -11.00     0.72)  ; 380
    (  100.31   -85.34   -11.00     0.72)  ; 381
    (  100.40   -85.43   -11.00     0.72)  ; 382
    (  100.76   -85.79   -11.00     0.72)  ; 383
    (  101.03   -85.97   -11.00     0.72)  ; 384
    (  101.12   -86.06   -11.00     0.81)  ; 385
    (  101.48   -86.33   -11.00     0.81)  ; 386
    (  101.75   -86.51   -11.00     0.81)  ; 387
    (  102.02   -86.69   -11.00     0.81)  ; 388
    (  102.11   -86.78   -11.00     0.81)  ; 389
    (  102.38   -87.05   -11.00     0.81)  ; 390
    (  102.56   -87.14   -11.00     0.72)  ; 391
    (  102.74   -87.14   -11.00     0.72)  ; 392
    (  103.01   -87.23   -11.00     0.72)  ; 393
    (  103.10   -87.32   -11.00     0.72)  ; 394
    (  103.28   -87.41   -11.00     0.72)  ; 395
    (  103.46   -87.41   -11.00     0.72)  ; 396
    (  103.73   -87.59   -11.00     0.72)  ; 397
    (  103.91   -87.77   -11.00     0.63)  ; 398
    (  104.18   -87.77   -12.00     0.63)  ; 399
    (  104.81   -87.95   -12.00     0.63)  ; 400
    (  105.36   -87.95   -12.00     0.63)  ; 401
    (  105.63   -88.04   -12.00     0.63)  ; 402
    (  105.81   -88.13   -12.00     0.63)  ; 403
    (  106.26   -88.13   -11.00     0.63)  ; 404
    (  106.89   -88.40   -11.00     0.63)  ; 405
    (  107.07   -88.49   -11.00     0.63)  ; 406
    (  107.34   -88.58   -11.00     0.63)  ; 407
    (  108.06   -88.85   -11.00     0.63)  ; 408
    (  108.24   -88.85   -11.00     0.63)  ; 409
    (  108.96   -89.03   -11.00     0.63)  ; 410
    (  109.23   -89.12   -11.00     0.63)  ; 411
    (  109.59   -89.21   -11.00     0.63)  ; 412
    (  109.86   -89.21   -11.00     0.63)  ; 413
    (  110.13   -89.31   -11.00     0.63)  ; 414
    (  110.31   -89.40   -11.00     0.63)  ; 415
    (  110.40   -89.58   -11.00     0.63)  ; 416
    (  110.76   -89.67   -11.00     0.63)  ; 417
    (  111.12   -89.85   -11.00     0.63)  ; 418
    (  111.30   -89.85   -11.00     0.63)  ; 419
    (  111.57   -90.12   -11.00     0.63)  ; 420
    (  112.02   -90.30   -11.00     0.63)  ; 421
    (  112.20   -90.57   -11.00     0.63)  ; 422
    (  112.47   -90.84   -11.00     0.63)  ; 423
    (  112.56   -90.93   -11.00     0.63)  ; 424
    (  112.83   -91.11   -11.00     0.63)  ; 425
    (  112.92   -91.38   -11.00     0.63)  ; 426
    (  113.10   -91.56   -11.00     0.63)  ; 427
    (  113.37   -91.83   -11.00     0.63)  ; 428
    (  113.92   -92.19   -12.00     0.63)  ; 429
    (  114.28   -92.28   -12.00     0.63)  ; 430
    (  114.55   -92.55   -12.00     0.63)  ; 431
    (  114.82   -92.64   -12.00     0.63)  ; 432
    (  115.09   -92.82   -12.00     0.63)  ; 433
    (  115.45   -93.27   -12.00     0.63)  ; 434
    (  115.54   -93.36   -12.00     0.63)  ; 435
    (  115.63   -93.45   -12.00     0.63)  ; 436
    (  115.81   -93.63   -12.00     0.63)  ; 437
    (  115.99   -93.81   -12.00     0.63)  ; 438
    (  116.08   -93.90   -12.00     0.63)  ; 439
    (  116.17   -94.08   -12.00     0.63)  ; 440
    (  116.44   -94.35   -12.00     0.63)  ; 441
    (  116.53   -94.44   -12.00     0.63)  ; 442
    (  116.80   -94.80   -12.00     0.63)  ; 443
    (  116.98   -94.98   -12.00     0.63)  ; 444
    (  117.16   -95.07   -12.00     0.63)  ; 445
    (  117.61   -95.34   -12.00     0.63)  ; 446
    (  117.70   -95.43   -12.00     0.63)  ; 447
    (  118.06   -95.70   -12.00     0.63)  ; 448
    (  118.42   -95.97   -12.00     0.63)  ; 449
    (  118.60   -96.06   -12.00     0.63)  ; 450
    (  118.96   -96.15   -12.00     0.63)  ; 451
    (  119.77   -96.24   -12.00     0.63)  ; 452
    (  120.04   -96.33   -12.00     0.63)  ; 453
    (  120.22   -96.33   -12.00     0.63)  ; 454
    (  120.40   -96.51   -12.00     0.63)  ; 455
    (  120.94   -96.51   -13.00     0.63)  ; 456
    (  121.48   -96.60   -13.00     0.63)  ; 457
    (  121.66   -96.69   -13.00     0.63)  ; 458
    (  122.12   -96.78   -13.00     0.63)  ; 459
    (  122.30   -96.87   -13.00     0.63)  ; 460
    (  123.29   -96.87   -12.00     0.63)  ; 461
    (  123.74   -97.05   -12.00     0.63)  ; 462
    (  124.01   -97.05   -11.00     0.63)  ; 463
    (  124.64   -97.23   -11.00     0.63)  ; 464
    (  125.09   -97.23   -11.00     0.63)  ; 465
    (  125.63   -97.32   -11.00     0.63)  ; 466
    (  125.90   -97.42   -11.00     0.63)  ; 467
    (  126.35   -97.42   -11.00     0.63)  ; 468
    (  126.62   -97.51   -11.00     0.63)  ; 469
    (  127.07   -97.51   -11.00     0.72)  ; 470
    (  127.34   -97.69   -11.00     0.72)  ; 471
    (  127.61   -97.69   -11.00     0.72)  ; 472
    (  127.70   -97.78   -11.00     0.72)  ; 473
    (  128.69   -97.78   -10.00     0.72)  ; 474
    (  128.78   -97.87   -10.00     0.72)  ; 475
    (  128.96   -97.96   -10.00     0.72)  ; 476
    (  129.41   -97.96   -10.00     0.72)  ; 477
    (  129.59   -98.05   -10.00     0.72)  ; 478
    (  129.86   -98.05   -10.00     0.72)  ; 479
    (  130.14   -97.96   -10.00     0.72)  ; 480
    (  131.58   -97.96   -10.00     0.72)  ; 481
    (  131.94   -98.05   -10.00     0.72)  ; 482
    (  132.48   -98.05   -10.00     0.72)  ; 483
    (  132.93   -98.14   -10.00     0.72)  ; 484
    (  133.02   -98.23   -10.00     0.72)  ; 485
    (  133.29   -98.32   -10.00     0.72)  ; 486
    (  133.65   -98.50   -10.00     0.72)  ; 487
    (  134.73   -98.50   -10.00     0.72)  ; 488
    (  134.91   -98.41   -10.00     0.72)  ; 489
    (  137.61   -98.41    -9.00     0.72)  ; 490
    (  138.33   -98.68    -9.00     0.72)  ; 491
    (  138.79   -98.68    -9.00     0.72)  ; 492
    (  138.97   -98.86    -9.00     0.72)  ; 493
    (  141.58   -98.86   -11.00     0.72)  ; 494
    (  141.67   -98.77   -11.00     0.72)  ; 495
    (  142.21   -98.77   -11.00     0.72)  ; 496
    (  142.66   -98.59   -11.00     0.72)  ; 497
    (  142.84   -98.50   -11.00     0.72)  ; 498
    (  143.20   -98.50   -11.00     0.72)  ; 499
    (  143.47   -98.41   -11.00     0.72)  ; 500
    (  143.56   -98.32   -11.00     0.72)  ; 501
    (  144.37   -98.32   -11.00     0.72)  ; 502
    (  144.64   -98.23   -11.00     0.72)  ; 503
    (  145.00   -98.14   -11.00     0.72)  ; 504
    (  145.18   -98.05   -11.00     0.72)  ; 505
    (  145.72   -98.05   -11.00     0.72)  ; 506
    (  145.90   -97.96   -11.00     0.72)  ; 507
    (  146.62   -97.96   -11.00     0.72)  ; 508
    (  146.90   -97.87   -11.00     0.72)  ; 509
    (  147.62   -97.87   -11.00     0.72)  ; 510
    (  148.07   -98.05   -11.00     0.72)  ; 511
    (  148.61   -98.05   -11.00     0.72)  ; 512
    (  148.79   -98.14   -11.00     0.72)  ; 513
    (  148.97   -98.23   -11.00     0.72)  ; 514
    (  149.15   -98.41   -11.00     0.72)  ; 515
    (  151.58   -98.41   -11.00     0.72)  ; 516
    (  151.85   -98.68   -11.00     0.72)  ; 517
    (  152.12   -98.77   -11.00     0.72)  ; 518
    (  155.73   -98.77   -10.00     0.72)  ; 519
    (  156.18   -98.95   -10.00     0.72)  ; 520
    (  156.36   -98.95   -10.00     0.72)  ; 521
    (  156.63   -99.22   -10.00     0.72)  ; 522
    (  156.99   -99.22   -10.00     0.72)  ; 523
    (  157.08   -99.31   -10.00     0.72)  ; 524
    (  157.17   -99.40   -10.00     0.72)  ; 525
    (  157.35   -99.58   -10.00     0.72)  ; 526
    (  157.53   -99.58   -10.00     0.72)  ; 527
    (  157.71   -99.67   -10.00     0.72)  ; 528
    (  157.89   -99.85   -10.00     0.72)  ; 529
    (  158.16   -99.85   -10.00     0.72)  ; 530
    (  158.34   -99.94   -10.00     0.72)  ; 531
    (  158.38   -99.94   -10.00     0.72)  ; 532
    (  159.01  -100.21   -10.00     0.72)  ; 533
    (  159.65  -100.30   -10.00     0.72)  ; 534
    (  160.91  -100.30   -10.00     0.63)  ; 535
    (  161.18  -100.48   -10.00     0.63)  ; 536
    (  161.45  -100.48   -10.00     0.63)  ; 537
    (  161.54  -100.57   -10.00     0.63)  ; 538
    (  161.72  -100.75   -10.00     0.63)  ; 539
    (  162.17  -100.93   -10.00     0.54)  ; 540
    (  162.26  -101.02   -10.00     0.54)  ; 541
    (  162.44  -101.11   -10.00     0.54)  ; 542
    (  162.62  -101.29   -10.00     0.54)  ; 543
    (  162.80  -101.38   -10.00     0.54)  ; 544
    (  162.98  -101.47   -10.00     0.54)  ; 545
    (  163.07  -101.56   -10.00     0.54)  ; 546
    (  163.25  -101.65   -10.00     0.54)  ; 547
    (  163.52  -101.65   -10.00     0.54)  ; 548
    (  163.61  -101.74   -10.00     0.54)  ; 549
     Incomplete
  |
    (   21.36   -19.76   -17.00     1.17)  ; 1, R-2
    (   21.81   -20.03   -18.00     1.17)  ; 2
    (   22.53   -20.03   -18.00     1.08)  ; 3
    (   22.62   -20.21   -18.00     1.08)  ; 4
    (   22.89   -20.30   -18.00     1.08)  ; 5
    (   23.16   -20.57   -18.00     1.08)  ; 6
    (   23.16   -21.47   -18.00     0.99)  ; 7
    (   23.25   -21.74   -18.00     0.90)  ; 8
    (   23.34   -21.83   -18.00     0.90)  ; 9
    (   23.43   -21.92   -18.00     0.90)  ; 10
    (   23.61   -22.11   -18.00     0.90)  ; 11
    (   24.06   -22.56   -18.00     0.90)  ; 12
    (   25.50   -22.56   -20.00     0.81)  ; 13
    (   25.95   -22.47   -20.00     0.81)  ; 14
    (   26.58   -22.47   -20.00     0.90)  ; 15
    (   26.67   -22.47   -20.00     0.90)  ; 16
    (   27.49   -22.47   -20.00     0.99)  ; 17
    (   27.67   -22.56   -20.00     0.99)  ; 18
    (   27.85   -22.65   -20.00     0.99)  ; 19
    (   28.03   -22.92   -20.00     0.99)  ; 20
    (   28.39   -23.10   -20.00     0.99)  ; 21
    (   28.57   -22.83   -20.00     0.99)  ; 22
    (   28.75   -22.74   -21.00     0.99)  ; 23
    (   29.38   -22.47   -21.00     0.99)  ; 24
    (   29.56   -22.38   -21.00     0.99)  ; 25
    (   30.19   -22.11   -22.00     0.99)  ; 26
    (   30.46   -22.11   -22.00     0.99)  ; 27
    (   30.55   -22.20   -22.00     0.99)  ; 28
    (   30.73   -22.38   -22.00     0.99)  ; 29
    (   30.91   -22.38   -22.00     0.90)  ; 30
    (   31.00   -22.56   -22.00     0.90)  ; 31
    (   31.09   -22.74   -22.00     0.90)  ; 32
    (   31.18   -22.83   -22.00     0.90)  ; 33
    (   31.18   -23.10   -22.00     0.90)  ; 34
    (   31.27   -23.28   -23.00     0.90)  ; 35
    (   31.27   -23.55   -24.00     0.90)  ; 36
    (   31.45   -23.73   -24.00     0.90)  ; 37
    (   31.63   -23.91   -25.00     0.90)  ; 38
    (   32.26   -24.00   -25.00     0.90)  ; 39
    (   32.35   -23.91   -25.00     0.90)  ; 40
    (   32.53   -23.91   -26.00     0.90)  ; 41
    (   33.07   -23.91   -26.00     0.81)  ; 42
    (   33.70   -23.91   -26.00     0.81)  ; 43
    (   33.88   -24.00   -26.00     0.81)  ; 44
    (   33.97   -24.09   -26.00     0.81)  ; 45
    (   34.06   -24.27   -26.00     0.81)  ; 46
    (   34.42   -24.36   -26.00     0.81)  ; 47
    (   34.87   -24.45   -26.00     0.72)  ; 48
    (   35.05   -24.54   -26.00     0.72)  ; 49
    (   35.60   -24.54   -26.00     0.72)  ; 50
    (   35.69   -24.72   -26.00     0.72)  ; 51
    (   35.96   -24.90   -26.00     0.72)  ; 52
    (   36.05   -24.99   -26.00     0.72)  ; 53
    (   36.23   -25.08   -26.00     0.72)  ; 54
    (   36.50   -25.26   -26.00     0.72)  ; 55
    (   37.58   -25.26   -26.00     0.90)  ; 56
    (   37.76   -25.35   -26.00     0.90)  ; 57
    (   37.85   -25.44   -26.00     0.90)  ; 58
    (   37.94   -25.53   -26.00     0.90)  ; 59
    (   38.57   -25.71   -27.00     0.90)  ; 60
    (   38.93   -25.80   -27.00     0.90)  ; 61
    (   39.11   -25.80   -27.00     0.90)  ; 62
    (   39.29   -25.89   -27.00     0.90)  ; 63
    (   39.56   -25.98   -27.00     0.90)  ; 64
    (   40.19   -26.07   -28.00     0.90)  ; 65
    (   40.37   -26.16   -28.00     0.90)  ; 66
    (   40.46   -26.25   -28.00     0.90)  ; 67
    (   40.55   -26.34   -28.00     0.90)  ; 68
    (   40.91   -26.52   -28.00     0.81)  ; 69
    (   41.27   -26.79   -28.00     0.81)  ; 70
    (   41.72   -26.79   -28.00     0.81)  ; 71
    (   41.90   -26.88   -28.00     0.81)  ; 72
    (   42.17   -27.06   -28.00     0.81)  ; 73
    (   42.26   -27.15   -28.00     0.72)  ; 74
    (   42.44   -27.24   -28.00     0.72)  ; 75
    (   42.62   -27.33   -28.00     0.72)  ; 76
    (   42.80   -27.42   -28.00     0.72)  ; 77
    (   42.98   -27.42   -28.00     0.72)  ; 78
    (   43.16   -27.60   -28.00     0.72)  ; 79
    (   43.88   -27.69   -28.00     0.72)  ; 80
    (   44.34   -27.69   -28.00     0.72)  ; 81
    (   44.97   -28.14   -28.00     0.72)  ; 82
    (   45.51   -28.41   -28.00     0.72)  ; 83
    (   45.69   -28.50   -28.00     0.72)  ; 84
    (   46.14   -28.50   -28.00     0.72)  ; 85
    (   46.23   -28.59   -28.00     0.72)  ; 86
    (   46.59   -28.68   -28.00     0.72)  ; 87
    (   46.86   -28.68   -28.00     0.72)  ; 88
    (   47.40   -28.86   -28.00     0.72)  ; 89
    (   47.58   -28.95   -28.00     0.72)  ; 90
    (   47.67   -29.04   -28.00     0.72)  ; 91
    (   47.94   -29.22   -28.00     0.72)  ; 92
    (   48.21   -29.40   -28.00     0.72)  ; 93
    (   48.39   -29.40   -28.00     0.72)  ; 94
    (   48.39   -29.58   -28.00     0.72)  ; 95
    (   48.57   -29.67   -28.00     0.72)  ; 96
    (   48.75   -29.76   -28.00     0.72)  ; 97
    (   48.84   -29.94   -28.00     0.72)  ; 98
    (   49.02   -30.13   -28.00     0.72)  ; 99
    (   49.29   -30.13   -28.00     0.72)  ; 100
    (   49.47   -30.22   -28.00     0.72)  ; 101
    (   49.65   -30.31   -28.00     0.63)  ; 102
    (   49.83   -30.40   -28.00     0.63)  ; 103
    (   50.01   -30.58   -28.00     0.63)  ; 104
    (   50.37   -30.85   -28.00     0.63)  ; 105
    (   51.00   -31.12   -28.00     0.63)  ; 106
    (   51.36   -31.39   -28.00     0.63)  ; 107
    (   51.63   -31.48   -28.00     0.63)  ; 108
    (   51.72   -31.66   -28.00     0.63)  ; 109
    (   51.99   -31.75   -28.00     0.63)  ; 110
    (   52.27   -32.02   -28.00     0.63)  ; 111
    (   52.45   -32.02   -28.00     0.63)  ; 112
    (   52.45   -32.20   -28.00     0.63)  ; 113
    (   52.63   -32.29   -28.00     0.54)  ; 114
    (   52.72   -32.38   -28.00     0.54)  ; 115
    (   52.81   -32.74   -28.00     0.54)  ; 116
    (   52.90   -32.92   -28.00     0.54)  ; 117
    (   53.39   -33.19   -29.00     0.54)  ; 118
    (   53.57   -33.28   -29.00     0.54)  ; 119
    (   53.66   -33.37   -29.00     0.54)  ; 120
    (   53.84   -33.64   -29.00     0.54)  ; 121
    (   54.02   -33.73   -29.00     0.54)  ; 122
    (   54.02   -33.91   -29.00     0.54)  ; 123
    (   54.20   -34.18   -29.00     0.54)  ; 124
    (   54.56   -34.54   -30.00     0.54)  ; 125
    (   54.65   -34.63   -30.00     0.54)  ; 126
    (   54.65   -34.81   -30.00     0.54)  ; 127
    (   54.83   -34.90   -30.00     0.54)  ; 128
    (   54.92   -34.99   -30.00     0.54)  ; 129
    (   55.01   -35.26   -30.00     0.54)  ; 130
    (   55.28   -35.53   -30.00     0.54)  ; 131
    (   55.37   -35.71   -30.00     0.54)  ; 132
    (   55.64   -35.98   -30.00     0.54)  ; 133
    (   55.82   -36.16   -30.00     0.54)  ; 134
    (   56.00   -36.34   -30.00     0.54)  ; 135
    (   56.18   -36.34   -30.00     0.54)  ; 136
    (   56.27   -36.52   -30.00     0.54)  ; 137
    (   56.55   -36.70   -30.00     0.54)  ; 138
    (   56.64   -36.88   -30.00     0.54)  ; 139
    (   56.73   -37.06   -30.00     0.54)  ; 140
    (   56.82   -37.15   -30.00     0.54)  ; 141
    (   57.00   -37.51   -30.00     0.54)  ; 142
    (   57.18   -37.78   -31.00     0.54)  ; 143
    (   57.45   -38.60   -31.00     0.54)  ; 144
    (   57.81   -38.96   -31.00     0.54)  ; 145
    (   58.08   -39.05   -31.00     0.54)  ; 146
    (   58.17   -39.23   -32.00     0.54)  ; 147
    (   58.26   -39.41   -32.00     0.54)  ; 148
    (   58.35   -39.77   -32.00     0.54)  ; 149
    (   58.53   -40.04   -32.00     0.54)  ; 150
    (   58.62   -40.13   -32.00     0.54)  ; 151
    (   58.71   -40.22   -32.00     0.54)  ; 152
    (   58.80   -40.40   -32.00     0.54)  ; 153
    (   58.89   -40.49   -32.00     0.54)  ; 154
    (   58.98   -40.58   -32.00     0.54)  ; 155
    (   58.98   -40.76   -32.00     0.54)  ; 156
    (   59.16   -40.85   -32.00     0.54)  ; 157
    (   59.25   -40.94   -32.00     0.54)  ; 158
    (   59.34   -41.12   -32.00     0.54)  ; 159
    (   59.43   -41.21   -32.00     0.54)  ; 160
    (   59.52   -41.30   -32.00     0.54)  ; 161
    (   59.79   -41.30   -32.00     0.54)  ; 162
    (   60.33   -41.48   -32.00     0.54)  ; 163
    (   60.60   -41.57   -32.00     0.54)  ; 164
    (   60.69   -41.66   -32.00     0.54)  ; 165
