;	V3 text file written for MicroBrightField products.
                  ( -189.64   230.78   -17.00     0.81)  ; 581
                  ( -189.77   231.18   -17.00     0.81)  ; 582
                  ( -190.04   231.59   -17.00     0.68)  ; 583
                  ( -190.45   231.99   -17.00     0.68)  ; 584
                  ( -190.58   232.26   -17.00     0.68)  ; 585
                  ( -190.72   232.53   -17.00     0.68)  ; 586
                  ( -190.85   232.67   -17.00     0.68)  ; 587
                  ( -190.99   232.80   -17.00     0.68)  ; 588
                  ( -190.99   233.08   -17.00     0.68)  ; 589
                  ( -191.26   233.48   -17.00     0.68)  ; 590
                  ( -191.39   233.62   -17.00     0.68)  ; 591
                  ( -191.66   233.89   -17.00     0.68)  ; 592
                  ( -191.80   234.02   -17.00     0.68)  ; 593
                  ( -191.93   234.29   -17.00     0.68)  ; 594
                  ( -191.93   234.56   -17.00     0.68)  ; 595
                  ( -192.20   234.70   -17.00     0.68)  ; 596
                  ( -192.34   234.97   -17.00     0.68)  ; 597
                  ( -192.47   235.24   -17.00     0.68)  ; 598
                  ( -192.61   235.51   -17.00     0.68)  ; 599
                  ( -192.74   235.78   -17.00     0.68)  ; 600
                  ( -192.88   235.91   -17.00     0.68)  ; 601
                  ( -193.01   236.32   -17.00     0.68)  ; 602
                  ( -193.01   236.59   -17.00     0.68)  ; 603
                  ( -193.15   236.86   -16.00     0.68)  ; 604
                  ( -193.28   237.27   -16.00     0.68)  ; 605
                  ( -193.56   237.94   -15.00     0.68)  ; 606
                  ( -193.69   238.21   -15.00     0.68)  ; 607
                  ( -193.83   238.48   -15.00     0.68)  ; 608
                  ( -194.23   239.29   -15.00     0.68)  ; 609
                  ( -194.37   239.56   -15.00     0.68)  ; 610
                  ( -194.50   239.70   -15.00     0.68)  ; 611
                  ( -194.64   239.97   -15.00     0.68)  ; 612
                  ( -194.91   240.10   -15.00     0.68)  ; 613
                  ( -195.04   240.24   -15.00     0.68)  ; 614
                  ( -195.04   240.64   -15.00     0.68)  ; 615
                  ( -195.18   240.78   -15.00     0.68)  ; 616
                  ( -195.31   240.91   -15.00     0.68)  ; 617
                  ( -195.31   241.18   -14.00     0.68)  ; 618
                  ( -195.58   241.86   -14.00     0.68)  ; 619
                  ( -195.72   242.00   -14.00     0.68)  ; 620
                  ( -195.85   242.27   -14.00     0.68)  ; 621
                  ( -195.99   242.81   -13.00     0.68)  ; 622
                  ( -196.26   243.35   -13.00     0.68)  ; 623
                  ( -196.39   243.48   -13.00     0.68)  ; 624
                  ( -196.39   244.16   -13.00     0.68)  ; 625
                  ( -196.53   244.43   -13.00     0.68)  ; 626
                  ( -196.53   244.70   -13.00     0.68)  ; 627
                  ( -196.66   244.97   -13.00     0.68)  ; 628
                  ( -196.80   245.10   -13.00     0.68)  ; 629
                  ( -196.93   245.24   -13.00     0.68)  ; 630
                  ( -196.93   245.51   -13.00     0.68)  ; 631
                  ( -197.07   245.65   -13.00     0.68)  ; 632
                  ( -197.20   245.78   -13.00     0.68)  ; 633
                  ( -197.34   246.05   -12.00     0.68)  ; 634
                  ( -197.47   246.32   -12.00     0.68)  ; 635
                  ( -197.61   246.46   -12.00     0.68)  ; 636
                  ( -197.75   246.73   -12.00     0.68)  ; 637
                  ( -197.88   246.86   -12.00     0.68)  ; 638
                  ( -198.02   247.00   -12.00     0.68)  ; 639
                  ( -198.15   247.13   -11.00     0.68)  ; 640
                  ( -198.42   247.54   -11.00     0.68)  ; 641
                  ( -198.69   247.67   -11.00     0.68)  ; 642
                  ( -199.10   247.67   -11.00     0.68)  ; 643
                  ( -199.23   247.81   -11.00     0.68)  ; 644
                  ( -199.37   247.94   -11.00     0.68)  ; 645
                  ( -199.50   248.08   -11.00     0.68)  ; 646
                  ( -199.64   248.21   -11.00     0.54)  ; 647
                  ( -199.77   248.35   -11.00     0.54)  ; 648
                  ( -200.04   248.48   -11.00     0.54)  ; 649
                  ( -200.58   248.48   -11.00     0.54)  ; 650
                  ( -201.12   248.62   -11.00     0.54)  ; 651
                  ( -201.80   248.75   -11.00     0.54)  ; 652
                  ( -202.07   248.89   -11.00     0.54)  ; 653
                   Normal
                )  ;  End of split
              |
                (  -14.87   143.19   -19.00     2.16)  ; 1, R-1-1-1-1-1-1-2
                (  -15.00   143.33   -19.00     2.16)  ; 2
                (  -15.41   143.46   -19.00     2.16)  ; 3
                (  -15.68   143.87   -19.00     2.16)  ; 4
                (  -15.95   144.14   -19.00     2.16)  ; 5
                (  -16.08   144.27   -19.00     2.16)  ; 6
                (  -16.22   144.54   -19.00     2.16)  ; 7
                (  -16.36   144.68   -19.00     2.16)  ; 8
                (  -16.49   144.81   -20.00     2.16)  ; 9
                (  -16.76   144.95   -20.00     2.16)  ; 10
                (  -16.76   145.22   -20.00     2.03)  ; 11
                (  -17.17   145.76   -20.00     2.03)  ; 12
                (  -17.30   146.03   -20.00     1.89)  ; 13
                (  -17.44   146.30   -20.00     1.89)  ; 14
                (  -17.71   146.57   -20.00     1.89)  ; 15
                (  -17.84   146.70   -20.00     1.89)  ; 16
                (  -17.98   146.84   -20.00     1.89)  ; 17
                (  -18.38   146.97   -20.00     1.76)  ; 18
                (  -18.52   147.11   -20.00     1.76)  ; 19
                (  -18.65   147.25   -20.00     1.76)  ; 20
                (  -18.92   147.52   -20.00     1.76)  ; 21
                (  -19.06   147.79   -20.00     1.76)  ; 22
                (  -19.33   147.92   -20.00     1.62)  ; 23
                (  -19.46   148.06   -20.00     1.62)  ; 24
                (  -19.60   148.19   -20.00     1.62)  ; 25
                (  -19.87   148.46   -20.00     1.49)  ; 26
                (  -20.00   148.60   -20.00     1.49)  ; 27
                (  -20.00   148.87   -20.00     1.49)  ; 28
                (  -20.14   149.00   -20.00     1.49)  ; 29
                (  -20.14   149.27   -20.00     1.35)  ; 30
                (  -20.28   149.41   -20.00     1.35)  ; 31
                (  -20.28   149.68   -20.00     1.35)  ; 32
                (  -20.41   149.95   -20.00     1.35)  ; 33
                (  -20.55   150.08   -20.00     1.35)  ; 34
                (  -20.68   150.22   -20.00     1.35)  ; 35
                (  -20.68   150.49   -20.00     1.35)  ; 36
                (  -20.82   150.62   -20.00     1.35)  ; 37
                (  -20.82   150.89   -20.00     1.35)  ; 38
                (  -21.09   151.30   -21.00     1.35)  ; 39
                (  -21.63   151.98   -21.00     1.35)  ; 40
                (  -21.76   152.25   -21.00     1.35)  ; 41
                (  -21.90   152.52   -21.00     1.35)  ; 42
                (  -22.03   152.65   -21.00     1.35)  ; 43
                (  -22.30   152.92   -22.00     1.35)  ; 44
                (  -22.71   153.33   -22.00     1.35)  ; 45
                (  -23.11   153.87   -22.00     1.35)  ; 46
                (  -23.25   154.00   -22.00     1.35)  ; 47
                (  -23.38   154.27   -22.00     1.35)  ; 48
                (  -23.65   154.41   -22.00     1.35)  ; 49
                (  -23.79   154.68   -22.00     1.35)  ; 50
                (  -23.92   154.81   -22.00     1.35)  ; 51
                (  -24.19   154.81   -22.00     1.35)  ; 52
                (  -24.47   154.95   -22.00     1.35)  ; 53
                (  -24.74   155.08   -22.00     1.35)  ; 54
                (  -25.01   155.22   -22.00     1.35)  ; 55
                (  -25.28   155.22   -22.00     1.35)  ; 56
                (  -25.55   155.36   -22.00     1.35)  ; 57
                (  -25.95   155.63   -22.00     1.35)  ; 58
                (  -26.36   155.76   -22.00     1.35)  ; 59
                (  -26.76   156.03   -22.00     1.35)  ; 60
                (  -26.90   156.17   -22.00     1.35)  ; 61
                (  -27.30   156.17   -22.00     1.35)  ; 62
                (  -27.44   156.30   -22.00     1.35)  ; 63
                (  -27.57   156.44   -22.00     1.35)  ; 64
                (  -27.84   156.57   -22.00     1.22)  ; 65
                (  -27.98   156.71   -22.00     1.22)  ; 66
                (  -28.11   156.84   -22.00     1.22)  ; 67
                (  -28.38   156.98   -22.00     1.22)  ; 68
                (  -28.65   156.98   -22.00     1.22)  ; 69
                (  -28.93   157.25   -22.00     1.22)  ; 70
                (  -29.33   157.25   -22.00     1.22)  ; 71
                (  -29.47   157.38   -22.00     1.22)  ; 72
                (  -29.74   157.52   -22.00     1.22)  ; 73
                (  -30.01   157.52   -22.00     1.22)  ; 74
                (  -30.14   157.65   -23.00     1.22)  ; 75
                (  -30.68   157.79   -23.00     1.22)  ; 76
                (  -31.22   158.33   -23.00     1.22)  ; 77
                (  -31.36   158.46   -23.00     1.22)  ; 78
                (  -31.49   158.60   -23.00     1.22)  ; 79
                (  -32.17   159.00   -24.00     1.22)  ; 80
                (  -32.57   159.14   -24.00     1.22)  ; 81
                (  -32.85   159.27   -24.00     1.22)  ; 82
                (  -32.98   159.41   -24.00     1.22)  ; 83
                (  -33.12   159.55   -24.00     1.22)  ; 84
                (  -33.39   159.68   -24.00     1.22)  ; 85
                (  -33.66   159.95   -24.00     1.22)  ; 86
                (  -33.93   160.09   -24.00     1.22)  ; 87
                (  -34.20   160.22   -24.00     1.22)  ; 88
                (  -34.33   160.49   -24.00     1.22)  ; 89
                (  -34.74   160.63   -24.00     1.22)  ; 90
                (  -35.01   160.76   -24.00     1.22)  ; 91
                (  -35.28   160.90   -24.00     1.22)  ; 92
                (  -35.55   161.03   -24.00     1.22)  ; 93
                (  -35.95   161.30   -24.00     1.22)  ; 94
                (  -36.36   161.44   -24.00     1.22)  ; 95
                (  -36.63   161.57   -24.00     1.22)  ; 96
                (  -36.90   161.71   -24.00     1.22)  ; 97
                (  -37.04   161.84   -24.00     1.22)  ; 98
                (  -37.17   161.98   -24.00     1.22)  ; 99
                (  -37.44   162.11   -24.00     1.22)  ; 100
                (  -37.71   162.25   -24.00     1.22)  ; 101
                (  -38.12   162.25   -24.00     1.22)  ; 102
                (  -38.39   162.38   -24.00     1.22)  ; 103
                (  -38.66   162.52   -24.00     1.22)  ; 104
                (  -39.06   162.52   -24.00     1.22)  ; 105
                (  -39.33   162.65   -24.00     1.22)  ; 106
                (  -39.60   162.65   -24.00     1.22)  ; 107
                (  -39.87   162.92   -24.00     1.22)  ; 108
                (  -40.41   162.92   -25.00     1.22)  ; 109
                (  -40.95   163.06   -25.00     1.22)  ; 110
                (  -43.39   163.06   -26.00     1.22)  ; 111
                (  -43.66   163.19   -26.00     1.22)  ; 112
                (  -43.93   163.33   -26.00     1.22)  ; 113
                (  -44.33   163.33   -26.00     1.22)  ; 114
                (  -44.47   163.46   -26.00     1.22)  ; 115
                (  -44.74   163.60   -26.00     1.22)  ; 116
                (  -44.87   163.74   -26.00     1.22)  ; 117
                (  -45.15   163.87   -26.00     1.22)  ; 118
                (  -45.28   164.01   -26.00     1.22)  ; 119
                (  -45.82   164.01   -26.00     1.22)  ; 120
                (  -45.96   164.14   -26.00     1.22)  ; 121
                (  -46.23   164.28   -26.00     1.22)  ; 122
                (  -46.36   164.41   -26.00     1.22)  ; 123
                (  -46.90   164.41   -26.00     1.22)  ; 124
                (  -47.17   164.68   -26.00     1.22)  ; 125
                (  -47.44   164.82   -26.00     1.22)  ; 126
                (  -47.71   164.95   -26.00     1.22)  ; 127
                (  -47.98   165.09   -26.00     1.22)  ; 128
                (  -48.25   165.22   -26.00     1.22)  ; 129
                (  -48.79   165.22   -26.00     1.22)  ; 130
                (  -49.06   165.49   -26.00     1.22)  ; 131
                (  -49.47   165.63   -26.00     1.22)  ; 132
                (  -49.74   165.76   -26.00     1.22)  ; 133
                (  -50.01   165.90   -26.00     1.22)  ; 134
                (  -50.28   166.03   -26.00     1.22)  ; 135
                (  -50.55   166.44   -27.00     1.22)  ; 136
