;	V3 text file written for MicroBrightField products.
      (   29.11    18.09   -28.75     1.08)  ; 22
      (   29.29    17.91   -28.75     1.08)  ; 23
      (   29.56    17.82   -28.75     1.08)  ; 24
      (   29.65    17.73   -28.75     1.08)  ; 25
      (   29.92    17.55   -28.75     0.99)  ; 26
      (   30.19    17.46   -28.75     0.99)  ; 27
      (   30.46    17.19   -28.75     0.99)  ; 28
      (   30.64    17.01   -28.75     0.99)  ; 29
      (   31.00    16.74   -28.75     0.90)  ; 30
      (   31.09    16.65   -28.75     0.90)  ; 31
      (   31.36    16.38   -28.75     0.90)  ; 32
      (   31.54    16.20   -28.75     0.90)  ; 33
      (   31.81    16.11   -28.75     0.90)  ; 34
      (   32.08    15.84   -28.75     0.90)  ; 35
      (   32.35    15.39   -28.75     0.90)  ; 36
      (   32.62    15.30   -28.75     0.90)  ; 37
      (   32.80    14.85   -28.75     0.90)  ; 38
      (   32.98    14.76   -28.75     0.99)  ; 39
      (   33.16    14.58   -28.75     1.08)  ; 40
      (   33.25    14.39   -28.75     1.08)  ; 41
      (   33.34    14.30   -28.75     1.17)  ; 42
      (   33.52    14.21   -28.75     1.17)  ; 43
      (   33.61    14.03   -28.75     1.17)  ; 44
      (   34.06    13.76   -28.75     1.17)  ; 45
      (   34.24    13.67   -28.75     1.17)  ; 46
      (   34.60    13.67   -28.75     1.17)  ; 47
      (   35.05    13.49   -28.75     1.17)  ; 48
      (   35.14    13.40   -28.75     1.08)  ; 49
      (   35.23    13.40   -28.75     1.08)  ; 50
      (   35.64    12.95   -30.00     1.08)  ; 51
      (   36.00    12.68   -30.00     0.99)  ; 52
      (   36.18    12.59   -30.00     0.99)  ; 53
      (   36.45    12.41   -31.25     0.99)  ; 54
      (   37.08    11.87   -31.25     0.99)  ; 55
      (   37.17    11.87   -31.25     1.08)  ; 56
      (   37.35    11.69   -31.25     1.08)  ; 57
      (   37.71    11.42   -31.25     1.08)  ; 58
      (   38.07    11.06   -31.25     0.99)  ; 59
      (   38.34    10.88   -31.25     0.99)  ; 60
      (   38.70    10.79   -31.25     0.99)  ; 61
      (   38.97    10.70   -31.25     0.99)  ; 62
      (   39.51    10.52   -31.25     0.99)  ; 63
      (   39.69    10.43   -31.25     0.90)  ; 64
      (   39.87    10.34   -31.25     0.81)  ; 65
      (   40.05    10.34   -31.25     0.81)  ; 66
      (   40.95    10.07   -31.25     0.72)  ; 67
      (   41.22    10.07   -31.25     0.72)  ; 68
      (   41.68     9.98   -31.25     0.72)  ; 69
      (   41.86     9.89   -31.25     0.72)  ; 70
      (   42.13     9.71   -31.25     0.63)  ; 71
      (   42.67     9.44   -31.25     0.63)  ; 72
      (   42.85     9.35   -31.25     0.63)  ; 73
      (   43.84     8.90   -31.25     0.63)  ; 74
      (   44.02     8.81   -31.25     0.63)  ; 75
      (   44.20     8.72   -31.25     0.63)  ; 76
      (   44.74     8.54   -31.25     0.72)  ; 77
      (   45.01     8.54   -31.25     0.72)  ; 78
      (   45.55     8.27   -31.25     0.81)  ; 79
      (   45.82     8.09   -31.25     0.90)  ; 80
      (   46.45     8.00   -31.25     0.90)  ; 81
      (   46.72     7.91   -31.25     0.99)  ; 82
      (   47.35     7.82   -31.25     0.99)  ; 83
      (   47.62     7.64   -31.25     0.99)  ; 84
      (   47.80     7.55   -31.25     0.99)  ; 85
      (   48.07     7.46   -31.25     1.08)  ; 86
      (   48.34     7.37   -31.25     1.08)  ; 87
      (   48.70     7.19   -31.25     1.17)  ; 88
      (   48.88     7.01   -31.25     1.17)  ; 89
      (   49.42     6.83   -31.25     1.26)  ; 90
      (   51.05     6.83   -31.25     1.26)  ; 91
      (   51.41     6.65   -31.25     1.17)  ; 92
      (   51.68     6.65   -31.25     1.17)  ; 93
      (   52.85     6.10   -32.50     0.99)  ; 94
      (   53.12     5.92   -32.50     0.99)  ; 95
      (   53.39     5.83   -32.50     0.99)  ; 96
      (   53.48     5.74   -32.50     0.90)  ; 97
      (   53.75     5.47   -32.50     0.90)  ; 98
      (   54.02     5.38   -32.50     0.81)  ; 99
      (   54.29     5.20   -32.50     0.81)  ; 100
      (   54.47     5.11   -32.50     0.81)  ; 101
      (   54.65     5.02   -32.50     0.72)  ; 102
      (   55.01     4.75   -32.50     0.72)  ; 103
      (   55.28     4.57   -32.50     0.72)  ; 104
      (   55.55     4.48   -32.50     0.72)  ; 105
      (   55.73     4.30   -32.50     0.72)  ; 106
      (   55.91     4.12   -32.50     0.72)  ; 107
      (   56.45     3.58   -32.50     0.72)  ; 108
      (   56.63     3.49   -32.50     0.72)  ; 109
      (   57.08     3.13   -32.50     0.72)  ; 110
      (   57.35     3.04   -32.50     0.72)  ; 111
      (   57.62     2.95   -32.50     0.90)  ; 112
      (   57.89     2.77   -32.50     0.90)  ; 113
      (   58.07     2.68   -32.50     0.99)  ; 114
      (   58.25     2.59   -32.50     1.08)  ; 115
      (   58.53     2.41   -32.50     1.17)  ; 116
      (   58.62     2.32   -32.50     1.17)  ; 117
      (   59.16     1.87   -32.50     1.17)  ; 118
      (   59.34     1.60   -32.50     1.17)  ; 119
      (   59.52     1.51   -32.50     1.26)  ; 120
      (   59.97     1.24   -32.50     1.26)  ; 121
      (   60.06     1.06   -32.50     1.26)  ; 122
      (   60.42     0.88   -32.50     1.17)  ; 123
      (   60.87     0.61   -32.50     1.08)  ; 124
      (   61.23     0.25   -32.50     0.99)  ; 125
      (   61.41     0.07   -32.50     0.99)  ; 126
      (   61.68    -0.20   -33.75     0.99)  ; 127
      (   63.12    -0.56   -33.75     0.99)  ; 128
      (   63.66    -0.92   -33.75     0.90)  ; 129
      (   63.93    -1.10   -33.75     0.90)  ; 130
      (   64.38    -1.46   -33.75     0.81)  ; 131
      (   64.65    -1.55   -33.75     0.81)  ; 132
      (   65.10    -1.92   -33.75     0.72)  ; 133
      (   65.28    -2.01   -33.75     0.72)  ; 134
      (   65.64    -2.10   -33.75     0.72)  ; 135
      (   65.82    -2.19   -33.75     0.72)  ; 136
      (   66.09    -2.37   -33.75     0.72)  ; 137
      (   66.54    -2.55   -33.75     0.72)  ; 138
      (   66.82    -2.82   -33.75     0.72)  ; 139
      (   67.18    -3.27   -33.75     0.72)  ; 140
      (   67.63    -3.72   -33.75     0.72)  ; 141
      (   67.99    -3.72   -33.75     0.72)  ; 142
      (   68.26    -3.99   -33.75     0.72)  ; 143
      (   68.35    -4.08   -33.75     0.81)  ; 144
      (   68.53    -4.08   -33.75     0.81)  ; 145
      (   69.07    -4.35   -33.75     0.90)  ; 146
      (   69.16    -4.62   -33.75     0.90)  ; 147
      (   69.16    -5.25   -33.75     0.90)  ; 148
      (   69.43    -5.52   -33.75     0.90)  ; 149
      (   69.70    -5.97   -33.75     0.90)  ; 150
      (   69.88    -6.24   -33.75     0.90)  ; 151
      (   70.06    -6.51   -35.00     0.90)  ; 152
      (   70.60    -7.32   -35.00     0.90)  ; 153
      (   70.87    -7.41   -35.00     0.90)  ; 154
      (   71.14    -7.77   -35.00     0.90)  ; 155
      (   71.32    -7.86   -35.00     0.90)  ; 156
      (   71.59    -7.86   -35.00     0.90)  ; 157
      (   71.86    -8.04   -35.00     0.90)  ; 158
      (   72.22    -8.31   -35.00     0.81)  ; 159
      (   72.58    -8.58   -35.00     0.81)  ; 160
      (   72.94    -8.67   -35.00     0.72)  ; 161
      (   73.30    -8.85   -35.00     0.72)  ; 162
      (   73.39    -9.03   -35.00     0.72)  ; 163
      (   73.66    -9.12   -35.00     0.63)  ; 164
      (   73.93    -9.39   -35.00     0.63)  ; 165
      (   74.20    -9.66   -35.00     0.63)  ; 166
      (   74.56    -9.93   -35.00     0.63)  ; 167
      (   74.74   -10.12   -35.00     0.54)  ; 168
      (   75.11   -10.48   -35.00     0.54)  ; 169
      (   75.65   -10.84   -35.00     0.54)  ; 170
      (   76.01   -10.93   -35.00     0.54)  ; 171
      (   76.46   -11.20   -35.00     0.54)  ; 172
      (   76.55   -11.29   -35.00     0.54)  ; 173
      (   76.73   -11.38   -35.00     0.54)  ; 174
      (   77.09   -11.65   -35.00     0.63)  ; 175
      (   77.54   -12.01   -35.00     0.72)  ; 176
      (   77.72   -12.10   -35.00     0.72)  ; 177
      (   77.99   -12.28   -35.00     0.72)  ; 178
      (   78.35   -12.55   -35.00     0.81)  ; 179
      (   78.62   -12.73   -35.00     0.81)  ; 180
      (   79.16   -13.00   -35.00     0.90)  ; 181
      (   80.24   -13.27   -35.00     0.90)  ; 182
      (   80.51   -13.36   -35.00     0.90)  ; 183
      (   81.05   -13.63   -35.00     0.90)  ; 184
      (   81.14   -13.72   -35.00     0.90)  ; 185
      (   81.41   -13.90   -35.00     0.90)  ; 186
      (   81.59   -14.08   -35.00     0.90)  ; 187
      (   81.68   -14.17   -35.00     0.90)  ; 188
      (   81.86   -14.35   -35.00     0.90)  ; 189
      (   81.95   -14.53   -35.00     0.90)  ; 190
      (   82.22   -14.80   -35.00     0.90)  ; 191
      (   82.31   -15.07   -35.00     0.90)  ; 192
      (   82.58   -15.25   -35.00     0.99)  ; 193
      (   82.76   -15.52   -35.00     0.99)  ; 194
      (   83.03   -15.70   -35.00     1.17)  ; 195
      (   83.12   -15.79   -35.00     1.26)  ; 196
      (   83.31   -15.88   -35.00     1.35)  ; 197
      (   83.49   -15.97   -35.00     1.35)  ; 198
      (   84.03   -15.97   -35.00     1.44)  ; 199
      (   84.30   -16.06   -35.00     1.44)  ; 200
      (   84.75   -16.15   -35.00     1.44)  ; 201
      (   84.93   -16.15   -35.00     1.44)  ; 202
      (   85.11   -16.24   -35.00     1.35)  ; 203
      (   85.38   -16.42   -35.00     1.26)  ; 204
      (   85.47   -16.51   -35.00     1.17)  ; 205
      (   85.65   -16.69   -35.00     1.08)  ; 206
      (   85.83   -16.96   -35.00     0.99)  ; 207
      (   85.92   -17.14   -35.00     0.90)  ; 208
      (   86.28   -17.50   -35.00     0.90)  ; 209
      (   86.37   -17.59   -35.00     0.81)  ; 210
      (   86.64   -17.77   -35.00     0.81)  ; 211
      (   87.27   -17.95   -35.00     0.81)  ; 212
      (   88.26   -19.04   -35.00     0.72)  ; 213
      (   88.71   -19.31   -35.00     0.72)  ; 214
      (   88.89   -19.40   -35.00     0.63)  ; 215
      (   89.16   -19.67   -35.00     0.63)  ; 216
      (   89.34   -19.76   -35.00     0.54)  ; 217
      (   89.79   -20.03   -36.25     0.45)  ; 218
      (   90.24   -20.57   -36.25     0.45)  ; 219
      (   90.51   -20.84   -36.25     0.45)  ; 220
      (   90.60   -20.93   -36.25     0.45)  ; 221
      (   90.87   -20.93   -36.25     0.45)  ; 222
      (   90.96   -21.11   -36.25     0.54)  ; 223
      (   91.14   -21.20   -35.00     0.63)  ; 224
      (   91.69   -21.47   -35.00     0.63)  ; 225
      (   91.87   -21.74   -35.00     0.63)  ; 226
      (   91.96   -21.83   -35.00     0.54)  ; 227
      (   92.50   -22.10   -33.75     0.54)  ; 228
      (   92.77   -22.19   -33.75     0.54)  ; 229
      (   93.04   -22.28   -33.75     0.54)  ; 230
      (   93.22   -22.46   -33.75     0.54)  ; 231
      (   93.31   -22.55   -33.75     0.63)  ; 232
      (   93.40   -22.64   -33.75     0.72)  ; 233
      (   93.67   -22.82   -33.75     0.72)  ; 234
      (   94.03   -23.00   -33.75     0.72)  ; 235
      (   94.57   -23.36   -33.75     0.72)  ; 236
      (   94.75   -23.54   -33.75     0.72)  ; 237
      (   94.84   -23.63   -35.00     0.72)  ; 238
      (   95.47   -23.72   -35.00     0.72)  ; 239
      (   97.45   -23.72   -35.00     0.81)  ; 240
      (   97.54   -23.81   -35.00     0.72)  ; 241
      (   98.08   -23.99   -35.00     0.72)  ; 242
      (   98.35   -24.08   -35.00     0.72)  ; 243
      (  100.16   -24.08   -35.00     0.90)  ; 244
      (  100.61   -24.17   -35.00     0.90)  ; 245
      (  101.15   -24.35   -35.00     0.99)  ; 246
      (  101.42   -24.35   -35.00     1.08)  ; 247
      (  101.78   -24.62   -35.00     1.08)  ; 248
      (  102.05   -24.80   -35.00     1.08)  ; 249
      (  102.32   -24.80   -35.00     1.08)  ; 250
      (  103.35   -24.80   -35.00     1.08)  ; 251
      (  104.89   -24.80   -36.25     0.90)  ; 252
      (  105.25   -24.98   -36.25     0.90)  ; 253
      (  105.52   -25.07   -36.25     0.90)  ; 254
      (  106.06   -25.25   -36.25     0.81)  ; 255
      (  106.33   -25.61   -36.25     0.81)  ; 256
      (  106.51   -25.70   -37.50     0.81)  ; 257
      (  106.60   -25.88   -37.50     0.72)  ; 258
      (  106.78   -26.06   -37.50     0.72)  ; 259
      (  106.87   -26.24   -38.75     0.72)  ; 260
      (  107.14   -26.42   -38.75     0.72)  ; 261
      (  107.32   -26.52   -38.75     0.72)  ; 262
      (  107.50   -26.79   -40.00     0.72)  ; 263
      (  107.77   -26.88   -40.00     0.72)  ; 264
      (  108.04   -27.06   -40.00     0.72)  ; 265
      (  108.49   -27.33   -40.00     0.72)  ; 266
      (  108.67   -27.51   -40.00     0.72)  ; 267
       Normal
    |
      (   22.84    20.43   -28.75     1.08)  ; 1, R-2-2
      (   23.11    19.80   -28.75     1.08)  ; 2
      (   23.20    19.26   -28.75     1.08)  ; 3
      (   23.29    18.81   -28.75     1.08)  ; 4
      (   23.38    18.72   -28.75     1.08)  ; 5
      (   23.38    18.54   -28.75     1.08)  ; 6
      (   23.47    18.36   -28.75     1.08)  ; 7
      (   23.47    17.55   -28.75     1.08)  ; 8
      (   23.56    17.37   -28.75     1.08)  ; 9
      (   23.56    16.29   -28.75     1.17)  ; 10
      (   23.65    16.11   -28.75     1.17)  ; 11
      (   23.65    13.58   -28.75     0.99)  ; 12
      (   23.83    13.40   -28.75     0.90)  ; 13
      (   23.83    12.95   -28.75     0.90)  ; 14
      (   23.92    12.59   -28.75     0.90)  ; 15
      (   24.01    12.50   -28.75     0.90)  ; 16
      (   24.01    11.69   -28.75     0.90)  ; 17
      (   23.92    11.42   -28.75     0.90)  ; 18
      (   23.92     9.44   -28.75     1.17)  ; 19
      (   23.83     9.17   -28.75     1.17)  ; 20
      (   23.74     8.99   -28.75     1.17)  ; 21
      (   23.65     8.72   -28.75     1.17)  ; 22
      (   23.56     8.63   -28.75     1.17)  ; 23
      (   23.56     8.45   -28.75     1.17)  ; 24
      (   23.47     8.18   -28.75     1.17)  ; 25
      (   23.47     7.91   -28.75     1.17)  ; 26
      (   23.38     7.64   -28.75     1.08)  ; 27
      (   23.29     7.37   -28.75     1.08)  ; 28
      (   23.29     7.10   -28.75     1.08)  ; 29
      (   23.65     6.65   -28.75     1.08)  ; 30
      (   23.65     6.28   -28.75     1.08)  ; 31
      (   23.56     6.10   -28.75     1.08)  ; 32
      (   23.56     5.92   -28.75     1.08)  ; 33
      (   23.38     5.47   -28.75     1.08)  ; 34
      (   23.38     4.66   -28.75     1.08)  ; 35
      (   23.47     4.48   -28.75     1.08)  ; 36
      (   23.56     4.30   -27.50     1.08)  ; 37
      (   23.56     3.04   -28.75     1.08)  ; 38
      (   23.29     2.86   -28.75     1.08)  ; 39
      (   23.20     2.41   -30.00     0.99)  ; 40
      (   23.02     2.32   -30.00     0.99)  ; 41
      (   23.02     1.96   -30.00     0.99)  ; 42
      (   23.11     1.78   -30.00     0.99)  ; 43
      (   23.20     1.42   -30.00     0.99)  ; 44
      (   23.20     0.61   -30.00     0.90)  ; 45
      (   23.02     0.52   -30.00     0.90)  ; 46
      (   22.93     0.34   -30.00     0.90)  ; 47
      (   22.93    -1.46   -31.25     0.72)  ; 48
      (   23.02    -1.55   -31.25     0.72)  ; 49
      (   22.93    -1.82   -31.25     0.72)  ; 50
      (   23.11    -2.28   -31.25     0.72)  ; 51
      (   23.11    -2.46   -31.25     0.72)  ; 52
      (   23.20    -2.82   -31.25     0.81)  ; 53
      (   23.20    -4.80   -31.25     1.08)  ; 54
      (   23.11    -4.98   -31.25     1.08)  ; 55
      (   22.93    -5.34   -31.25     1.08)  ; 56
      (   22.75    -5.52   -31.25     1.08)  ; 57
      (   22.57    -5.79   -31.25     1.17)  ; 58
      (   22.48    -5.88   -31.25     1.17)  ; 59
      (   22.21    -5.97   -31.25     1.17)  ; 60
      (   22.12    -6.15   -31.25     1.17)  ; 61
      (   22.03    -6.24   -31.25     1.17)  ; 62
      (   21.67    -6.42   -31.25     1.17)  ; 63
      (   21.58    -6.78   -31.25     1.08)  ; 64
      (   21.40    -6.96   -31.25     1.08)  ; 65
      (   21.22    -7.32   -31.25     1.08)  ; 66
      (   21.13    -7.59   -31.25     1.08)  ; 67
      (   20.95    -7.77   -31.25     1.08)  ; 68
      (   20.86    -7.95   -31.25     1.08)  ; 69
      (   20.86    -8.13   -31.25     0.99)  ; 70
      (   20.77    -8.22   -31.25     0.99)  ; 71
      (   20.95    -8.67   -31.25     0.99)  ; 72
      (   21.13    -8.85   -31.25     0.99)  ; 73
      (   21.13    -9.12   -31.25     0.90)  ; 74
      (   21.22    -9.39   -31.25     0.90)  ; 75
      (   21.22    -9.57   -32.50     0.90)  ; 76
      (   20.95   -10.12   -32.50     0.99)  ; 77
      (   20.86   -10.21   -32.50     0.99)  ; 78
      (   20.77   -10.39   -32.50     0.99)  ; 79
      (   20.68   -10.57   -32.50     0.99)  ; 80
      (   20.68   -10.93   -32.50     0.99)  ; 81
      (   20.50   -11.20   -32.50     0.99)  ; 82
      (   20.50   -12.82   -32.50     0.81)  ; 83
      (   20.59   -13.00   -32.50     0.72)  ; 84
      (   20.59   -14.35   -32.50     0.72)  ; 85
      (   20.50   -14.44   -32.50     0.72)  ; 86
      (   20.50   -15.25   -32.50     0.99)  ; 87
      (   20.59   -15.34   -32.50     1.08)  ; 88
      (   20.68   -15.61   -32.50     1.08)  ; 89
      (   20.68   -16.15   -32.50     1.08)  ; 90
      (   20.77   -16.60   -32.50     1.08)  ; 91
      (   20.86   -16.78   -32.50     1.08)  ; 92
      (   20.95   -17.05   -32.50     1.08)  ; 93
      (   20.95   -17.23   -32.50     0.99)  ; 94
      (   20.86   -17.68   -32.50     0.99)  ; 95
      (   20.86   -17.95   -32.50     0.90)  ; 96
      (   21.04   -18.32   -32.50     0.90)  ; 97
      (   21.22   -18.77   -32.50     0.90)  ; 98
      (   21.31   -18.86   -32.50     0.90)  ; 99
      (   21.40   -19.13   -32.50     0.90)  ; 100
      (   21.49   -19.40   -32.50     0.81)  ; 101
      (   21.67   -19.76   -32.50     0.81)  ; 102
      (   21.67   -20.12   -32.50     0.81)  ; 103
      (   21.76   -20.57   -32.50     0.81)  ; 104
      (   21.76   -23.18   -32.50     0.81)  ; 105
      (   21.45   -24.17   -32.50     0.81)  ; 106
      (   21.36   -24.44   -32.50     0.81)  ; 107
      (   21.27   -24.71   -32.50     0.81)  ; 108
      (   21.27   -25.70   -33.75     0.81)  ; 109
      (   21.54   -25.97   -33.75     0.81)  ; 110
      (   21.54   -26.24   -33.75     0.81)  ; 111
      (   21.72   -26.33   -33.75     0.81)  ; 112
      (   21.81   -26.52   -33.75     0.81)  ; 113
      (   21.99   -26.88   -33.75     0.81)  ; 114
      (   22.08   -27.06   -33.75     0.81)  ; 115
      (   22.08   -27.33   -33.75     0.81)  ; 116
      (   22.17   -27.42   -33.75     0.72)  ; 117
      (   22.17   -27.60   -33.75     0.72)  ; 118
      (   22.08   -27.87   -33.75     0.72)  ; 119
      (   21.99   -28.05   -33.75     0.72)  ; 120
      (   21.99   -29.40   -33.75     0.99)  ; 121
      (   22.08   -29.58   -33.75     0.99)  ; 122
      (   22.17   -30.12   -35.00     0.99)  ; 123
