;	V3 text file written for MicroBrightField products.
        (  597.03  -579.53    -6.00     0.68)  ; 66
        (  598.78  -579.53    -6.00     0.68)  ; 67
        (  599.05  -579.66    -6.00     0.68)  ; 68
        (  599.32  -579.66    -6.00     0.68)  ; 69
        (  599.73  -579.53    -6.00     0.68)  ; 70
        (  600.00  -579.39    -6.00     0.68)  ; 71
        (  600.40  -579.39    -6.00     0.68)  ; 72
        (  600.68  -579.25    -6.00     0.68)  ; 73
        (  603.38  -579.25    -6.00     0.68)  ; 74
        (  603.51  -579.12    -6.00     0.68)  ; 75
        (  605.27  -579.12    -6.00     0.68)  ; 76
        (  605.54  -579.25    -6.00     0.54)  ; 77
        (  606.08  -579.80    -7.00     0.54)  ; 78
        (  606.76  -580.47    -7.00     0.54)  ; 79
        (  607.30  -580.88    -7.00     0.54)  ; 80
        (  607.43  -581.01    -7.00     0.54)  ; 81
        (  607.70  -581.15    -7.00     0.54)  ; 82
        (  608.11  -581.42    -7.00     0.54)  ; 83
        (  608.38  -581.55    -7.00     0.54)  ; 84
        (  609.33  -581.55    -7.00     0.54)  ; 85
        (  609.46  -581.69    -7.00     0.54)  ; 86
        (  609.73  -581.96    -7.00     0.54)  ; 87
        (  610.00  -582.09    -7.00     0.54)  ; 88
        (  610.54  -582.36    -7.00     0.41)  ; 89
        (  611.08  -582.77    -7.00     0.41)  ; 90
        (  611.62  -582.77    -8.00     0.41)  ; 91
        (  611.76  -582.63    -8.00     0.41)  ; 92
        (  611.89  -582.50    -8.00     0.41)  ; 93
        (  612.03  -582.36    -8.00     0.41)  ; 94
        (  612.30  -582.36    -8.00     0.41)  ; 95
        (  612.30  -582.23    -8.00     0.41)  ; 96
         Incomplete
      |
        (  562.36  -571.01    -5.00     1.08)  ; 1, R-2-2-2
        (  562.49  -570.87    -5.00     1.08)  ; 2
        (  562.63  -570.74    -5.00     1.08)  ; 3
        (  562.90  -570.60    -5.00     0.95)  ; 4
        (  563.17  -570.60    -5.00     0.95)  ; 5
        (  563.30  -570.47    -5.00     0.95)  ; 6
        (  563.44  -570.33    -5.00     0.95)  ; 7
        (  563.71  -570.20    -5.00     0.81)  ; 8
        (  564.11  -570.06    -5.00     0.81)  ; 9
        (  564.66  -570.06    -5.00     0.81)  ; 10
        (  564.79  -569.93    -5.00     0.81)  ; 11
        (  565.06  -569.79    -5.00     0.81)  ; 12
        (  565.33  -569.66    -5.00     0.81)  ; 13
        (  566.41  -569.66    -5.00     0.68)  ; 14
        (  566.55  -569.52    -5.00     0.68)  ; 15
        (  566.82  -569.52    -5.00     0.68)  ; 16
        (  567.22  -569.39    -5.00     0.68)  ; 17
        (  567.49  -569.25    -5.00     0.68)  ; 18
        (  567.76  -569.25    -5.00     0.68)  ; 19
        (  568.03  -569.12    -5.00     0.68)  ; 20
        (  568.30  -568.98    -5.00     0.68)  ; 21
        (  568.58  -568.98    -5.00     0.68)  ; 22
        (  568.85  -568.71    -5.00     0.68)  ; 23
        (  569.25  -568.71    -5.00     0.68)  ; 24
        (  569.39  -568.58    -5.00     0.68)  ; 25
        (  570.47  -568.58    -5.00     0.68)  ; 26
        (  570.47  -568.31    -5.00     0.68)  ; 27
        (  570.60  -568.17    -5.00     0.68)  ; 28
        (  570.87  -568.04    -5.00     0.68)  ; 29
        (  571.01  -567.77    -5.00     0.68)  ; 30
        (  571.41  -567.63    -5.00     0.68)  ; 31
        (  571.68  -567.36    -5.00     0.68)  ; 32
        (  571.95  -567.23    -5.00     0.68)  ; 33
        (  572.49  -567.23    -5.00     0.68)  ; 34
        (  572.77  -567.09    -5.00     0.68)  ; 35
        (  573.31  -567.09    -5.00     0.68)  ; 36
        (  573.58  -566.96    -5.00     0.68)  ; 37
        (  574.25  -566.96    -5.00     0.68)  ; 38
        (  574.39  -566.82    -5.00     0.68)  ; 39
        (  574.93  -566.82    -5.00     0.68)  ; 40
        (  575.20  -566.68    -5.00     0.68)  ; 41
        (  575.33  -566.55    -5.00     0.68)  ; 42
        (  575.47  -566.41    -5.00     0.68)  ; 43
        (  576.01  -566.14    -6.00     0.68)  ; 44
        (  576.14  -566.01    -6.00     0.68)  ; 45
        (  577.36  -566.01    -6.00     0.68)  ; 46
        (  577.50  -565.87    -6.00     0.68)  ; 47
        (  577.90  -565.87    -6.00     0.68)  ; 48
        (  578.04  -565.60    -6.00     0.68)  ; 49
        (  578.44  -565.60    -6.00     0.68)  ; 50
        (  578.85  -565.47    -6.00     0.68)  ; 51
        (  579.39  -565.47    -6.00     0.68)  ; 52
        (  579.52  -565.33    -6.00     0.68)  ; 53
        (  579.79  -565.33    -6.00     0.68)  ; 54
        (  579.93  -565.20    -6.00     0.68)  ; 55
        (  580.06  -565.06    -6.00     0.68)  ; 56
        (  580.20  -564.79    -6.00     0.68)  ; 57
        (  580.47  -564.66    -6.00     0.68)  ; 58
        (  580.74  -564.52    -6.00     0.68)  ; 59
        (  581.14  -564.52    -6.00     0.68)  ; 60
        (  581.55  -564.39    -6.00     0.68)  ; 61
        (  581.69  -564.25    -6.00     0.68)  ; 62
        (  581.96  -564.25    -6.00     0.68)  ; 63
        (  582.09  -564.12    -6.00     0.68)  ; 64
        (  584.52  -564.12    -6.00     0.68)  ; 65
        (  584.79  -563.98    -6.00     0.68)  ; 66
        (  585.61  -563.98    -6.00     0.68)  ; 67
        (  585.88  -563.85    -6.00     0.68)  ; 68
        (  586.42  -563.85    -6.00     0.68)  ; 69
        (  586.55  -563.71    -6.00     0.68)  ; 70
        (  586.69  -563.58    -6.00     0.68)  ; 71
        (  586.96  -563.44    -6.00     0.68)  ; 72
        (  587.23  -563.31    -6.00     0.68)  ; 73
        (  587.77  -563.31    -6.00     0.68)  ; 74
        (  588.04  -563.17    -6.00     0.68)  ; 75
        (  588.17  -563.04    -6.00     0.68)  ; 76
        (  588.85  -563.04    -6.00     0.68)  ; 77
        (  589.25  -562.77    -6.00     0.68)  ; 78
        (  589.39  -562.63    -6.00     0.68)  ; 79
        (  590.88  -562.63    -6.00     0.68)  ; 80
        (  591.15  -562.49    -6.00     0.68)  ; 81
        (  591.28  -562.36    -6.00     0.68)  ; 82
        (  591.55  -562.22    -6.00     0.68)  ; 83
        (  591.96  -562.09    -6.00     0.68)  ; 84
        (  592.23  -561.95    -6.00     0.68)  ; 85
        (  592.50  -561.82    -6.00     0.68)  ; 86
        (  592.77  -561.68    -6.00     0.68)  ; 87
        (  592.90  -561.55    -6.00     0.68)  ; 88
        (  593.04  -561.41    -6.00     0.68)  ; 89
        (  593.17  -561.28    -6.00     0.68)  ; 90
        (  593.31  -561.14    -6.00     0.68)  ; 91
        (  593.44  -561.01    -6.00     0.68)  ; 92
        (  593.98  -561.01    -6.00     0.68)  ; 93
        (  594.12  -560.87    -6.00     0.68)  ; 94
        (  595.47  -560.87    -6.00     0.68)  ; 95
        (  596.15  -561.01    -7.00     0.68)  ; 96
        (  596.55  -561.14    -7.00     0.68)  ; 97
        (  599.53  -561.14    -7.00     0.68)  ; 98
        (  599.66  -561.01    -7.00     0.68)  ; 99
        (  599.93  -560.87    -7.00     0.68)  ; 100
        (  600.34  -560.87    -7.00     0.68)  ; 101
        (  600.47  -560.74    -7.00     0.68)  ; 102
        (  600.88  -560.60    -7.00     0.68)  ; 103
        (  601.96  -560.60    -7.00     0.68)  ; 104
        (  602.36  -560.47    -7.00     0.68)  ; 105
        (  602.91  -560.47    -7.00     0.68)  ; 106
        (  603.18  -560.33    -7.00     0.68)  ; 107
        (  603.31  -560.20    -7.00     0.68)  ; 108
        (  603.72  -560.06    -7.00     0.68)  ; 109
        (  603.85  -559.93    -7.00     0.68)  ; 110
        (  603.99  -559.79    -7.00     0.68)  ; 111
        (  604.39  -559.79    -7.00     0.68)  ; 112
        (  604.53  -559.66    -7.00     0.68)  ; 113
        (  604.93  -559.66    -7.00     0.68)  ; 114
        (  605.07  -559.39    -7.00     0.68)  ; 115
        (  605.34  -559.25    -7.00     0.68)  ; 116
        (  605.74  -559.25    -7.00     0.68)  ; 117
        (  606.01  -558.98    -7.00     0.68)  ; 118
        (  606.15  -558.85    -7.00     0.68)  ; 119
        (  606.42  -558.85    -7.00     0.68)  ; 120
        (  606.55  -558.71    -7.00     0.68)  ; 121
        (  606.69  -558.58    -7.00     0.54)  ; 122
        (  606.96  -558.44    -7.00     0.54)  ; 123
        (  607.23  -558.30    -7.00     0.54)  ; 124
        (  607.37  -558.17    -7.00     0.54)  ; 125
        (  607.64  -558.17    -7.00     0.54)  ; 126
        (  607.91  -557.90    -7.00     0.54)  ; 127
        (  608.04  -557.76    -7.00     0.54)  ; 128
        (  608.18  -557.63    -7.00     0.54)  ; 129
        (  608.31  -557.49    -7.00     0.54)  ; 130
        (  608.31  -557.22    -7.00     0.54)  ; 131
        (  608.45  -557.09    -7.00     0.54)  ; 132
        (  608.58  -556.95    -7.00     0.54)  ; 133
        (  608.72  -556.68    -7.00     0.54)  ; 134
        (  608.85  -556.55    -7.00     0.54)  ; 135
        (  608.99  -556.28    -7.00     0.54)  ; 136
        (  608.99  -556.01    -7.00     0.54)  ; 137
        (  609.26  -555.87    -7.00     0.54)  ; 138
        (  609.39  -555.60    -7.00     0.54)  ; 139
        (  609.53  -555.47    -7.00     0.54)  ; 140
        (  609.66  -555.33    -8.00     0.54)  ; 141
        (  610.20  -555.06    -8.00     0.54)  ; 142
        (  611.42  -555.06    -8.00     0.54)  ; 143
        (  611.56  -554.79    -8.00     0.54)  ; 144
        (  611.69  -554.66    -8.00     0.54)  ; 145
        (  612.10  -554.39    -8.00     0.54)  ; 146
        (  612.50  -553.98    -8.00     0.54)  ; 147
        (  612.77  -553.71    -8.00     0.54)  ; 148
        (  612.91  -553.44    -8.00     0.54)  ; 149
        (  613.31  -553.30    -8.00     0.54)  ; 150
        (  613.45  -553.17    -8.00     0.54)  ; 151
        (  613.72  -553.03    -8.00     0.54)  ; 152
        (  614.12  -552.90    -8.00     0.54)  ; 153
        (  614.80  -552.76    -8.00     0.54)  ; 154
        (  615.07  -552.63    -8.00     0.54)  ; 155
        (  615.20  -552.49    -8.00     0.54)  ; 156
        (  616.02  -552.49    -8.00     0.54)  ; 157
        (  616.15  -552.36    -8.00     0.54)  ; 158
        (  616.29  -552.22    -8.00     0.54)  ; 159
        (  616.42  -552.09    -8.00     0.54)  ; 160
        (  616.83  -552.09    -8.00     0.54)  ; 161
        (  617.10  -551.95    -8.00     0.41)  ; 162
        (  617.23  -551.82    -8.00     0.41)  ; 163
        (  617.37  -551.68    -8.00     0.41)  ; 164
        (  617.50  -551.41    -8.00     0.41)  ; 165
        (  617.64  -551.28    -8.00     0.41)  ; 166
        (  617.77  -551.01    -8.00     0.41)  ; 167
        (  617.77  -550.74    -8.00     0.54)  ; 168
        (  617.91  -550.60    -8.00     0.54)  ; 169
        (  618.04  -550.20    -8.00     0.54)  ; 170
        (  618.31  -550.06    -8.00     0.54)  ; 171
        (  618.45  -549.79    -8.00     0.54)  ; 172
        (  618.72  -549.65    -8.00     0.54)  ; 173
        (  618.85  -549.52    -8.00     0.54)  ; 174
        (  619.12  -549.25    -8.00     0.54)  ; 175
        (  619.39  -549.11    -8.00     0.54)  ; 176
        (  619.53  -548.98    -8.00     0.54)  ; 177
        (  620.21  -548.57    -9.00     0.54)  ; 178
        (  620.34  -548.30    -9.00     0.54)  ; 179
        (  620.48  -548.17    -9.00     0.54)  ; 180
        (  620.75  -548.03    -9.00     0.54)  ; 181
        (  621.02  -547.90    -9.00     0.54)  ; 182
        (  621.15  -547.76    -9.00     0.54)  ; 183
        (  621.29  -547.63    -9.00     0.54)  ; 184
        (  621.42  -547.36    -9.00     0.54)  ; 185
        (  621.83  -546.95    -9.00     0.54)  ; 186
        (  621.96  -546.82    -9.00     0.54)  ; 187
        (  622.10  -546.68    -9.00     0.54)  ; 188
        (  622.23  -546.55    -9.00     0.54)  ; 189
        (  622.50  -546.41    -9.00     0.54)  ; 190
        (  622.64  -546.14    -9.00     0.54)  ; 191
        (  622.77  -546.00    -9.00     0.54)  ; 192
        (  623.04  -545.73    -9.00     0.54)  ; 193
        (  623.31  -545.60    -9.00     0.54)  ; 194
        (  623.45  -545.33    -9.00     0.41)  ; 195
        (  623.72  -545.19    -9.00     0.41)  ; 196
        (  623.99  -545.06    -9.00     0.41)  ; 197
        (  624.26  -544.79    -9.00     0.41)  ; 198
        (  624.67  -544.65    -9.00     0.41)  ; 199
        (  624.94  -544.52    -9.00     0.41)  ; 200
        (  625.07  -544.38    -9.00     0.41)  ; 201
        (  625.21  -544.25    -9.00     0.41)  ; 202
        (  625.48  -544.11    -9.00     0.41)  ; 203
        (  625.88  -543.98    -9.00     0.41)  ; 204
        (  626.29  -543.57    -9.00     0.41)  ; 205
        (  626.56  -543.44    -9.00     0.41)  ; 206
        (  626.83  -543.30    -9.00     0.41)  ; 207
        (  627.10  -543.17    -9.00     0.41)  ; 208
        (  627.23  -543.03    -9.00     0.41)  ; 209
        (  627.37  -542.76    -9.00     0.41)  ; 210
        (  627.77  -542.63    -9.00     0.41)  ; 211
        (  628.04  -542.36    -9.00     0.41)  ; 212
        (  628.18  -542.22    -9.00     0.41)  ; 213
        (  628.45  -542.09    -9.00     0.41)  ; 214
        (  628.72  -541.95    -9.00     0.41)  ; 215
        (  628.86  -541.68    -9.00     0.41)  ; 216
        (  628.99  -541.54    -9.00     0.41)  ; 217
        (  629.13  -541.41    -9.00     0.41)  ; 218
        (  629.26  -541.27    -9.00     0.41)  ; 219
        (  629.40  -541.14    -9.00     0.41)  ; 220
        (  629.40  -540.87    -9.00     0.41)  ; 221
        (  629.53  -540.73    -9.00     0.41)  ; 222
        (  629.67  -540.60    -9.00     0.41)  ; 223
        (  629.80  -540.46    -9.00     0.41)  ; 224
        (  629.94  -540.33    -9.00     0.41)  ; 225
        (  630.07  -540.06    -9.00     0.41)  ; 226
        (  630.21  -539.92    -9.00     0.41)  ; 227
        (  630.34  -539.79    -9.00     0.41)  ; 228
        (  630.34  -539.52    -9.00     0.41)  ; 229
        (  630.48  -539.38    -9.00     0.41)  ; 230
        (  630.75  -539.25    -9.00     0.41)  ; 231
        (  630.88  -538.98    -9.00     0.41)  ; 232
        (  631.02  -538.84    -9.00     0.41)  ; 233
        (  631.02  -538.44    -9.00     0.41)  ; 234
        (  631.29  -538.30    -9.00     0.41)  ; 235
        (  631.56  -538.03    -9.00     0.41)  ; 236
        (  631.69  -537.76    -9.00     0.41)  ; 237
        (  631.83  -537.49    -9.00     0.41)  ; 238
        (  631.96  -537.22    -9.00     0.54)  ; 239
        (  632.10  -537.08    -9.00     0.54)  ; 240
        (  632.23  -536.95    -9.00     0.54)  ; 241
        (  632.23  -536.68    -9.00     0.54)  ; 242
        (  632.37  -536.54    -9.00     0.54)  ; 243
        (  632.37  -536.27    -9.00     0.54)  ; 244
        (  632.64  -536.14    -9.00     0.54)  ; 245
        (  632.64  -535.73    -9.00     0.54)  ; 246
        (  632.78  -535.60    -9.00     0.54)  ; 247
        (  632.91  -535.46    -9.00     0.54)  ; 248
        (  633.05  -535.19    -9.00     0.54)  ; 249
        (  633.18  -534.92    -9.00     0.54)  ; 250
        (  633.32  -534.65    -9.00     0.54)  ; 251
        (  633.45  -534.52    -9.00     0.54)  ; 252
        (  633.72  -534.38    -9.00     0.54)  ; 253
        (  633.86  -534.11    -9.00     0.54)  ; 254
        (  633.99  -533.98    -9.00     0.54)  ; 255
        (  634.13  -533.71    -9.00     0.54)  ; 256
        (  634.40  -533.57    -9.00     0.54)  ; 257
        (  635.07  -533.16   -10.00     0.54)  ; 258
        (  635.21  -532.89   -10.00     0.54)  ; 259
        (  635.34  -532.76   -10.00     0.54)  ; 260
        (  635.48  -532.62   -10.00     0.54)  ; 261
        (  635.75  -532.35   -10.00     0.54)  ; 262
        (  636.02  -532.35   -10.00     0.54)  ; 263
        (  636.29  -532.22   -10.00     0.54)  ; 264
        (  636.29  -531.95   -10.00     0.54)  ; 265
        (  636.83  -531.95   -10.00     0.54)  ; 266
        (  636.97  -531.81   -10.00     0.54)  ; 267
        (  637.24  -531.81   -10.00     0.54)  ; 268
        (  637.37  -531.68   -10.00     0.54)  ; 269
        (  637.64  -531.54   -10.00     0.54)  ; 270
        (  637.78  -531.41    -9.00     0.54)  ; 271
        (  638.45  -531.14    -9.00     0.54)  ; 272
        (  638.72  -531.00    -9.00     0.54)  ; 273
        (  638.99  -530.87    -8.00     0.54)  ; 274
        (  639.26  -530.73    -8.00     0.54)  ; 275
        (  639.67  -530.73    -8.00     0.54)  ; 276
        (  639.80  -530.60    -8.00     0.54)  ; 277
        (  640.48  -530.60    -8.00     0.54)  ; 278
        (  640.61  -530.46    -8.00     0.54)  ; 279
        (  640.88  -530.46    -8.00     0.54)  ; 280
        (  640.88  -530.19    -7.00     0.54)  ; 281
        (  641.15  -529.92    -7.00     0.54)  ; 282
        (  641.15  -529.65    -7.00     0.54)  ; 283
        (  641.43  -529.52    -7.00     0.54)  ; 284
        (  641.43  -529.11    -7.00     0.54)  ; 285
        (  641.70  -528.97    -6.00     0.54)  ; 286
        (  641.70  -528.70    -6.00     0.54)  ; 287
        (  641.83  -528.57    -6.00     0.54)  ; 288
        (  642.10  -528.43    -6.00     0.54)  ; 289
        (  642.37  -528.30    -6.00     0.54)  ; 290
        (  642.64  -528.30    -6.00     0.54)  ; 291
        (  642.64  -528.16    -6.00     0.54)  ; 292
         Incomplete
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Orange)
  (Dendrite)
  (  506.81  -575.06    -8.00     2.84)  ; Root
  (  506.40  -575.06    -8.00     2.84)  ; 1, R
  (  506.00  -574.79    -8.00     2.84)  ; 2
  (  505.86  -574.66    -8.00     2.70)  ; 3
  (  505.46  -574.66    -8.00     2.70)  ; 4
  (  505.32  -574.93    -8.00     2.70)  ; 5
  (  505.05  -575.06    -8.00     2.70)  ; 6
  (  504.78  -575.20    -8.00     2.70)  ; 7
  (  504.51  -575.34    -8.00     2.70)  ; 8
  (  504.38  -575.47    -8.00     2.70)  ; 9
  (  504.24  -575.61    -8.00     2.70)  ; 10
  (  504.10  -575.74    -8.00     2.57)  ; 11
  (  503.97  -575.88    -8.00     2.57)  ; 12
  (  503.83  -576.01    -8.00     2.57)  ; 13
  (  503.70  -576.15    -8.00     2.43)  ; 14
  (  503.16  -576.15    -8.00     2.30)  ; 15
  (  502.89  -576.28    -8.00     2.30)  ; 16
  (  502.75  -576.42    -8.00     2.30)  ; 17
  (  502.75  -576.69    -8.00     2.30)  ; 18
  (  502.21  -577.23    -8.00     2.30)  ; 19
  (  502.08  -577.50    -9.00     2.30)  ; 20
  (  501.94  -577.77    -9.00     2.30)  ; 21
  (  501.94  -578.04    -9.00     2.30)  ; 22
  (  501.40  -578.04    -9.00     2.30)  ; 23
  (  501.27  -577.77    -9.00     2.30)  ; 24
  (  501.00  -577.77    -9.00     2.43)  ; 25
  (  500.86  -578.04    -9.00     2.43)  ; 26
  (  500.59  -578.17    -9.00     2.70)  ; 27
  (  500.46  -578.31    -9.00     2.84)  ; 28
  (  500.46  -578.58    -9.00     2.84)  ; 29
  (  499.91  -578.58    -9.00     2.97)  ; 30
  (  499.78  -578.44    -9.00     2.97)  ; 31
