;	V3 text file written for MicroBrightField products.
          (  -61.97    14.98   -28.00     0.54)  ; 14
          (  -62.06    14.71   -28.00     0.54)  ; 15
          (  -62.24    14.71   -28.00     0.54)  ; 16
          (  -62.33    14.44   -28.00     0.54)  ; 17
          (  -62.51    14.17   -28.00     0.54)  ; 18
          (  -62.69    13.99   -28.00     0.63)  ; 19
          (  -62.96    13.99   -28.00     0.63)  ; 20
          (  -63.05    13.72   -28.00     0.72)  ; 21
          (  -63.32    13.72   -28.00     0.72)  ; 22
          (  -63.41    13.18   -28.00     0.72)  ; 23
          (  -63.68    13.00   -28.00     0.81)  ; 24
          (  -63.77    12.82   -28.00     0.81)  ; 25
          (  -63.95    12.19   -28.00     0.81)  ; 26
          (  -64.13    12.10   -28.00     0.72)  ; 27
          (  -64.40    12.01   -28.00     0.72)  ; 28
          (  -64.67    11.83   -28.00     0.63)  ; 29
          (  -64.85    11.83   -28.00     0.63)  ; 30
          (  -65.12    11.74   -28.00     0.63)  ; 31
          (  -65.30    11.56   -28.00     0.63)  ; 32
          (  -65.94    11.56   -28.00     0.54)  ; 33
          (  -66.03    11.47   -28.00     0.54)  ; 34
          (  -66.57    11.47   -28.00     0.63)  ; 35
          (  -66.75    11.20   -28.00     0.72)  ; 36
          (  -66.84    11.02   -28.00     0.72)  ; 37
          (  -66.93    10.93   -28.00     0.72)  ; 38
          (  -67.11    10.74   -28.00     0.81)  ; 39
          (  -67.20    10.56   -28.00     0.81)  ; 40
          (  -67.38    10.56   -29.00     0.81)  ; 41
          (  -68.01     9.75   -30.00     0.81)  ; 42
          (  -68.46     9.21   -30.00     0.72)  ; 43
          (  -68.55     9.03   -30.00     0.72)  ; 44
          (  -68.73     8.85   -30.00     0.72)  ; 45
          (  -68.82     8.58   -30.00     0.63)  ; 46
          (  -68.91     8.31   -30.00     0.63)  ; 47
          (  -69.00     8.22   -30.00     0.63)  ; 48
          (  -69.36     7.95   -30.00     0.54)  ; 49
          (  -69.54     7.77   -30.00     0.54)  ; 50
          (  -69.63     7.68   -30.00     0.63)  ; 51
          (  -69.72     7.59   -30.00     0.72)  ; 52
          (  -69.72     7.32   -30.00     0.81)  ; 53
          (  -69.81     7.23   -30.00     0.81)  ; 54
          (  -69.99     7.23   -30.00     0.90)  ; 55
          (  -70.17     7.05   -30.00     0.90)  ; 56
          (  -70.35     6.87   -30.00     0.90)  ; 57
          (  -70.62     6.87   -30.00     0.90)  ; 58
          (  -70.80     6.78   -30.00     0.90)  ; 59
          (  -71.25     6.78   -30.00     0.90)  ; 60
          (  -71.43     6.69   -30.00     0.90)  ; 61
          (  -71.88     6.69   -31.00     0.81)  ; 62
          (  -72.51     6.51   -31.00     0.81)  ; 63
          (  -72.78     6.42   -31.00     0.81)  ; 64
          (  -73.14     6.42   -31.00     0.72)  ; 65
          (  -73.32     6.33   -31.00     0.72)  ; 66
          (  -73.50     6.33   -31.00     0.63)  ; 67
          (  -73.77     6.24   -31.00     0.63)  ; 68
          (  -73.96     6.15   -31.00     0.63)  ; 69
          (  -74.14     6.06   -31.00     0.63)  ; 70
          (  -74.32     5.97   -31.00     0.63)  ; 71
          (  -74.50     5.88   -31.00     0.63)  ; 72
          (  -74.59     5.79   -31.00     0.72)  ; 73
          (  -74.77     5.79   -31.00     0.72)  ; 74
          (  -74.86     5.61   -31.00     0.72)  ; 75
          (  -75.31     5.34   -31.00     0.72)  ; 76
          (  -75.40     5.25   -31.00     0.81)  ; 77
          (  -75.58     5.16   -31.00     0.81)  ; 78
          (  -75.76     5.07   -31.00     0.81)  ; 79
          (  -75.94     4.98   -31.00     0.81)  ; 80
          (  -76.03     4.89   -31.00     0.81)  ; 81
          (  -76.12     4.71   -31.00     0.72)  ; 82
          (  -76.30     4.53   -31.00     0.72)  ; 83
          (  -76.39     4.44   -31.00     0.72)  ; 84
          (  -76.66     4.17   -31.00     0.72)  ; 85
          (  -76.84     4.17   -31.00     0.72)  ; 86
          (  -76.93     4.08   -31.00     0.72)  ; 87
          (  -77.02     3.99   -31.00     0.72)  ; 88
          (  -77.11     3.90   -31.00     0.72)  ; 89
          (  -77.74     3.81   -31.00     0.72)  ; 90
          (  -77.92     3.72   -31.00     0.72)  ; 91
          (  -78.10     3.63   -31.00     0.72)  ; 92
          (  -78.37     3.36   -31.00     0.63)  ; 93
          (  -78.46     3.27   -31.00     0.63)  ; 94
          (  -78.64     3.09   -31.00     0.63)  ; 95
          (  -78.82     3.00   -31.00     0.63)  ; 96
          (  -79.09     2.91   -31.00     0.54)  ; 97
          (  -79.36     2.91   -31.00     0.54)  ; 98
          (  -79.54     2.73   -31.00     0.54)  ; 99
          (  -79.81     2.64   -32.00     0.54)  ; 100
          (  -80.62     2.45   -32.00     0.45)  ; 101
          (  -80.80     2.36   -32.00     0.45)  ; 102
          (  -80.98     2.36   -32.00     0.45)  ; 103
          (  -81.16     2.27   -32.00     0.45)  ; 104
          (  -81.25     2.18   -32.00     0.45)  ; 105
          (  -81.52     2.09   -32.00     0.45)  ; 106
          (  -81.61     2.00   -32.00     0.45)  ; 107
          (  -81.70     1.73   -32.00     0.45)  ; 108
          (  -81.88     1.55   -32.00     0.45)  ; 109
          (  -82.15     1.28   -32.00     0.45)  ; 110
          (  -82.25     1.19   -32.00     0.45)  ; 111
          (  -82.61     0.83   -32.00     0.54)  ; 112
          (  -82.88     0.74   -32.00     0.63)  ; 113
          (  -83.24     0.74   -32.00     0.72)  ; 114
          (  -83.51     0.56   -32.00     0.72)  ; 115
          (  -83.78     0.47   -32.00     0.81)  ; 116
          (  -84.05     0.38   -32.00     0.81)  ; 117
          (  -84.41     0.11   -32.00     0.81)  ; 118
          (  -84.59    -0.07   -32.00     0.81)  ; 119
          (  -84.68    -0.16   -32.00     0.72)  ; 120
          (  -84.95    -0.34   -32.00     0.72)  ; 121
          (  -85.04    -0.43   -32.00     0.72)  ; 122
          (  -85.40    -0.61   -32.00     0.72)  ; 123
          (  -85.58    -0.70   -32.00     0.72)  ; 124
          (  -86.03    -0.88   -32.00     0.72)  ; 125
          (  -86.57    -1.06   -32.00     0.72)  ; 126
          (  -86.84    -1.06   -32.00     0.72)  ; 127
          (  -87.29    -1.15   -32.00     0.72)  ; 128
          (  -87.65    -1.15   -33.00     0.72)  ; 129
          (  -87.83    -1.33   -33.00     0.72)  ; 130
          (  -88.01    -1.51   -33.00     0.72)  ; 131
          (  -88.10    -1.69   -33.00     0.72)  ; 132
          (  -88.28    -1.87   -33.00     0.72)  ; 133
          (  -88.37    -1.96   -33.00     0.81)  ; 134
          (  -88.55    -2.14   -33.00     0.81)  ; 135
          (  -88.64    -2.23   -33.00     0.99)  ; 136
          (  -88.91    -2.41   -33.00     1.08)  ; 137
          (  -89.09    -2.50   -33.00     1.17)  ; 138
          (  -89.27    -2.59   -33.00     1.17)  ; 139
          (  -89.45    -2.68   -33.00     1.17)  ; 140
          (  -89.81    -2.77   -33.00     1.17)  ; 141
          (  -90.35    -3.04   -33.00     1.17)  ; 142
          (  -90.72    -3.13   -33.00     1.17)  ; 143
          (  -90.81    -3.22   -33.00     1.08)  ; 144
          (  -91.08    -3.31   -33.00     0.99)  ; 145
          (  -91.17    -3.49   -33.00     0.90)  ; 146
          (  -91.26    -3.58   -33.00     0.90)  ; 147
          (  -91.62    -3.58   -33.00     0.81)  ; 148
          (  -91.71    -3.76   -33.00     0.81)  ; 149
          (  -91.89    -3.85   -33.00     0.72)  ; 150
          (  -92.16    -3.94   -33.00     0.72)  ; 151
          (  -92.25    -4.03   -33.00     0.72)  ; 152
          (  -92.52    -4.12   -33.00     0.63)  ; 153
          (  -92.79    -4.21   -33.00     0.63)  ; 154
          (  -93.06    -4.30   -33.00     0.63)  ; 155
          (  -93.24    -4.39   -33.00     0.63)  ; 156
          (  -93.42    -4.57   -33.00     0.63)  ; 157
          (  -93.51    -4.66   -33.00     0.63)  ; 158
          (  -93.69    -4.75   -33.00     0.63)  ; 159
          (  -93.87    -5.02   -33.00     0.63)  ; 160
          (  -94.14    -5.29   -33.00     0.63)  ; 161
          (  -94.23    -5.38   -33.00     0.63)  ; 162
          (  -94.41    -5.47   -33.00     0.72)  ; 163
          (  -94.50    -5.56   -33.00     0.81)  ; 164
          (  -94.95    -5.74   -34.00     0.81)  ; 165
          (  -95.13    -6.02   -34.00     0.81)  ; 166
          (  -95.40    -6.29   -34.00     0.72)  ; 167
          (  -95.58    -6.47   -34.00     0.72)  ; 168
          (  -95.76    -6.65   -34.00     0.72)  ; 169
          (  -95.94    -6.65   -34.00     0.72)  ; 170
          (  -96.03    -6.83   -34.00     0.63)  ; 171
          (  -96.21    -7.01   -34.00     0.63)  ; 172
          (  -96.39    -7.10   -34.00     0.63)  ; 173
          (  -96.57    -7.19   -34.00     0.63)  ; 174
          (  -96.75    -7.28   -34.00     0.63)  ; 175
          (  -96.84    -7.37   -34.00     0.72)  ; 176
          (  -97.29    -7.37   -34.00     0.81)  ; 177
          (  -97.47    -7.46   -34.00     0.81)  ; 178
          (  -97.65    -7.55   -34.00     0.81)  ; 179
          (  -97.92    -7.55   -34.00     0.81)  ; 180
          (  -98.10    -7.82   -34.00     0.72)  ; 181
          (  -98.55    -8.00   -34.00     0.72)  ; 182
          (  -98.82    -8.09   -34.00     0.72)  ; 183
          (  -99.10    -8.27   -34.00     0.63)  ; 184
          (  -99.37    -8.36   -34.00     0.63)  ; 185
          (  -99.64    -8.36   -34.00     0.63)  ; 186
          (  -99.82    -8.63   -34.00     0.63)  ; 187
          ( -100.27    -8.63   -34.00     0.63)  ; 188
          ( -100.54    -8.72   -34.00     0.63)  ; 189
          ( -100.72    -8.81   -34.00     0.63)  ; 190
          ( -100.90    -8.90   -35.00     0.63)  ; 191
          ( -101.35    -8.99   -35.00     0.54)  ; 192
          ( -101.53    -9.08   -35.00     0.54)  ; 193
          ( -101.71    -9.17   -35.00     0.54)  ; 194
          ( -102.07    -9.17   -35.00     0.63)  ; 195
          ( -102.16    -9.26   -35.00     0.63)  ; 196
          ( -102.43    -9.35   -35.00     0.63)  ; 197
          ( -102.97    -9.35   -35.00     0.72)  ; 198
          ( -103.06    -9.44   -35.00     0.72)  ; 199
          ( -103.24    -9.53   -35.00     0.72)  ; 200
          ( -103.33    -9.62   -35.00     0.72)  ; 201
          ( -103.51    -9.62   -35.00     0.72)  ; 202
          ( -103.69    -9.71   -35.00     0.72)  ; 203
          ( -103.87    -9.80   -35.00     0.72)  ; 204
          ( -104.05    -9.89   -35.00     0.72)  ; 205
          ( -104.59   -10.43   -35.00     0.72)  ; 206
          ( -104.77   -10.52   -35.00     0.72)  ; 207
          ( -105.04   -10.61   -35.00     0.72)  ; 208
          ( -105.22   -10.70   -35.00     0.72)  ; 209
          ( -105.31   -10.79   -35.00     0.72)  ; 210
          ( -105.76   -10.79   -35.00     0.90)  ; 211
          ( -105.94   -11.15   -35.00     0.90)  ; 212
          ( -106.30   -11.24   -35.00     0.99)  ; 213
          ( -106.39   -11.69   -35.00     0.99)  ; 214
          ( -106.57   -11.78   -35.00     0.99)  ; 215
          ( -106.84   -11.87   -35.00     0.90)  ; 216
          ( -107.11   -11.96   -35.00     0.90)  ; 217
          ( -107.29   -12.05   -35.00     0.81)  ; 218
          ( -107.57   -12.05   -35.00     0.81)  ; 219
          ( -107.66   -12.14   -35.00     0.81)  ; 220
          ( -108.20   -12.14   -36.00     0.81)  ; 221
          ( -108.83   -12.32   -36.00     0.81)  ; 222
          ( -109.19   -12.32   -36.00     0.81)  ; 223
          ( -109.28   -12.41   -36.00     0.72)  ; 224
          ( -109.46   -12.77   -36.00     0.72)  ; 225
          ( -109.73   -12.77   -36.00     0.72)  ; 226
          ( -110.09   -12.86   -36.00     0.72)  ; 227
          ( -110.27   -12.95   -36.00     0.72)  ; 228
          ( -110.99   -13.31   -36.00     0.72)  ; 229
          ( -111.26   -13.31   -36.00     0.90)  ; 230
          ( -111.35   -13.40   -36.00     0.90)  ; 231
          ( -111.44   -13.58   -36.00     0.99)  ; 232
          ( -111.89   -13.76   -37.00     0.99)  ; 233
          ( -113.96   -13.76   -37.00     0.90)  ; 234
          ( -114.14   -13.94   -37.00     0.90)  ; 235
          ( -114.68   -14.03   -37.00     0.90)  ; 236
          ( -114.86   -14.12   -37.00     0.90)  ; 237
          ( -115.13   -14.31   -37.00     0.90)  ; 238
          ( -115.67   -14.76   -37.00     0.90)  ; 239
          ( -116.04   -14.85   -37.00     0.81)  ; 240
          ( -116.31   -14.94   -37.00     0.81)  ; 241
          ( -116.40   -15.03   -37.00     0.81)  ; 242
          ( -116.76   -15.03   -37.00     0.99)  ; 243
          ( -116.94   -15.21   -37.00     1.17)  ; 244
          ( -117.30   -15.21   -37.00     1.17)  ; 245
          ( -117.48   -15.48   -37.00     1.17)  ; 246
          ( -117.66   -15.48   -37.00     1.17)  ; 247
          ( -117.75   -15.66   -37.00     1.17)  ; 248
          ( -117.93   -15.66   -37.00     1.26)  ; 249
          ( -118.02   -15.75   -37.00     1.35)  ; 250
          ( -118.11   -15.84   -37.00     1.44)  ; 251
          ( -118.29   -15.84   -37.00     1.53)  ; 252
          ( -118.38   -15.93   -37.00     1.35)  ; 253
          ( -118.74   -15.93   -37.00     1.35)  ; 254
          ( -119.10   -16.11   -37.00     1.26)  ; 255
          ( -119.19   -16.29   -37.00     1.17)  ; 256
          ( -119.28   -16.38   -37.00     1.08)  ; 257
          ( -119.28   -16.56   -37.00     0.99)  ; 258
          ( -119.37   -16.74   -37.00     0.90)  ; 259
          ( -120.00   -16.74   -37.00     0.81)  ; 260
          ( -120.36   -16.83   -37.00     0.81)  ; 261
          ( -120.54   -16.83   -37.00     0.81)  ; 262
          ( -120.72   -17.10   -37.00     0.81)  ; 263
          ( -120.90   -17.28   -37.00     0.81)  ; 264
          ( -121.08   -17.28   -37.00     0.81)  ; 265
          ( -121.17   -17.46   -37.00     0.72)  ; 266
          ( -121.62   -17.64   -37.00     0.72)  ; 267
          ( -121.80   -17.73   -37.00     0.72)  ; 268
          ( -122.16   -17.73   -37.00     0.72)  ; 269
          ( -122.34   -17.82   -37.00     0.72)  ; 270
          ( -122.52   -17.91   -37.00     0.63)  ; 271
          ( -122.88   -17.91   -37.00     0.63)  ; 272
          ( -123.06   -18.09   -37.00     0.54)  ; 273
          ( -123.24   -18.09   -37.00     0.54)  ; 274
          ( -123.42   -18.18   -37.00     0.54)  ; 275
          ( -123.60   -18.27   -37.00     0.54)  ; 276
          ( -123.96   -18.45   -37.00     0.54)  ; 277
          ( -124.14   -18.45   -37.00     0.54)  ; 278
          ( -124.42   -18.63   -37.00     0.54)  ; 279
          ( -124.60   -18.81   -37.00     0.63)  ; 280
          ( -124.78   -18.90   -37.00     0.72)  ; 281
          ( -124.78   -18.99   -37.00     0.81)  ; 282
          ( -124.96   -19.17   -37.00     0.81)  ; 283
          ( -125.14   -19.35   -37.00     0.81)  ; 284
          ( -125.23   -19.53   -37.00     0.81)  ; 285
          ( -125.41   -19.71   -37.00     0.81)  ; 286
          ( -125.59   -19.80   -37.00     0.72)  ; 287
          ( -125.86   -20.25   -37.00     0.72)  ; 288
          ( -126.13   -20.34   -37.00     0.72)  ; 289
