;	V3 text file written for MicroBrightField products.
      (  -54.41    10.23     1.10     0.68)  ; 106
      (  -54.41    10.57     1.70     0.68)  ; 107
      (  -54.50    10.66     2.20     0.68)  ; 108
      (  -54.50    10.91     2.20     0.68)  ; 109
      (  -54.58    11.00     2.20     0.68)  ; 110
      (  -54.67    11.17     3.00     0.68)  ; 111
      (  -54.75    11.34     3.00     0.68)  ; 112
      (  -54.84    11.42     3.20     0.68)  ; 113
      (  -54.92    11.59     3.20     0.68)  ; 114
      (  -55.01    11.76     4.30     0.68)  ; 115
      (  -55.52    11.93     4.30     0.68)  ; 116
      (  -55.60    12.02     4.30     0.68)  ; 117
      (  -55.77    12.10     4.40     0.68)  ; 118
      (  -56.11    12.44     4.40     0.68)  ; 119
      (  -56.28    12.53     4.40     0.68)  ; 120
      (  -56.45    12.53     4.40     0.68)  ; 121
      (  -56.54    12.78     4.40     0.68)  ; 122
      (  -56.71    12.87     4.40     0.68)  ; 123
      (  -56.79    12.95     4.40     0.68)  ; 124
      (  -56.88    13.04     4.40     0.68)  ; 125
      (  -56.96    13.29     4.70     0.68)  ; 126
      (  -57.05    13.38     4.70     0.68)  ; 127
      (  -57.05    13.63     4.70     0.68)  ; 128
      (  -57.13    13.80     4.70     0.68)  ; 129
      (  -57.22    13.89     4.70     0.68)  ; 130
      (  -57.39    13.97     4.70     0.68)  ; 131
      (  -57.64    13.97     5.40     0.68)  ; 132
      (  -57.81    14.06     5.40     0.68)  ; 133
      (  -57.90    14.14     5.40     0.68)  ; 134
      (  -58.66    14.14     6.00     0.68)  ; 135
      (  -58.75    14.23     6.20     0.68)  ; 136
      (  -59.00    14.40     6.20     0.68)  ; 137
      (  -59.17    14.57     6.30     0.68)  ; 138
      (  -59.52    14.91     6.60     0.68)  ; 139
      (  -59.60    15.00     6.60     0.68)  ; 140
      (  -59.94    15.25     6.60     0.68)  ; 141
      (  -60.03    15.34     6.60     0.68)  ; 142
      (  -60.20    15.34     7.30     0.68)  ; 143
      (  -60.37    15.42     7.30     0.68)  ; 144
      (  -60.45    15.51     7.30     0.68)  ; 145
      (  -60.62    15.59     7.70     0.68)  ; 146
      (  -60.79    15.68     7.70     0.68)  ; 147
      (  -61.05    16.02     7.70     0.68)  ; 148
      (  -61.13    16.19     7.70     0.68)  ; 149
      (  -61.13    18.48     8.00     0.68)  ; 150
      (  -61.22    18.65     7.80     0.68)  ; 151
      (  -61.30    18.74     7.80     0.68)  ; 152
      (  -61.90    18.74     7.40     0.60)  ; 153
      (  -62.15    18.65     6.70     0.60)  ; 154
      (  -62.32    18.57     6.70     0.60)  ; 155
      (  -62.49    18.57     6.70     0.51)  ; 156
      (  -62.66    18.40     5.90     0.43)  ; 157
      (  -63.00    18.31     5.90     0.43)  ; 158
      (  -65.21    18.31     5.30     0.43)  ; 159
      (  -65.38    18.40     5.30     0.43)  ; 160
      (  -65.55    18.40     5.30     0.43)  ; 161
      (  -65.81    18.48     5.30     0.43)  ; 162
      (  -65.98    18.65     5.30     0.43)  ; 163
      (  -66.06    18.82     5.30     0.43)  ; 164
      (  -66.06    18.91     5.40     0.34)  ; 165
      (  -66.15    19.25     8.70     0.34)  ; 166
      (  -66.49    19.33     9.00     0.34)  ; 167
      (  -66.83    19.33     9.00     0.34)  ; 168
      (  -66.91    19.42     9.30     0.34)  ; 169
      (  -67.17    19.42     9.80     0.34)  ; 170
      (  -67.59    19.59     9.80     0.34)  ; 171
      (  -67.76    19.67     9.90     0.34)  ; 172
      (  -67.93    19.76     9.90     0.34)  ; 173
      (  -68.02    19.84     9.90     0.34)  ; 174
      (  -68.10    19.93     9.90     0.34)  ; 175
      (  -68.19    20.01    10.80     0.34)  ; 176
      (  -69.55    20.01    11.70     0.34)  ; 177
      (  -69.63    20.18    11.80     0.17)  ; 178
      (  -69.72    20.27    11.80     0.17)  ; 179
      (  -69.80    20.44    11.80     0.17)  ; 180
      (  -69.80    20.61    11.80     0.17)  ; 181
      (  -69.97    20.69    11.80     0.17)  ; 182
      (  -70.06    20.78    11.80     0.17)  ; 183
      (  -70.14    20.78    11.80     0.17)  ; 184
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Dendrite)
  (   -9.43     0.88    -8.50     2.47)  ; Root
  (   -9.60     0.88    -8.50     2.47)  ; 1, R
  (   -9.69     0.80    -8.50     2.47)  ; 2
  (   -9.86     0.71    -8.50     2.47)  ; 3
  (   -9.94     0.63    -8.50     2.47)  ; 4
  (  -11.56     0.63    -8.50     2.21)  ; 5
  (  -11.73     0.54    -8.50     2.21)  ; 6
  (  -12.66     0.54    -8.50     2.21)  ; 7
  (  -12.75     0.46    -8.50     2.13)  ; 8
  (  -12.83     0.37    -8.50     2.04)  ; 9
  (  -13.09     0.37    -8.50     2.04)  ; 10
  (  -13.26     0.29    -8.50     2.04)  ; 11
  (  -14.11     0.29    -8.50     2.04)  ; 12
  (  -14.19     0.20    -8.50     2.04)  ; 13
  (  -14.79     0.20    -8.50     1.87)  ; 14
  (  -14.96     0.11    -8.50     1.87)  ; 15
  (  -16.57     0.11    -8.50     1.70)  ; 16
  (  -17.17     0.29    -8.50     1.70)  ; 17
  (  -17.60     0.29    -8.50     1.70)  ; 18
  (  -17.77     0.37    -8.50     1.70)  ; 19
  (  -17.94     0.46    -8.50     1.70)  ; 20
  (  -18.19     0.46    -8.50     1.70)  ; 21
  (  -18.36     0.54    -8.50     1.70)  ; 22
  (  -18.53     0.54    -8.50     1.70)  ; 23
  (  -18.70     0.71    -8.50     1.70)  ; 24
  (  -18.87     0.71    -8.50     1.70)  ; 25
  (  -19.30     0.88    -8.50     1.70)  ; 26
  (  -19.55     0.88    -8.50     1.70)  ; 27
  (  -19.72     1.05    -8.50     1.70)  ; 28
  (  -19.89     1.14    -8.50     1.70)  ; 29
  (  -20.15     1.14    -8.50     1.53)  ; 30
  (  -20.40     1.31    -8.50     1.53)  ; 31
  (  -20.49     1.48    -8.50     1.53)  ; 32
  (  -20.66     1.56    -8.50     1.53)  ; 33
  (  -20.74     1.65    -8.50     1.53)  ; 34
  (  -20.83     1.73    -8.50     1.53)  ; 35
  (  -20.91     1.82    -8.50     1.53)  ; 36
  (  -21.00     1.90    -8.50     1.53)  ; 37
  (  -21.76     1.90    -8.50     1.45)  ; 38
  (  -21.76     1.73    -8.50     1.36)  ; 39
  (  -21.93     1.65    -8.50     1.36)  ; 40
  (  -22.10     1.65    -8.50     1.36)  ; 41
  (  -22.19     1.56    -8.50     1.36)  ; 42
  (  -22.36     1.48    -8.50     1.36)  ; 43
  (  -22.44     1.39    -8.50     1.36)  ; 44
  (  -22.53     1.31    -8.70     1.36)  ; 45
  (  -22.70     1.31    -8.70     1.36)  ; 46
  (  -22.87     1.22    -8.70     1.36)  ; 47
  (  -23.04     1.14    -8.70     1.36)  ; 48
  (  -23.21     1.05    -9.10     1.36)  ; 49
  (  -23.29     0.97    -9.10     1.36)  ; 50
  (  -23.55     0.97    -9.10     1.36)  ; 51
  (  -23.63     0.88    -9.10     1.36)  ; 52
  (  -23.80     0.80    -9.50     1.36)  ; 53
  (  -24.14     0.80    -9.70     1.28)  ; 54
  (  -24.23     0.71    -9.70     1.28)  ; 55
  (  -24.48     0.71    -9.20     1.28)  ; 56
  (  -24.65     0.63    -9.20     1.28)  ; 57
  (  -24.82     0.54    -8.40     1.28)  ; 58
  (  -26.27     0.46    -5.60     1.28)  ; 59
  (  -27.97     0.46    -4.90     1.28)  ; 60
  (  -28.14     0.54    -4.90     1.28)  ; 61
  (  -28.39     0.63    -4.90     1.28)  ; 62
  (  -28.56     0.63    -4.90     1.28)  ; 63
  (  -28.82     0.71    -4.90     1.28)  ; 64
  (  -28.90     0.80    -4.90     1.28)  ; 65
  (  -29.16     0.80    -4.90     1.28)  ; 66
  (  -29.24     0.97    -4.90     1.28)  ; 67
  (  -29.92     0.97    -4.90     1.28)  ; 68
  (  -30.18     1.05    -4.90     1.28)  ; 69
  (  -30.43     1.14    -4.90     1.28)  ; 70
  (  -30.60     1.22    -4.90     1.28)  ; 71
  (  -30.86     1.31    -4.90     1.28)  ; 72
  (  -31.37     1.39    -4.90     1.28)  ; 73
  (  -31.54     1.56    -4.90     1.28)  ; 74
  (  -31.63     1.65    -4.90     1.28)  ; 75
  (  -31.71     1.73    -4.90     1.28)  ; 76
  (  -31.71     2.50    -4.90     1.28)  ; 77
  (  -31.80     2.58    -4.90     1.28)  ; 78
  (  -31.88     2.67    -4.90     1.28)  ; 79
  (  -31.88     3.18    -4.90     1.28)  ; 80
  (  -31.97     3.26    -4.90     1.28)  ; 81
  (  -32.05     3.35    -4.90     1.28)  ; 82
  (  -32.14     3.52    -4.90     1.28)  ; 83
  (  -32.22     3.60    -4.90     1.28)  ; 84
  (  -32.31     3.77    -4.90     1.28)  ; 85
  (  -32.65     5.98    -6.90     1.28)  ; 86
  (  -32.75     7.29    -6.90     1.28)  ; 87
  (
    (  -32.65     7.34    -7.40     1.28)  ; 1, R-1
    (  -32.73     7.43    -7.40     1.28)  ; 2
    (  -32.73     7.68    -7.80     1.28)  ; 3
    (  -33.24     8.36    -8.10     1.28)  ; 4
    (  -33.16     8.45    -8.60     1.28)  ; 5
    (  -33.16     8.70    -8.60     1.28)  ; 6
    (  -33.33     8.70    -8.60     1.28)  ; 7
    (  -33.41     8.87    -8.60     1.28)  ; 8
    (  -33.50     8.96    -8.90     1.28)  ; 9
    (  -33.50     9.13    -8.90     1.28)  ; 10
    (  -33.67     9.13    -8.90     1.28)  ; 11
    (  -33.67     9.47    -9.00     1.28)  ; 12
    (  -33.75     9.55    -9.00     1.28)  ; 13
    (  -33.92     9.64    -9.00     1.28)  ; 14
    (  -34.09     9.72    -9.00     1.28)  ; 15
    (  -34.18     9.81    -9.00     1.28)  ; 16
    (  -34.35     9.89    -9.00     1.28)  ; 17
    (  -34.35    10.06    -9.00     1.28)  ; 18
    (  -34.52    10.06    -9.00     1.28)  ; 19
    (  -34.60    10.15    -9.00     1.28)  ; 20
    (  -34.69    10.23    -9.00     1.28)  ; 21
    (  -36.39    10.23    -9.40     1.28)  ; 22
    (  -36.56    10.15    -9.40     1.28)  ; 23
    (  -36.98    10.15    -9.40     1.28)  ; 24
    (  -37.15    10.06    -9.40     1.28)  ; 25
    (  -37.41    10.06    -9.40     1.28)  ; 26
    (  -37.49     9.98    -9.40     1.28)  ; 27
    (  -40.04     9.98    -9.40     1.28)  ; 28
    (  -40.21     9.89    -9.40     1.28)  ; 29
    (  -41.23     9.89    -9.40     1.28)  ; 30
    (  -41.32    10.06    -9.40     1.28)  ; 31
    (  -41.49    10.06    -9.40     1.28)  ; 32
    (  -41.57    10.15    -9.40     1.28)  ; 33
    (  -41.74    10.32    -9.40     1.28)  ; 34
    (  -41.83    10.40    -9.40     1.28)  ; 35
    (  -42.00    10.49    -9.40     1.19)  ; 36
    (  -42.59    10.57    -9.40     1.19)  ; 37
    (  -42.85    10.49    -9.40     1.19)  ; 38
    (  -43.19    10.49    -9.40     1.19)  ; 39
    (  -44.38    10.91    -9.40     1.11)  ; 40
    (  -44.97    10.91    -9.40     1.11)  ; 41
    (  -45.06    11.08    -9.40     1.11)  ; 42
    (  -45.23    11.08    -9.40     1.11)  ; 43
    (  -45.32    11.17    -9.40     1.11)  ; 44
    (  -45.49    11.25    -9.40     1.11)  ; 45
    (  -45.74    11.51    -9.40     1.11)  ; 46
    (  -45.83    11.68    -9.40     1.11)  ; 47
    (  -45.91    11.76    -9.40     1.11)  ; 48
    (  -46.00    11.93    -9.40     1.02)  ; 49
    (  -46.51    11.93    -9.90     1.02)  ; 50
    (  -46.76    12.10    -9.90     1.02)  ; 51
    (  -46.93    12.19    -9.90     1.02)  ; 52
    (  -47.02    12.44    -9.90     1.02)  ; 53
    (  -47.19    12.53   -10.20     1.02)  ; 54
    (  -47.36    12.61   -10.20     1.02)  ; 55
    (  -47.44    12.70   -10.20     1.02)  ; 56
    (  -47.61    12.78   -10.20     1.02)  ; 57
    (  -47.70    12.95   -10.30     1.02)  ; 58
    (  -47.95    13.04   -10.30     1.02)  ; 59
    (  -48.12    13.21   -10.30     1.02)  ; 60
    (  -48.55    13.21   -10.50     1.02)  ; 61
    (  -49.31    13.46   -10.50     1.02)  ; 62
    (  -49.74    13.80   -10.60     1.02)  ; 63
    (  -49.99    14.06   -10.60     1.02)  ; 64
    (  -50.08    14.14   -10.60     1.02)  ; 65
    (  -50.16    14.32   -10.60     1.02)  ; 66
    (  -50.25    14.40   -10.60     1.02)  ; 67
    (  -50.42    14.49   -10.70     1.02)  ; 68
    (  -50.50    14.57   -10.70     1.02)  ; 69
    (  -50.59    14.74   -10.70     1.02)  ; 70
    (  -50.67    14.83   -10.70     1.02)  ; 71
    (  -50.76    14.91   -10.70     1.02)  ; 72
    (  -50.93    15.08   -11.00     1.02)  ; 73
    (  -51.01    15.17   -11.00     1.02)  ; 74
    (  -51.01    15.34   -11.00     1.02)  ; 75
    (  -51.10    15.51   -11.00     1.02)  ; 76
    (  -51.18    15.68   -11.00     1.02)  ; 77
    (  -51.27    15.76   -11.30     1.02)  ; 78
    (  -51.35    15.85   -11.30     1.02)  ; 79
    (  -51.44    15.93   -11.30     1.02)  ; 80
    (  -51.52    16.02   -11.60     1.02)  ; 81
    (  -51.69    16.10   -11.60     1.02)  ; 82
    (  -51.78    16.36   -11.80     1.02)  ; 83
    (  -51.86    16.44   -11.80     1.02)  ; 84
    (  -52.03    16.53   -12.00     1.02)  ; 85
    (  -52.63    16.61   -12.00     1.02)  ; 86
    (  -53.14    16.61   -12.00     1.02)  ; 87
    (  -53.22    16.53   -12.20     1.02)  ; 88
    (  -53.31    16.36   -12.20     1.02)  ; 89
    (  -53.39    16.27   -12.20     1.02)  ; 90
    (  -53.48    16.19   -12.20     1.02)  ; 91
    (  -53.56    16.02   -12.60     1.02)  ; 92
    (  -53.65    15.93   -12.60     1.02)  ; 93
    (  -53.82    15.68   -12.60     1.02)  ; 94
    (  -53.90    15.59   -12.60     1.02)  ; 95
    (  -54.07    15.51   -12.60     1.02)  ; 96
    (  -54.24    15.34   -12.90     1.02)  ; 97
    (  -54.41    15.25   -12.90     1.02)  ; 98
    (  -54.50    15.17   -12.90     1.02)  ; 99
    (  -54.58    15.08   -13.00     1.02)  ; 100
    (  -54.67    15.00   -13.00     1.02)  ; 101
    (  -54.84    14.91   -13.00     1.02)  ; 102
    (  -55.09    14.83   -13.00     1.02)  ; 103
    (  -55.35    14.83   -13.00     1.02)  ; 104
    (  -55.43    14.74   -13.00     1.02)  ; 105
    (  -55.52    14.57   -13.20     1.02)  ; 106
    (  -55.69    14.57   -13.20     1.02)  ; 107
    (  -55.86    14.40   -13.20     1.02)  ; 108
    (  -56.03    14.40   -13.20     1.02)  ; 109
    (  -56.11    14.23   -13.20     1.02)  ; 110
    (  -56.28    14.14   -13.30     1.02)  ; 111
    (  -56.37    14.06   -13.30     1.02)  ; 112
    (  -56.54    13.97   -13.30     1.02)  ; 113
    (  -56.71    13.89   -13.30     1.02)  ; 114
    (  -56.79    13.72   -13.30     1.02)  ; 115
    (  -57.05    13.72   -13.30     1.02)  ; 116
    (  -57.13    13.63   -13.50     1.02)  ; 117
    (  -57.90    13.63   -13.50     1.02)  ; 118
    (  -57.98    13.80   -13.50     1.02)  ; 119
    (  -58.15    13.89   -14.00     1.02)  ; 120
    (  -58.32    13.97   -14.00     1.02)  ; 121
    (  -58.49    14.06   -14.00     1.02)  ; 122
    (  -58.58    14.14   -14.00     1.02)  ; 123
    (  -58.75    14.23   -14.00     1.02)  ; 124
    (  -58.83    14.40   -14.10     1.02)  ; 125
    (  -59.00    14.57   -14.10     1.02)  ; 126
    (  -59.09    14.66   -14.10     1.02)  ; 127
    (  -59.26    14.83   -14.10     1.02)  ; 128
    (  -59.34    14.91   -14.10     1.02)  ; 129
    (  -59.52    15.00   -14.30     1.02)  ; 130
    (  -59.60    15.08   -14.30     1.02)  ; 131
    (  -59.77    15.25   -14.30     1.02)  ; 132
    (  -59.94    15.34   -14.30     1.02)  ; 133
    (  -60.03    15.42   -14.30     1.02)  ; 134
    (  -60.20    15.51   -14.70     1.02)  ; 135
    (  -60.20    15.68   -14.70     1.02)  ; 136
    (  -60.37    15.93   -15.10     1.02)  ; 137
    (  -60.45    16.02   -15.10     1.02)  ; 138
    (  -60.45    16.61   -15.10     1.02)  ; 139
    (  -60.54    16.70   -15.50     1.02)  ; 140
    (  -60.54    17.04   -15.50     1.02)  ; 141
    (  -60.62    17.21   -15.50     1.02)  ; 142
    (  -60.71    17.29   -15.50     1.02)  ; 143
    (  -60.79    17.38   -15.70     1.02)  ; 144
    (  -60.79    17.63   -15.70     1.02)  ; 145
    (  -60.88    17.80   -16.00     1.02)  ; 146
    (  -61.81    18.91   -16.00     1.02)  ; 147
    (  -61.90    18.99   -16.00     1.02)  ; 148
    (  -62.07    19.08   -16.00     1.02)  ; 149
    (  -62.24    19.16   -16.00     1.02)  ; 150
    (  -62.32    19.42   -16.00     1.02)  ; 151
    (  -62.58    19.50   -16.40     1.02)  ; 152
    (  -62.75    19.59   -16.40     1.02)  ; 153
    (  -63.09    19.59   -16.40     1.02)  ; 154
    (  -63.51    19.67   -16.40     1.02)  ; 155
    (  -63.85    19.67   -16.80     1.02)  ; 156
    (  -64.19    19.84   -16.80     1.02)  ; 157
    (  -64.28    19.93   -17.10     1.02)  ; 158
    (  -64.53    19.93   -17.10     1.02)  ; 159
    (  -64.79    20.18   -17.10     1.02)  ; 160
    (  -65.13    20.18   -17.10     1.02)  ; 161
    (  -65.30    20.27   -17.10     1.02)  ; 162
    (  -65.47    20.35   -17.10     1.02)  ; 163
    (  -65.55    20.44   -17.30     1.02)  ; 164
    (  -65.81    20.61   -17.30     1.02)  ; 165
    (  -65.81    20.78   -17.40     1.02)  ; 166
    (  -66.06    20.78   -17.40     1.02)  ; 167
    (  -66.06    20.95   -17.40     1.02)  ; 168
    (  -66.23    20.95   -17.40     1.02)  ; 169
    (  -66.40    21.03   -17.40     1.02)  ; 170
    (  -66.49    21.12   -17.40     1.02)  ; 171
    (  -66.49    21.29   -17.60     1.02)  ; 172
    (  -66.57    21.37   -17.60     1.02)  ; 173
    (  -66.66    21.54   -17.60     1.02)  ; 174
    (  -66.74    21.63   -17.60     1.02)  ; 175
    (  -67.00    21.71   -17.60     1.02)  ; 176
    (  -67.08    21.80   -17.60     1.02)  ; 177
    (  -67.25    21.88   -17.60     1.02)  ; 178
    (  -67.51    21.88   -17.70     1.02)  ; 179
    (  -67.59    21.97   -17.70     1.02)  ; 180
    (  -67.76    22.05   -17.70     1.02)  ; 181
    (  -68.27    22.05   -17.80     1.02)  ; 182
    (  -68.36    22.14   -17.80     1.02)  ; 183
    (  -68.78    22.14   -17.80     1.02)  ; 184
    (  -68.95    22.31   -17.80     1.02)  ; 185
    (  -69.21    22.31   -17.90     1.02)  ; 186
    (  -69.29    22.39   -17.90     1.02)  ; 187
    (  -69.38    22.56   -17.90     1.02)  ; 188
    (  -69.55    22.56   -17.90     1.02)  ; 189
    (  -69.72    22.65   -17.90     1.02)  ; 190
    (  -69.80    22.73   -17.90     1.02)  ; 191
    (  -70.06    22.82   -17.90     1.02)  ; 192
    (  -70.31    22.99   -18.00     1.02)  ; 193
    (  -70.40    23.16   -18.00     1.02)  ; 194
    (  -70.57    23.33   -18.00     1.02)  ; 195
    (  -70.82    23.50   -18.00     1.02)  ; 196
    (  -70.91    23.58   -18.00     1.02)  ; 197
    (  -70.99    23.67   -18.00     1.02)  ; 198
