;	V3 text file written for MicroBrightField products.
        (   48.30  -438.72   -46.00     0.54)  ; 607
        (   49.83  -438.90   -45.00     0.54)  ; 608
        (   50.73  -440.34   -45.00     0.54)  ; 609
        (   51.27  -440.70   -45.00     0.54)  ; 610
        (   51.81  -441.42   -45.00     0.54)  ; 611
        (   52.89  -442.51   -45.00     0.54)  ; 612
        (   53.07  -442.69   -45.00     0.54)  ; 613
        (   53.25  -443.05   -45.00     0.54)  ; 614
        (   53.43  -443.59   -45.00     0.54)  ; 615
        (   54.16  -444.13   -45.00     0.54)  ; 616
        (   54.34  -444.31   -45.00     0.54)  ; 617
        (   54.52  -444.49   -45.00     0.54)  ; 618
        (   55.42  -445.03   -45.00     0.54)  ; 619
        (   55.60  -445.21   -45.00     0.54)  ; 620
        (   55.78  -445.39   -45.00     0.54)  ; 621
        (   56.14  -445.57   -45.00     0.54)  ; 622
        (   56.50  -445.93   -45.00     0.54)  ; 623
        (   56.86  -446.29   -45.00     0.54)  ; 624
        (   57.04  -446.47   -45.00     0.54)  ; 625
        (   57.58  -446.83   -45.00     0.54)  ; 626
        (   58.12  -446.83   -45.00     0.54)  ; 627
        (   58.66  -447.37   -45.00     0.54)  ; 628
        (   58.84  -447.55   -45.00     0.54)  ; 629
        (   59.02  -447.73   -45.00     0.54)  ; 630
        (   59.74  -448.27   -45.00     0.54)  ; 631
        (   60.46  -448.63   -45.00     0.54)  ; 632
        (   60.64  -448.81   -44.00     0.54)  ; 633
        (   61.36  -449.53   -43.00     0.54)  ; 634
        (   61.54  -449.89   -43.00     0.54)  ; 635
        (   61.90  -450.25   -43.00     0.54)  ; 636
        (   62.26  -450.79   -42.00     0.54)  ; 637
        (   62.81  -450.97   -42.00     0.54)  ; 638
        (   63.89  -452.06   -42.00     0.54)  ; 639
        (   64.25  -452.42   -42.00     0.54)  ; 640
        (   64.43  -452.60   -42.00     0.54)  ; 641
        (   64.61  -452.78   -42.00     0.54)  ; 642
        (   65.15  -453.14   -42.00     0.54)  ; 643
        (   65.51  -453.32   -42.00     0.54)  ; 644
        (   65.87  -453.50   -42.00     0.54)  ; 645
        (   67.31  -454.58   -42.00     0.54)  ; 646
        (   67.49  -455.12   -42.00     0.54)  ; 647
        (   68.03  -455.48   -42.00     0.54)  ; 648
        (   68.39  -456.20   -42.00     0.54)  ; 649
        (   68.75  -456.56   -42.00     0.54)  ; 650
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  -22.71    25.14  -106.00     3.06)  ; 1, R-2
    (  -22.71    22.08  -106.00     2.88)  ; 2
    (  -23.07    21.90  -106.00     2.70)  ; 3
    (  -23.25    21.72  -106.00     2.70)  ; 4
    (  -23.79    21.54  -106.00     2.70)  ; 5
    (  -23.79    20.99  -106.00     2.70)  ; 6
    (  -24.15    20.81  -106.00     2.70)  ; 7
    (  -24.33    20.09  -106.00     2.52)  ; 8
    (  -24.51    19.73  -106.00     2.52)  ; 9
    (  -24.51    19.37  -106.00     2.52)  ; 10
    (  -24.69    19.01  -106.00     2.52)  ; 11
    (  -24.69    18.29  -106.00     2.52)  ; 12
    (  -24.87    17.93  -106.00     2.52)  ; 13
    (  -24.69    17.75  -106.00     2.52)  ; 14
    (  -24.87    17.21  -106.00     2.52)  ; 15
    (  -25.41    16.67  -106.00     2.52)  ; 16
    (  -25.41    16.13  -106.00     2.52)  ; 17
    (  -25.59    15.77  -106.00     2.52)  ; 18
    (  -25.77    15.05  -105.00     2.52)  ; 19
    (  -25.95    14.15  -104.00     2.34)  ; 20
    (  -25.95    13.79  -104.00     2.34)  ; 21
    (  -26.67    12.34  -104.00     2.34)  ; 22
    (  -26.67    11.80  -104.00     2.34)  ; 23
    (  -27.03    11.80  -104.00     2.16)  ; 24
    (  -27.21    11.62  -104.00     2.16)  ; 25
    (  -27.57    11.26  -104.00     2.16)  ; 26
    (  -27.93    11.08  -104.00     2.16)  ; 27
    (  -28.11    10.72  -104.00     2.16)  ; 28
    (  -28.29    10.18  -104.00     2.16)  ; 29
    (  -28.83    10.18  -104.00     2.16)  ; 30
    (  -29.20    10.00  -103.00     2.16)  ; 31
    (  -29.56     9.64  -103.00     2.16)  ; 32
    (  -30.28     9.10  -103.00     2.16)  ; 33
    (  -30.46     8.74  -103.00     2.16)  ; 34
    (  -30.64     8.38  -103.00     2.16)  ; 35
    (  -30.82     8.02  -103.00     2.16)  ; 36
    (  -31.00     7.84  -103.00     2.16)  ; 37
    (  -31.18     7.48  -103.00     2.16)  ; 38
    (  -31.36     7.30  -103.00     2.16)  ; 39
    (  -31.54     6.58  -103.00     2.34)  ; 40
    (  -31.72     6.22  -103.00     2.34)  ; 41
    (  -31.90     5.86  -103.00     2.34)  ; 42
    (  -32.08     5.68  -103.00     2.34)  ; 43
    (  -32.26     5.14  -103.00     2.34)  ; 44
    (  -32.44     4.96  -102.00     2.52)  ; 45
    (  -32.80     4.42  -102.00     2.52)  ; 46
    (  -32.98     4.23  -102.00     2.52)  ; 47
    (  -33.70     3.51  -102.00     2.52)  ; 48
    (  -34.06     3.33  -102.00     2.52)  ; 49
    (  -34.24     3.15  -102.00     2.52)  ; 50
    (  -34.42     2.97  -102.00     2.34)  ; 51
    (  -35.14     2.25  -102.00     2.34)  ; 52
    (  -35.32     2.07  -102.00     2.34)  ; 53
    (  -35.50     1.89  -102.00     2.34)  ; 54
    (  -35.68     1.53  -102.00     2.52)  ; 55
    (  -35.68     1.35  -102.00     2.70)  ; 56
    (
      (  -34.78     0.63  -102.00     2.70)  ; 1, R-2-1
      (  -33.34    -1.17  -100.00     1.98)  ; 2
      (  -31.90    -2.61  -100.00     1.98)  ; 3
      (  -31.72    -2.97  -100.00     1.80)  ; 4
      (  -31.36    -3.33  -100.00     1.80)  ; 5
      (  -31.36    -3.69  -100.00     1.80)  ; 6
      (  -31.18    -4.05  -100.00     1.80)  ; 7
      (  -31.00    -4.42  -100.00     1.80)  ; 8
      (  -30.82    -4.60  -100.00     1.80)  ; 9
      (  -30.64    -4.78  -100.00     1.80)  ; 10
      (  -30.46    -5.14  -100.00     1.80)  ; 11
      (  -30.46    -6.40  -100.00     1.80)  ; 12
      (  -30.28    -6.76  -100.00     1.80)  ; 13
      (  -30.28    -7.48  -100.00     1.80)  ; 14
      (  -29.92    -7.48  -100.00     1.62)  ; 15
      (  -29.92    -7.84   -99.00     1.62)  ; 16
      (  -29.56    -8.20   -99.00     1.44)  ; 17
      (  -29.20    -8.74   -99.00     1.44)  ; 18
      (  -28.65   -10.54   -99.00     1.44)  ; 19
      (  -28.47   -10.90   -99.00     1.44)  ; 20
      (  -28.47   -11.62   -99.00     1.26)  ; 21
      (  -28.29   -12.34   -99.00     1.26)  ; 22
      (  -28.29   -15.23   -98.00     1.26)  ; 23
      (  -27.93   -16.31   -98.00     1.08)  ; 24
      (  -27.75   -16.85   -98.00     1.08)  ; 25
      (  -27.75   -17.39   -98.00     1.08)  ; 26
      (  -27.57   -17.75   -98.00     1.08)  ; 27
      (  -27.39   -18.11   -98.00     1.08)  ; 28
      (  -27.21   -18.83   -98.00     1.08)  ; 29
      (  -27.03   -19.01   -98.00     1.08)  ; 30
      (  -26.67   -20.09   -98.00     1.08)  ; 31
      (  -26.49   -20.45   -98.00     1.08)  ; 32
      (  -26.49   -20.81   -98.00     1.08)  ; 33
      (  -25.95   -21.35   -98.00     1.08)  ; 34
      (  -25.77   -21.72   -98.00     1.08)  ; 35
      (  -25.59   -22.08   -98.00     1.08)  ; 36
      (  -25.41   -22.26   -98.00     1.08)  ; 37
      (  -25.41   -22.62   -98.00     1.08)  ; 38
      (  -25.23   -22.98   -98.00     1.08)  ; 39
      (  -25.23   -23.34   -98.00     1.08)  ; 40
      (  -25.05   -23.70   -98.00     1.08)  ; 41
      (  -24.87   -24.24   -98.00     1.08)  ; 42
      (  -24.87   -24.78   -98.00     1.08)  ; 43
      (  -24.69   -25.14   -98.00     1.08)  ; 44
      (  -24.51   -25.32   -98.00     1.08)  ; 45
      (  -24.51   -26.22   -98.00     1.08)  ; 46
      (  -24.15   -26.76   -98.00     1.08)  ; 47
      (  -24.15   -27.12   -98.00     1.08)  ; 48
      (  -23.97   -27.30   -98.00     1.08)  ; 49
      (  -23.97   -28.20   -98.00     0.90)  ; 50
      (  -23.79   -28.38   -98.00     0.90)  ; 51
      (  -23.61   -28.74   -98.00     0.90)  ; 52
      (  -23.61   -29.10   -98.00     0.90)  ; 53
      (  -23.43   -29.46   -98.00     0.90)  ; 54
      (  -23.43   -30.00   -98.00     0.90)  ; 55
      (  -23.07   -30.73   -98.00     0.90)  ; 56
      (  -22.89   -31.09   -98.00     0.90)  ; 57
      (  -22.71   -31.27   -98.00     0.90)  ; 58
      (  -22.53   -31.45   -96.00     0.90)  ; 59
      (  -22.17   -33.07   -96.00     0.90)  ; 60
      (  -21.99   -33.79   -96.00     0.90)  ; 61
      (  -21.99   -34.15   -96.00     0.90)  ; 62
      (  -21.81   -34.51   -96.00     0.90)  ; 63
      (  -21.81   -34.87   -96.00     0.90)  ; 64
      (  -21.63   -35.05   -96.00     0.90)  ; 65
      (  -21.63   -35.41   -96.00     0.90)  ; 66
      (  -21.27   -35.95   -96.00     0.90)  ; 67
      (  -21.09   -36.49   -96.00     0.90)  ; 68
      (  -20.72   -37.03   -96.00     0.90)  ; 69
      (  -20.54   -37.93   -96.00     0.90)  ; 70
      (  -20.18   -38.29   -96.00     0.90)  ; 71
      (  -19.82   -38.84   -96.00     0.90)  ; 72
      (  -19.46   -39.02   -96.00     0.90)  ; 73
      (  -19.28   -39.38   -96.00     0.72)  ; 74
      (  -19.28   -39.74   -96.00     0.72)  ; 75
      (  -18.92   -39.92   -96.00     0.72)  ; 76
      (  -18.92   -40.28   -96.00     0.72)  ; 77
      (  -18.56   -41.00   -96.00     0.72)  ; 78
      (  -18.38   -41.36   -96.00     0.72)  ; 79
      (  -18.20   -41.72   -96.00     0.72)  ; 80
      (  -17.84   -42.26   -96.00     0.72)  ; 81
      (  -17.84   -42.98   -96.00     0.72)  ; 82
      (  -17.66   -43.34   -96.00     0.72)  ; 83
      (  -17.48   -43.52   -96.00     0.72)  ; 84
      (  -17.48   -44.60   -96.00     0.72)  ; 85
      (  -17.30   -44.78   -96.00     0.72)  ; 86
      (  -17.30   -45.14   -96.00     0.72)  ; 87
      (  -17.48   -45.50   -96.00     0.72)  ; 88
      (  -17.48   -46.04   -96.00     0.72)  ; 89
      (  -17.30   -46.40   -96.00     0.72)  ; 90
      (  -17.30   -48.57   -95.00     0.72)  ; 91
      (  -17.48   -49.29   -95.00     0.72)  ; 92
      (  -17.48   -51.63   -95.00     0.90)  ; 93
      (  -17.39   -52.35   -90.00     0.90)  ; 94
      (  -17.21   -52.53   -90.00     0.90)  ; 95
      (  -16.31   -53.43   -90.00     0.90)  ; 96
      (  -16.13   -53.61   -90.00     0.90)  ; 97
      (  -15.23   -54.51   -89.00     0.90)  ; 98
      (  -14.51   -55.41   -89.00     0.90)  ; 99
      (  -14.15   -55.77   -89.00     0.90)  ; 100
      (  -13.61   -56.32   -89.00     0.90)  ; 101
      (  -13.43   -56.68   -89.00     0.90)  ; 102
      (  -13.25   -56.86   -89.00     0.90)  ; 103
      (  -12.89   -57.22   -89.00     0.90)  ; 104
      (  -12.53   -57.76   -89.00     0.90)  ; 105
      (  -12.16   -58.48   -89.00     0.90)  ; 106
      (  -11.80   -58.48   -89.00     0.90)  ; 107
      (  -11.62   -58.66   -89.00     0.90)  ; 108
      (  -11.26   -59.02   -89.00     0.90)  ; 109
      (  -11.08   -59.38   -89.00     1.08)  ; 110
      (  -10.90   -59.56   -89.00     1.08)  ; 111
      (  -10.54   -59.74   -89.00     1.08)  ; 112
      (  -10.18   -60.28   -89.00     1.08)  ; 113
      (   -9.82   -60.82   -89.00     1.08)  ; 114
      (   -9.46   -61.00   -89.00     1.08)  ; 115
      (   -9.28   -61.36   -89.00     1.08)  ; 116
      (   -8.92   -62.08   -89.00     1.08)  ; 117
      (   -8.74   -62.44   -89.00     1.08)  ; 118
      (   -8.56   -63.34   -89.00     1.08)  ; 119
      (   -8.38   -63.70   -89.00     1.08)  ; 120
      (   -8.38   -64.79   -89.00     1.08)  ; 121
      (   -8.20   -65.33   -89.00     1.08)  ; 122
      (   -8.02   -65.51   -89.00     1.08)  ; 123
      (   -8.02   -70.55   -88.00     1.08)  ; 124
      (   -7.84   -70.91   -88.00     1.08)  ; 125
      (   -7.66   -71.45   -88.00     1.08)  ; 126
      (   -7.66   -72.17   -88.00     1.08)  ; 127
      (   -7.48   -72.71   -88.00     1.08)  ; 128
      (   -7.30   -73.26   -88.00     0.90)  ; 129
      (   -7.12   -73.62   -88.00     0.90)  ; 130
      (   -6.94   -73.80   -88.00     0.90)  ; 131
      (   -6.76   -73.98   -88.00     0.90)  ; 132
      (   -6.58   -74.34   -88.00     0.90)  ; 133
      (   -6.40   -74.52   -88.00     0.90)  ; 134
      (   -6.04   -74.88   -88.00     0.90)  ; 135
      (   -5.32   -75.78   -88.00     0.90)  ; 136
      (   -4.96   -76.14   -88.00     0.90)  ; 137
      (   -4.78   -76.32   -88.00     0.90)  ; 138
      (   -4.60   -76.68   -88.00     0.90)  ; 139
      (   -4.24   -77.04   -88.00     0.90)  ; 140
      (   -4.24   -78.30   -88.00     0.90)  ; 141
      (   -4.05   -78.84   -88.00     0.90)  ; 142
      (   -3.87   -79.38   -88.00     0.90)  ; 143
      (   -3.87   -79.74   -88.00     0.90)  ; 144
      (   -3.51   -80.10   -88.00     0.90)  ; 145
      (   -3.51   -80.64   -88.00     0.90)  ; 146
      (   -3.33   -81.00   -87.00     0.90)  ; 147
      (   -0.99   -84.61   -87.00     0.90)  ; 148
      (   -0.45   -85.51   -87.00     0.90)  ; 149
      (    0.09   -86.77   -87.00     0.90)  ; 150
      (    0.45   -87.13   -86.00     0.90)  ; 151
      (    0.81   -87.85   -86.00     0.90)  ; 152
      (    0.99   -88.57   -86.00     0.90)  ; 153
      (    1.53   -89.11   -86.00     0.90)  ; 154
      (    1.89   -89.65   -86.00     0.90)  ; 155
      (    2.61   -90.56   -86.00     0.90)  ; 156
      (    2.79   -90.92   -86.00     0.90)  ; 157
      (    2.97   -91.46   -86.00     0.90)  ; 158
      (    3.33   -91.82   -86.00     0.90)  ; 159
      (    3.51   -92.00   -86.00     0.90)  ; 160
      (    3.51   -92.54   -86.00     0.90)  ; 161
      (    3.69   -92.72   -86.00     0.90)  ; 162
      (    3.87   -93.08   -86.00     0.90)  ; 163
      (    4.42   -93.62   -86.00     0.90)  ; 164
      (    4.60   -93.98   -86.00     0.90)  ; 165
      (    4.60   -94.52   -86.00     0.90)  ; 166
      (    4.78   -94.88   -86.00     0.90)  ; 167
      (    4.96   -95.24   -85.00     0.90)  ; 168
      (    6.22   -97.04   -85.00     0.72)  ; 169
      (    6.40   -97.58   -85.00     0.72)  ; 170
      (    6.58   -98.12   -85.00     0.72)  ; 171
      (    6.94   -99.03   -85.00     0.72)  ; 172
      (    7.30   -99.57   -85.00     0.72)  ; 173
      (    7.48  -100.11   -85.00     0.72)  ; 174
      (    7.84  -100.47   -85.00     0.72)  ; 175
      (    8.02  -101.01   -85.00     0.72)  ; 176
      (    8.02  -101.37   -85.00     0.72)  ; 177
      (    8.74  -102.45   -85.00     0.72)  ; 178
      (    8.74  -102.81   -85.00     0.72)  ; 179
      (    8.92  -103.17   -85.00     0.72)  ; 180
      (    9.10  -103.53   -85.00     0.72)  ; 181
      (    9.28  -103.89   -85.00     0.72)  ; 182
      (    9.64  -104.79   -84.00     0.72)  ; 183
      (   10.00  -105.87   -84.00     0.72)  ; 184
      (   10.36  -106.41   -83.00     0.72)  ; 185
      (   10.72  -106.59   -83.00     0.72)  ; 186
      (   10.90  -107.13   -83.00     0.72)  ; 187
      (   11.44  -108.04   -83.00     0.72)  ; 188
      (   11.62  -108.22   -83.00     0.72)  ; 189
      (   11.98  -108.76   -83.00     0.72)  ; 190
      (   12.34  -109.12   -83.00     0.72)  ; 191
      (   12.71  -109.30   -83.00     0.72)  ; 192
      (   12.71  -109.66   -83.00     0.72)  ; 193
      (   13.07  -110.38   -83.00     0.72)  ; 194
      (   13.43  -110.92   -83.00     0.72)  ; 195
      (   13.61  -111.28   -83.00     0.72)  ; 196
      (   13.79  -111.64   -83.00     0.72)  ; 197
      (   13.97  -112.18   -83.00     0.72)  ; 198
      (   14.15  -112.36   -83.00     0.72)  ; 199
      (   14.33  -112.72   -83.00     0.72)  ; 200
      (   14.33  -113.44   -83.00     0.72)  ; 201
      (   14.51  -113.62   -83.00     0.72)  ; 202
      (   14.69  -114.16   -83.00     0.72)  ; 203
      (   14.87  -114.52   -83.00     0.90)  ; 204
      (   15.05  -114.88   -83.00     0.90)  ; 205
      (   15.23  -115.24   -83.00     0.90)  ; 206
      (   15.41  -115.42   -83.00     0.90)  ; 207
      (   15.59  -115.60   -83.00     0.90)  ; 208
      (   15.77  -115.96   -83.00     0.90)  ; 209
      (   15.95  -116.15   -83.00     0.90)  ; 210
      (   16.13  -116.33   -83.00     0.90)  ; 211
      (   16.31  -116.69   -83.00     0.90)  ; 212
      (   16.49  -117.23   -83.00     0.90)  ; 213
      (   16.67  -117.59   -83.00     0.90)  ; 214
      (   17.03  -117.77   -83.00     0.90)  ; 215
      (   17.93  -119.57   -82.00     0.90)  ; 216
      (   18.11  -120.29   -82.00     0.90)  ; 217
      (   18.29  -121.01   -82.00     0.90)  ; 218
      (   18.47  -121.55   -82.00     0.72)  ; 219
      (   18.83  -122.09   -82.00     0.72)  ; 220
      (   19.19  -122.27   -82.00     0.72)  ; 221
      (   19.37  -122.99   -82.00     0.72)  ; 222
      (   19.73  -123.53   -82.00     0.72)  ; 223
      (   19.91  -123.71   -82.00     0.72)  ; 224
      (   20.45  -124.25   -82.00     0.72)  ; 225
      (   21.00  -124.43   -82.00     0.72)  ; 226
      (   21.00  -124.80   -82.00     0.72)  ; 227
      (   20.81  -124.80   -82.00     0.72)  ; 228
      (   21.27  -125.16   -81.00     0.72)  ; 229
      (   21.27  -125.52   -81.00     0.72)  ; 230
      (   21.45  -125.88   -81.00     0.72)  ; 231
      (   21.63  -126.06   -81.00     0.72)  ; 232
      (   21.63  -126.78   -81.00     0.72)  ; 233
      (   22.17  -127.32   -81.00     0.72)  ; 234
      (   22.35  -127.86   -81.00     0.72)  ; 235
      (   22.71  -128.40   -81.00     0.72)  ; 236
      (   22.89  -128.94   -81.00     0.72)  ; 237
      (   22.89  -130.02   -81.00     0.72)  ; 238
      (   23.25  -130.56   -81.00     0.72)  ; 239
      (   23.43  -131.10   -81.00     0.72)  ; 240
