;	V3 text file written for MicroBrightField products.
          (  659.94 -1151.68   -37.00     0.45)  ; 78
          (  659.76 -1152.13   -37.00     0.45)  ; 79
          (  659.58 -1152.76   -37.00     0.45)  ; 80
          (  659.22 -1153.21   -37.00     0.45)  ; 81
          (  659.13 -1153.66   -37.00     0.45)  ; 82
          (  659.13 -1155.01   -37.00     0.45)  ; 83
          (  658.95 -1155.10   -37.00     0.45)  ; 84
          (  659.26 -1155.37   -37.50     0.45)  ; 85
          (  659.17 -1155.65   -37.50     0.45)  ; 86
          (  659.08 -1156.19   -37.50     0.45)  ; 87
          (  658.99 -1157.00   -37.50     0.45)  ; 88
          (  658.81 -1157.90   -37.50     0.45)  ; 89
          (  658.81 -1161.41   -37.50     0.45)  ; 90
          (  658.90 -1161.95   -37.50     0.45)  ; 91
          (  658.90 -1162.40   -37.50     0.45)  ; 92
          (  658.99 -1163.03   -37.50     0.45)  ; 93
          (  658.99 -1165.29   -37.50     0.45)  ; 94
          (  659.17 -1165.92   -37.50     0.45)  ; 95
          (  659.08 -1166.73   -37.50     0.45)  ; 96
          (  659.08 -1168.35   -37.50     0.45)  ; 97
          (  659.17 -1168.62   -37.50     0.45)  ; 98
          (  659.17 -1169.16   -37.50     0.45)  ; 99
          (  659.26 -1169.52   -37.50     0.45)  ; 100
          (  659.26 -1176.28   -36.50     0.45)  ; 101
          (  659.44 -1177.09   -36.50     0.45)  ; 102
          (  659.62 -1177.63   -36.50     0.45)  ; 103
          (  659.71 -1178.17   -36.50     0.45)  ; 104
          (  659.80 -1178.53   -36.50     0.45)  ; 105
          (  659.98 -1178.98   -36.50     0.45)  ; 106
          (  660.16 -1179.61   -36.50     0.45)  ; 107
          (  660.25 -1180.88   -36.50     0.45)  ; 108
          (  660.34 -1181.51   -36.50     0.45)  ; 109
          (  660.34 -1181.96   -36.50     0.45)  ; 110
          (  660.52 -1182.50   -36.50     0.45)  ; 111
          (  660.52 -1183.04   -36.50     0.45)  ; 112
          (  660.61 -1183.49   -36.50     0.45)  ; 113
          (  660.70 -1184.03   -36.50     0.45)  ; 114
          (  660.70 -1184.93   -36.50     0.45)  ; 115
          (  660.88 -1185.65   -36.50     0.45)  ; 116
          (  660.88 -1186.28   -36.50     0.45)  ; 117
          (  661.24 -1187.27   -36.50     0.45)  ; 118
          (  661.33 -1188.08   -36.50     0.45)  ; 119
          (  661.69 -1188.98   -36.50     0.45)  ; 120
          (  662.05 -1190.25   -36.50     0.45)  ; 121
          (  662.23 -1190.88   -36.50     0.45)  ; 122
          (  662.60 -1192.05   -36.50     0.45)  ; 123
          (  662.78 -1192.59   -36.50     0.45)  ; 124
          (  662.96 -1193.31   -36.50     0.45)  ; 125
          (  663.14 -1194.03   -36.50     0.45)  ; 126
          (  663.23 -1194.21   -36.50     0.45)  ; 127
          (  663.09 -1194.30   -35.50     0.45)  ; 128
          (  663.45 -1195.83   -35.50     0.45)  ; 129
          (  663.63 -1196.19   -35.50     0.45)  ; 130
          (  663.81 -1196.46   -35.50     0.45)  ; 131
          (  663.90 -1196.73   -35.50     0.45)  ; 132
          (  663.99 -1197.00   -35.50     0.45)  ; 133
          (  664.08 -1197.36   -35.50     0.45)  ; 134
          (  664.26 -1197.73   -35.50     0.45)  ; 135
          (  664.53 -1198.27   -35.50     0.45)  ; 136
          (  664.80 -1198.90   -35.50     0.45)  ; 137
          (  665.07 -1199.44   -35.50     0.45)  ; 138
          (  665.25 -1200.25   -35.50     0.45)  ; 139
          (  665.70 -1201.06   -35.50     0.45)  ; 140
          (  666.06 -1201.60   -35.50     0.45)  ; 141
          (  666.33 -1202.05   -35.50     0.45)  ; 142
          (  666.60 -1202.50   -35.50     0.45)  ; 143
          (  667.15 -1203.40   -35.50     0.36)  ; 144
          (  667.42 -1203.85   -35.50     0.36)  ; 145
          (  667.87 -1204.21   -35.50     0.36)  ; 146
          (  668.14 -1204.57   -35.50     0.36)  ; 147
          (  668.41 -1204.84   -35.50     0.36)  ; 148
          (  668.59 -1205.11   -35.50     0.36)  ; 149
          (  669.94 -1206.47   -35.00     0.36)  ; 150
          (  670.48 -1207.01   -35.00     0.36)  ; 151
          (  671.11 -1207.64   -35.00     0.36)  ; 152
          (  671.29 -1207.91   -35.00     0.36)  ; 153
          (  672.01 -1208.63   -35.00     0.36)  ; 154
          (  672.28 -1209.08   -35.00     0.36)  ; 155
          (  672.64 -1209.44   -35.00     0.36)  ; 156
          (  672.91 -1209.62   -35.00     0.36)  ; 157
          (  673.27 -1209.98   -35.00     0.36)  ; 158
          (  673.72 -1210.25   -35.00     0.36)  ; 159
          (  673.90 -1210.61   -35.00     0.36)  ; 160
          (  674.08 -1210.88   -35.00     0.36)  ; 161
          (  674.89 -1211.69   -35.50     0.36)  ; 162
          (  675.17 -1212.23   -35.50     0.36)  ; 163
          (  675.53 -1212.50   -35.50     0.36)  ; 164
          (  676.34 -1213.67   -36.00     0.36)  ; 165
          (  676.88 -1214.12   -36.00     0.36)  ; 166
          (  676.97 -1214.48   -36.00     0.36)  ; 167
          (  677.15 -1214.76   -36.00     0.36)  ; 168
          (  677.87 -1215.84   -36.00     0.36)  ; 169
          (  678.14 -1216.11   -36.00     0.36)  ; 170
          (  678.32 -1216.47   -36.00     0.36)  ; 171
          (  678.86 -1217.10   -36.00     0.36)  ; 172
          (  679.13 -1217.46   -36.00     0.36)  ; 173
          (  680.21 -1218.54   -36.00     0.36)  ; 174
          (  680.39 -1218.72   -36.00     0.36)  ; 175
          (  680.93 -1219.17   -36.00     0.36)  ; 176
          (  681.38 -1219.80   -36.00     0.36)  ; 177
          (  681.83 -1220.25   -36.00     0.36)  ; 178
          (  682.10 -1220.88   -36.00     0.36)  ; 179
          (  682.37 -1221.24   -36.00     0.27)  ; 180
          (  682.55 -1221.69   -36.00     0.27)  ; 181
          (  682.91 -1222.23   -36.00     0.27)  ; 182
          (  683.09 -1222.59   -36.00     0.27)  ; 183
          (  683.27 -1223.23   -36.00     0.27)  ; 184
          (  683.64 -1223.86   -36.00     0.27)  ; 185
          (  683.82 -1224.22   -36.00     0.27)  ; 186
          (  684.00 -1224.76   -36.00     0.27)  ; 187
          (  684.18 -1225.30   -36.00     0.27)  ; 188
          (  684.36 -1225.66   -36.00     0.27)  ; 189
          (  684.72 -1226.02   -36.00     0.27)  ; 190
          (  685.08 -1226.65   -36.00     0.27)  ; 191
          (  685.44 -1227.10   -36.00     0.27)  ; 192
          (  685.89 -1227.46   -36.00     0.27)  ; 193
          (  686.34 -1228.09   -36.00     0.27)  ; 194
          (  686.79 -1228.45   -36.00     0.27)  ; 195
          (  687.06 -1228.81   -36.00     0.27)  ; 196
          (  687.42 -1229.44   -36.00     0.27)  ; 197
          (  687.69 -1229.80   -36.00     0.27)  ; 198
          (  688.05 -1230.16   -36.00     0.27)  ; 199
          (  688.32 -1230.43   -36.00     0.27)  ; 200
          (  688.41 -1230.70   -36.00     0.27)  ; 201
          (  688.59 -1231.33   -36.00     0.27)  ; 202
          (  688.86 -1231.88   -36.00     0.27)  ; 203
          (  689.13 -1232.33   -36.00     0.27)  ; 204
          (  689.31 -1232.60   -36.00     0.27)  ; 205
          (  689.49 -1233.05   -36.00     0.27)  ; 206
          (  689.67 -1233.14   -36.00     0.27)  ; 207
          (  689.72 -1233.23   -36.00     0.45)  ; 208
          (  689.99 -1233.59   -36.00     0.45)  ; 209
          (  690.71 -1234.13   -36.00     0.45)  ; 210
          (  691.43 -1234.94   -36.00     0.45)  ; 211
          (  691.97 -1235.57   -36.00     0.45)  ; 212
          (  692.15 -1235.66   -36.00     0.45)  ; 213
          (  692.42 -1235.84   -36.00     0.45)  ; 214
          (  692.87 -1236.29   -36.00     0.45)  ; 215
          (  693.23 -1236.65   -36.00     0.45)  ; 216
          (  694.13 -1237.55   -36.00     0.45)  ; 217
          (  694.49 -1237.82   -36.00     0.45)  ; 218
          (  694.58 -1238.09   -36.00     0.45)  ; 219
          (  694.85 -1238.63   -36.00     0.45)  ; 220
          (  695.66 -1239.44   -36.00     0.45)  ; 221
          (  696.11 -1239.99   -36.00     0.45)  ; 222
          (  696.66 -1240.53   -36.00     0.45)  ; 223
          (  697.02 -1240.98   -36.00     0.36)  ; 224
          (  697.38 -1241.43   -36.00     0.36)  ; 225
          (  698.01 -1242.24   -36.00     0.36)  ; 226
          (  698.46 -1242.78   -36.00     0.36)  ; 227
          (  698.91 -1243.23   -36.00     0.36)  ; 228
          (  699.09 -1243.68   -36.00     0.36)  ; 229
          (  699.18 -1243.95   -36.00     0.36)  ; 230
          (  699.63 -1244.76   -36.00     0.36)  ; 231
          (  699.72 -1245.21   -36.00     0.36)  ; 232
          (  700.08 -1245.75   -36.00     0.36)  ; 233
          (  700.44 -1246.29   -36.00     0.36)  ; 234
          (  700.80 -1246.56   -36.00     0.36)  ; 235
          (  701.25 -1247.10   -36.00     0.36)  ; 236
          (  701.88 -1248.00   -36.00     0.36)  ; 237
          (  702.24 -1248.28   -36.00     0.36)  ; 238
          (  702.87 -1249.36   -36.00     0.36)  ; 239
          (  703.32 -1249.90   -36.00     0.36)  ; 240
          (  703.50 -1250.08   -36.00     0.36)  ; 241
          (  703.86 -1250.44   -36.00     0.36)  ; 242
          (  704.13 -1250.80   -36.00     0.36)  ; 243
          (  704.49 -1251.25   -36.00     0.36)  ; 244
          (  704.95 -1251.88   -36.00     0.36)  ; 245
          (  705.22 -1252.24   -36.00     0.36)  ; 246
          (  705.85 -1252.96   -36.00     0.36)  ; 247
          (  706.21 -1253.41   -36.00     0.36)  ; 248
          (  706.57 -1253.86   -36.00     0.36)  ; 249
          (  707.02 -1254.31   -36.00     0.36)  ; 250
          (  707.11 -1254.40   -36.00     0.36)  ; 251
          (  707.83 -1255.30   -36.00     0.36)  ; 252
          (  708.46 -1256.02   -36.00     0.36)  ; 253
          (  708.64 -1256.20   -36.00     0.36)  ; 254
          (  708.82 -1256.84   -36.00     0.36)  ; 255
          (  709.27 -1257.65   -36.00     0.36)  ; 256
          (  709.27 -1257.83   -36.00     0.36)  ; 257
          (  709.63 -1258.46   -36.00     0.36)  ; 258
          (  709.81 -1259.09   -36.00     0.36)  ; 259
          (  709.90 -1259.27   -36.00     0.36)  ; 260
          (  710.08 -1259.99   -36.00     0.36)  ; 261
          (  710.17 -1260.26   -36.00     0.36)  ; 262
          (  710.26 -1260.44   -36.00     0.36)  ; 263
          (  710.35 -1260.71   -35.50     0.36)  ; 264
          (  711.43 -1264.49   -35.50     0.36)  ; 265
          (  711.61 -1265.04   -35.50     0.36)  ; 266
          (  711.70 -1265.49   -35.50     0.36)  ; 267
          (  711.79 -1265.94   -35.50     0.36)  ; 268
          (  711.97 -1266.39   -36.00     0.36)  ; 269
          (  712.33 -1267.47   -36.00     0.36)  ; 270
          (  712.51 -1267.83   -36.00     0.36)  ; 271
          (  712.69 -1268.46   -36.50     0.36)  ; 272
          (  713.05 -1270.17   -36.50     0.36)  ; 273
          (  713.05 -1271.07   -37.00     0.36)  ; 274
          (  713.87 -1273.14   -37.00     0.36)  ; 275
          (  714.05 -1273.60   -37.00     0.36)  ; 276
          (  714.05 -1274.05   -37.00     0.27)  ; 277
          (  714.23 -1274.59   -37.00     0.27)  ; 278
          (  714.32 -1274.77   -37.00     0.27)  ; 279
          (  714.50 -1275.22   -37.00     0.27)  ; 280
          (  714.68 -1275.58   -37.00     0.27)  ; 281
           Incomplete
        |
          (  662.28 -1094.55   -39.00     0.90)  ; 1, R-1-1-2-2
          (  662.28 -1095.45   -39.00     0.90)  ; 2
          (  662.37 -1095.90   -39.00     0.90)  ; 3
          (  662.37 -1097.98   -39.00     0.90)  ; 4
          (  662.28 -1098.25   -39.00     0.81)  ; 5
          (  662.28 -1098.97   -39.00     0.81)  ; 6
          (  662.19 -1099.33   -39.00     0.81)  ; 7
          (  662.19 -1103.02   -39.00     0.72)  ; 8
          (  662.10 -1103.38   -39.00     0.72)  ; 9
          (  662.10 -1103.92   -39.00     0.72)  ; 10
          (  662.01 -1104.19   -39.00     0.72)  ; 11
          (  662.01 -1105.37   -39.00     0.72)  ; 12
          (  662.10 -1105.73   -39.00     0.72)  ; 13
          (  662.19 -1106.09   -39.00     0.72)  ; 14
          (  662.55 -1106.54   -39.00     0.72)  ; 15
          (  662.73 -1106.90   -39.00     0.72)  ; 16
          (  662.82 -1107.17   -39.00     0.72)  ; 17
          (  663.00 -1107.44   -39.00     0.72)  ; 18
          (  663.00 -1107.98   -39.00     0.72)  ; 19
          (  663.09 -1108.16   -39.00     0.72)  ; 20
          (  663.09 -1109.15   -39.00     0.72)  ; 21
          (  663.27 -1109.60   -39.00     0.72)  ; 22
          (  663.27 -1110.23   -39.00     0.72)  ; 23
          (  663.36 -1110.77   -39.00     0.72)  ; 24
          (  663.36 -1111.13   -39.00     0.72)  ; 25
          (  663.45 -1111.49   -39.00     0.72)  ; 26
          (  663.54 -1111.76   -39.00     0.72)  ; 27
          (  663.54 -1114.38   -39.00     0.72)  ; 28
          (  663.90 -1115.19   -39.00     0.72)  ; 29
          (  664.08 -1115.73   -39.00     0.72)  ; 30
          (  664.08 -1116.09   -39.00     0.72)  ; 31
          (  664.17 -1116.27   -39.00     0.72)  ; 32
          (  664.26 -1116.36   -39.00     0.72)  ; 33
          (  664.26 -1116.63   -39.00     0.72)  ; 34
          (  664.35 -1116.72   -39.00     0.72)  ; 35
          (  664.17 -1116.99   -39.50     0.72)  ; 36
          (  664.08 -1117.62   -40.00     0.72)  ; 37
          (  664.08 -1117.71   -39.50     0.72)  ; 38
          (  663.81 -1119.06   -39.50     0.72)  ; 39
          (  663.63 -1119.60   -39.50     0.72)  ; 40
          (  663.54 -1119.96   -39.50     0.63)  ; 41
          (  663.36 -1120.32   -39.50     0.63)  ; 42
          (  663.09 -1120.59   -39.50     0.63)  ; 43
          (  662.91 -1121.22   -39.50     0.63)  ; 44
          (  662.64 -1121.76   -39.50     0.63)  ; 45
          (  662.55 -1122.31   -39.50     0.63)  ; 46
          (  662.46 -1122.67   -39.50     0.63)  ; 47
          (  662.37 -1123.03   -39.50     0.54)  ; 48
          (  662.28 -1123.48   -39.50     0.54)  ; 49
          (  662.01 -1124.11   -39.50     0.54)  ; 50
          (  661.83 -1124.92   -39.50     0.54)  ; 51
          (  661.47 -1125.55   -39.50     0.54)  ; 52
          (  661.29 -1126.27   -39.50     0.54)  ; 53
          (  661.02 -1126.81   -39.50     0.54)  ; 54
          (  660.84 -1127.89   -39.50     0.54)  ; 55
          (  660.66 -1128.52   -39.50     0.54)  ; 56
          (  660.48 -1129.06   -39.50     0.54)  ; 57
          (  660.39 -1129.60   -39.50     0.54)  ; 58
          (  660.21 -1130.23   -39.50     0.54)  ; 59
          (  660.03 -1130.87   -39.50     0.54)  ; 60
          (  659.85 -1131.59   -39.50     0.54)  ; 61
          (  659.67 -1132.58   -39.50     0.54)  ; 62
          (  659.58 -1133.03   -39.50     0.54)  ; 63
          (  659.58 -1133.21   -39.50     0.54)  ; 64
          (  659.49 -1133.48   -39.50     0.54)  ; 65
          (  659.31 -1133.75   -39.50     0.54)  ; 66
          (  659.04 -1134.11   -39.50     0.54)  ; 67
          (  658.95 -1134.38   -39.50     0.45)  ; 68
          (  658.68 -1134.56   -39.50     0.45)  ; 69
          (  658.59 -1134.92   -39.50     0.45)  ; 70
          (  658.41 -1135.19   -39.50     0.45)  ; 71
          (  658.41 -1135.37   -39.50     0.45)  ; 72
          (  658.45 -1135.55   -40.00     0.54)  ; 73
          (  658.45 -1140.51   -40.00     0.45)  ; 74
          (  658.36 -1140.87   -40.00     0.45)  ; 75
          (  658.27 -1141.32   -40.00     0.45)  ; 76
          (  658.18 -1141.86   -40.00     0.45)  ; 77
          (  658.09 -1142.31   -40.00     0.45)  ; 78
          (  658.00 -1143.03   -40.00     0.54)  ; 79
          (  657.73 -1143.30   -40.00     0.54)  ; 80
          (  657.64 -1143.75   -40.00     0.54)  ; 81
          (  657.28 -1144.38   -40.00     0.63)  ; 82
          (  657.01 -1145.37   -40.00     0.63)  ; 83
          (  656.83 -1146.54   -40.00     0.63)  ; 84
          (  656.74 -1147.08   -40.00     0.63)  ; 85
          (  656.74 -1147.63   -40.00     0.63)  ; 86
          (  656.56 -1148.17   -40.00     0.63)  ; 87
          (  656.56 -1148.98   -40.00     0.63)  ; 88
          (  656.65 -1149.07   -40.00     0.63)  ; 89
          (  656.38 -1149.97   -40.00     0.72)  ; 90
          (  656.20 -1150.15   -40.00     0.72)  ; 91
          (  656.20 -1150.33   -40.00     0.72)  ; 92
          (  655.75 -1151.86   -40.00     0.72)  ; 93
          (  655.57 -1152.31   -40.00     0.72)  ; 94
          (  655.48 -1152.76   -40.00     0.72)  ; 95
          (  655.39 -1153.12   -40.00     0.72)  ; 96
          (  655.30 -1153.48   -40.00     0.63)  ; 97
          (  655.12 -1153.84   -40.00     0.63)  ; 98
          (  655.03 -1154.02   -40.00     0.63)  ; 99
          (  654.94 -1154.29   -40.00     0.63)  ; 100
          (  654.67 -1154.74   -40.00     0.63)  ; 101
          (  654.49 -1155.01   -40.00     0.63)  ; 102
          (  654.40 -1155.55   -40.00     0.63)  ; 103
          (  654.13 -1155.92   -40.00     0.54)  ; 104
          (  653.95 -1156.46   -40.00     0.54)  ; 105
          (  653.85 -1156.73   -40.00     0.54)  ; 106
          (  653.67 -1157.09   -40.00     0.54)  ; 107
          (  653.40 -1157.36   -40.00     0.54)  ; 108
          (  653.49 -1157.54   -40.00     0.54)  ; 109
          (  653.40 -1157.81   -40.00     0.54)  ; 110
          (  653.22 -1158.26   -40.00     0.54)  ; 111
          (  652.95 -1158.53   -40.00     0.54)  ; 112
          (  652.59 -1159.16   -40.00     0.54)  ; 113
          (  652.23 -1160.24   -40.00     0.54)  ; 114
          (  652.14 -1160.42   -40.00     0.54)  ; 115
          (  652.05 -1160.60   -40.00     0.54)  ; 116
          (  651.87 -1160.96   -40.00     0.54)  ; 117
          (  651.78 -1161.14   -40.00     0.54)  ; 118
          (  651.78 -1161.41   -40.00     0.54)  ; 119
          (  651.51 -1161.77   -40.00     0.54)  ; 120
          (  651.42 -1162.04   -40.00     0.54)  ; 121
          (  651.33 -1162.22   -40.00     0.54)  ; 122
          (  651.15 -1162.49   -40.00     0.63)  ; 123
          (  651.15 -1162.94   -40.00     0.63)  ; 124
          (  650.88 -1163.12   -40.00     0.72)  ; 125
          (  650.52 -1163.39   -40.00     0.72)  ; 126
          (  650.16 -1163.93   -40.00     0.72)  ; 127
          (  649.89 -1164.30   -40.00     0.72)  ; 128
          (  649.80 -1164.57   -40.00     0.72)  ; 129
          (  649.53 -1165.11   -40.00     0.72)  ; 130
          (  649.35 -1165.29   -40.00     0.72)  ; 131
          (  649.26 -1165.56   -40.00     0.72)  ; 132
          (  649.26 -1165.83   -40.00     0.63)  ; 133
          (  649.17 -1166.01   -40.00     0.63)  ; 134
          (  649.08 -1166.19   -40.00     0.63)  ; 135
          (  648.81 -1166.46   -40.00     0.63)  ; 136
          (  648.54 -1166.82   -40.00     0.63)  ; 137
          (  648.27 -1167.36   -40.00     0.63)  ; 138
          (  648.09 -1167.63   -40.00     0.63)  ; 139
          (  648.00 -1167.81   -40.00     0.63)  ; 140
          (  647.73 -1168.26   -40.00     0.63)  ; 141
          (  647.01 -1168.80   -40.00     0.63)  ; 142
          (  646.56 -1169.16   -40.00     0.63)  ; 143
          (  646.11 -1169.43   -40.00     0.63)  ; 144
          (  645.66 -1169.61   -40.00     0.63)  ; 145
