;	V3 text file written for MicroBrightField products.
          ( -118.67    18.86   -10.00     0.47)  ; 8
          ( -118.73    18.79   -10.00     0.41)  ; 9
          ( -118.80    18.72   -10.00     0.41)  ; 10
          ( -118.87    18.58   -10.00     0.41)  ; 11
          ( -118.94    18.45   -10.00     0.41)  ; 12
          ( -118.94    18.31   -10.00     0.41)  ; 13
          ( -119.01    18.25   -10.00     0.34)  ; 14
          ( -119.07    18.18   -10.00     0.34)  ; 15
          ( -119.07    17.77   -10.00     0.34)  ; 16
          ( -119.14    17.64   -10.00     0.34)  ; 17
          ( -119.14    17.37   -10.00     0.34)  ; 18
          ( -119.21    17.23   -10.00     0.34)  ; 19
          ( -119.28    17.03   -10.00     0.34)  ; 20
          ( -119.34    16.90   -10.00     0.34)  ; 21
          ( -119.41    16.83   -10.00     0.34)  ; 22
          ( -119.48    16.69   -10.00     0.41)  ; 23
          ( -119.48    16.56   -10.00     0.41)  ; 24
          ( -119.55    16.49   -10.00     0.41)  ; 25
          ( -119.61    16.35   -10.00     0.47)  ; 26
          ( -119.68    16.29   -10.00     0.47)  ; 27
          ( -119.75    16.15   -10.00     0.47)  ; 28
          ( -119.82    16.08   -10.00     0.47)  ; 29
          ( -119.88    15.95   -10.00     0.47)  ; 30
          ( -120.02    15.88   -10.00     0.54)  ; 31
          ( -120.09    15.75   -10.00     0.54)  ; 32
          ( -120.09    15.21   -10.00     0.54)  ; 33
          ( -120.15    15.14   -10.00     0.54)  ; 34
          ( -120.15    15.00   -10.00     0.54)  ; 35
          ( -120.22    14.87   -10.00     0.54)  ; 36
          ( -120.29    14.73   -10.00     0.54)  ; 37
          ( -120.29    14.39   -10.00     0.54)  ; 38
          ( -120.42    14.26   -10.00     0.54)  ; 39
          ( -120.56    14.06   -10.00     0.54)  ; 40
          ( -120.56    13.85   -10.00     0.54)  ; 41
          ( -120.69    13.58   -10.00     0.54)  ; 42
          ( -120.83    13.31   -10.00     0.54)  ; 43
          ( -120.90    13.25   -10.00     0.54)  ; 44
          ( -120.90    13.11   -10.00     0.54)  ; 45
          ( -120.96    13.11   -11.00     0.54)  ; 46
          ( -121.17    12.84   -10.00     0.54)  ; 47
          ( -121.17    12.71   -10.00     0.54)  ; 48
          ( -121.24    12.57    -9.00     0.54)  ; 49
          ( -121.37    12.23    -9.00     0.54)  ; 50
          ( -121.37    12.10    -9.00     0.54)  ; 51
          ( -121.51    11.96   -10.00     0.54)  ; 52
          ( -121.57    11.89   -10.00     0.54)  ; 53
          ( -121.64    11.56   -10.00     0.54)  ; 54
          ( -121.64    11.42   -10.00     0.54)  ; 55
          ( -121.78    11.35   -10.00     0.54)  ; 56
          ( -121.84    11.22   -10.00     0.54)  ; 57
          ( -121.84    10.95   -10.00     0.54)  ; 58
          ( -121.91    10.88   -10.00     0.54)  ; 59
          ( -122.05    10.81   -10.00     0.54)  ; 60
          ( -122.11    10.75   -10.00     0.54)  ; 61
          ( -122.18    10.61   -10.00     0.54)  ; 62
          ( -122.32    10.48   -10.00     0.54)  ; 63
          ( -122.45    10.41   -10.00     0.54)  ; 64
          ( -122.52    10.27   -10.00     0.54)  ; 65
          ( -122.52    10.14   -10.00     0.54)  ; 66
          ( -122.65    10.00   -10.00     0.54)  ; 67
          ( -122.59     9.93   -10.00     0.54)  ; 68
          ( -122.65     9.87   -10.00     0.54)  ; 69
          ( -122.72     9.66   -10.00     0.54)  ; 70
          ( -122.72     8.72   -10.00     0.54)  ; 71
          ( -122.65     8.65   -10.00     0.54)  ; 72
          ( -122.65     8.45   -10.00     0.54)  ; 73
          ( -122.79     8.38    -9.00     0.54)  ; 74
          ( -122.79     8.24   -10.00     0.54)  ; 75
          ( -122.92     8.11   -10.00     0.54)  ; 76
          ( -122.99     8.04   -10.00     0.54)  ; 77
          ( -122.99     7.91   -10.00     0.54)  ; 78
          ( -123.13     7.84   -10.00     0.54)  ; 79
          ( -123.20     7.70    -8.00     0.54)  ; 80
          ( -123.26     7.50    -8.00     0.54)  ; 81
          ( -123.40     7.30    -8.00     0.54)  ; 82
          ( -123.47     7.16    -8.00     0.54)  ; 83
          ( -123.53     7.10    -8.00     0.54)  ; 84
          ( -123.53     6.96    -8.00     0.54)  ; 85
          ( -123.60     6.83    -8.00     0.54)  ; 86
          ( -123.67     6.69    -8.00     0.54)  ; 87
          ( -123.74     6.56    -8.00     0.54)  ; 88
          ( -123.94     6.35    -8.00     0.54)  ; 89
          ( -124.01     6.29    -8.00     0.54)  ; 90
          ( -124.01     5.81    -8.00     0.54)  ; 91
          ( -124.07     5.68    -8.00     0.54)  ; 92
          ( -124.14     5.54    -8.00     0.54)  ; 93
          ( -124.21     5.47    -8.00     0.54)  ; 94
          ( -124.34     5.34    -8.00     0.47)  ; 95
          ( -124.41     5.20    -8.00     0.47)  ; 96
          ( -124.55     5.14    -8.00     0.47)  ; 97
          ( -124.55     5.00    -8.00     0.47)  ; 98
          ( -124.61     4.93    -8.00     0.47)  ; 99
          ( -124.75     4.80    -8.00     0.47)  ; 100
          ( -124.82     4.73    -8.00     0.47)  ; 101
          ( -124.95     4.66    -8.00     0.47)  ; 102
          ( -125.09     4.53    -8.00     0.41)  ; 103
          ( -125.15     4.46    -8.00     0.41)  ; 104
          ( -125.49     4.12    -8.00     0.41)  ; 105
          ( -125.63     3.92    -8.00     0.41)  ; 106
          ( -125.90     3.78    -8.00     0.41)  ; 107
          ( -126.03     3.65    -8.00     0.41)  ; 108
          ( -126.37     3.31    -8.00     0.41)  ; 109
          ( -126.44     3.24    -8.00     0.41)  ; 110
          ( -126.51     3.18    -8.00     0.41)  ; 111
          ( -126.64     3.04    -8.00     0.41)  ; 112
          ( -126.78     2.84    -8.00     0.41)  ; 113
          ( -126.84     2.70    -8.00     0.41)  ; 114
          ( -126.91     2.64    -8.00     0.41)  ; 115
          ( -126.98     2.50    -8.00     0.41)  ; 116
          ( -127.05     2.37    -8.00     0.41)  ; 117
          ( -127.18     2.23    -8.00     0.41)  ; 118
          ( -127.25     2.10    -8.00     0.41)  ; 119
          ( -127.38     1.96    -8.00     0.41)  ; 120
          ( -127.59     1.76    -8.00     0.41)  ; 121
          ( -127.66     1.69    -8.00     0.41)  ; 122
          ( -127.72     1.62    -8.00     0.41)  ; 123
          ( -128.23     1.35    -8.00     0.41)  ; 124
          ( -128.64     1.01    -7.00     0.41)  ; 125
          ( -128.70     0.95    -7.00     0.41)  ; 126
          ( -128.97     0.54    -7.00     0.41)  ; 127
          ( -128.97     0.41    -7.00     0.41)  ; 128
          ( -129.11     0.27    -7.00     0.41)  ; 129
          ( -129.18     0.20    -7.00     0.41)  ; 130
          ( -129.24     0.14    -7.00     0.41)  ; 131
          ( -129.31     0.07    -7.00     0.41)  ; 132
          ( -129.38     0.00    -7.00     0.41)  ; 133
          ( -129.38    -0.14    -7.00     0.41)  ; 134
          ( -129.45    -0.20    -7.00     0.41)  ; 135
          ( -129.58    -0.41    -7.00     0.41)  ; 136
          ( -129.78    -0.74    -7.00     0.41)  ; 137
          ( -129.85    -0.88    -7.00     0.41)  ; 138
          ( -129.92    -1.15    -7.00     0.41)  ; 139
          ( -130.12    -1.42    -7.00     0.41)  ; 140
          ( -130.12    -1.55    -7.00     0.41)  ; 141
          ( -130.32    -1.76    -7.00     0.41)  ; 142
          ( -130.39    -1.82    -7.00     0.41)  ; 143
          ( -130.53    -1.89    -7.00     0.47)  ; 144
          ( -130.59    -1.96    -7.00     0.47)  ; 145
          ( -130.66    -2.03    -7.00     0.47)  ; 146
          ( -130.80    -2.10    -7.00     0.47)  ; 147
          ( -130.93    -3.11    -7.00     0.47)  ; 148
          ( -131.00    -3.18    -7.00     0.47)  ; 149
          ( -131.14    -3.24    -7.00     0.47)  ; 150
          ( -131.54    -3.51    -7.00     0.47)  ; 151
          ( -131.68    -3.65    -7.00     0.47)  ; 152
          ( -131.81    -3.78    -7.00     0.47)  ; 153
          ( -131.88    -3.92    -7.00     0.47)  ; 154
          ( -132.22    -4.26    -7.00     0.47)  ; 155
          ( -132.28    -4.33    -7.00     0.47)  ; 156
          ( -132.55    -4.87    -7.00     0.47)  ; 157
          ( -132.62    -5.00    -7.00     0.47)  ; 158
          ( -132.76    -5.27    -7.00     0.47)  ; 159
          ( -132.89    -5.47    -7.00     0.47)  ; 160
          ( -133.23    -5.81    -7.00     0.47)  ; 161
          ( -133.23    -6.01    -7.00     0.47)  ; 162
          ( -133.37    -6.01    -7.00     0.41)  ; 163
          ( -133.43    -6.08    -7.00     0.41)  ; 164
          ( -133.43    -6.22    -7.00     0.41)  ; 165
          ( -133.50    -6.29    -7.00     0.41)  ; 166
          ( -133.64    -6.42    -7.00     0.41)  ; 167
          ( -133.77    -6.56    -7.00     0.41)  ; 168
          ( -133.77    -6.69    -7.00     0.41)  ; 169
          ( -133.84    -6.83    -7.00     0.41)  ; 170
          ( -133.91    -6.89    -7.00     0.41)  ; 171
          ( -134.11    -7.03    -7.00     0.34)  ; 172
          ( -134.24    -7.16    -7.00     0.34)  ; 173
          ( -134.31    -7.30    -7.00     0.34)  ; 174
          ( -134.38    -7.37    -7.00     0.34)  ; 175
          ( -134.45    -7.57    -7.00     0.34)  ; 176
          ( -134.51    -7.70    -7.00     0.34)  ; 177
          ( -134.58    -7.77    -7.00     0.34)  ; 178
          ( -134.65    -7.91    -7.00     0.34)  ; 179
          ( -134.92    -8.04    -7.00     0.34)  ; 180
          ( -135.06    -8.18    -7.00     0.34)  ; 181
          ( -135.19    -8.24    -7.00     0.34)  ; 182
          ( -135.33    -8.45    -7.00     0.34)  ; 183
          ( -135.39    -8.58    -7.00     0.34)  ; 184
          ( -135.46    -8.92    -7.00     0.34)  ; 185
          ( -135.60    -9.19    -7.00     0.34)  ; 186
          ( -135.66    -9.39    -7.00     0.34)  ; 187
          ( -135.73    -9.60    -7.00     0.34)  ; 188
          ( -135.87    -9.73    -7.00     0.34)  ; 189
          ( -135.87   -10.41    -7.00     0.34)  ; 190
          ( -135.80   -10.48    -7.00     0.34)  ; 191
          ( -135.80   -12.98    -7.00     0.54)  ; 192
          ( -135.73   -13.25    -7.00     0.54)  ; 193
          ( -135.66   -13.45    -7.00     0.54)  ; 194
          ( -135.66   -13.65    -7.00     0.54)  ; 195
          ( -135.60   -13.79    -7.00     0.54)  ; 196
          ( -135.66   -13.85    -6.00     0.54)  ; 197
          ( -135.80   -13.92    -6.00     0.54)  ; 198
          ( -135.87   -14.06    -6.00     0.54)  ; 199
          ( -135.87   -16.02    -7.00     0.41)  ; 200
          ( -135.93   -16.15    -7.00     0.41)  ; 201
          ( -135.93   -16.49    -7.00     0.34)  ; 202
          ( -136.00   -16.56    -7.00     0.34)  ; 203
          ( -136.00   -16.69    -7.00     0.34)  ; 204
          ( -135.87   -16.69    -7.00     0.41)  ; 205
          ( -135.87   -16.83    -7.00     0.41)  ; 206
          ( -135.80   -16.90    -7.00     0.47)  ; 207
          ( -135.80   -17.30    -7.00     0.47)  ; 208
          ( -135.66   -17.50    -7.00     0.47)  ; 209
          ( -135.66   -18.31    -7.00     0.41)  ; 210
          ( -135.53   -18.38    -7.00     0.41)  ; 211
          ( -135.53   -18.58    -7.00     0.34)  ; 212
          ( -135.39   -18.79    -7.00     0.34)  ; 213
          ( -135.39   -18.99    -7.00     0.34)  ; 214
          ( -135.26   -19.33    -7.00     0.34)  ; 215
          ( -135.19   -19.46    -7.00     0.34)  ; 216
          ( -135.12   -19.67    -7.00     0.34)  ; 217
          ( -135.06   -19.80    -7.00     0.34)  ; 218
          ( -135.06   -20.00    -7.00     0.34)  ; 219
          ( -134.99   -20.07    -7.00     0.34)  ; 220
          ( -134.92   -20.14    -7.00     0.34)  ; 221
          ( -134.85   -20.21    -7.00     0.34)  ; 222
          ( -134.78   -20.27    -7.00     0.34)  ; 223
          ( -134.65   -20.41    -7.00     0.34)  ; 224
          ( -134.51   -20.48    -7.00     0.34)  ; 225
          ( -134.31   -20.34    -7.00     0.27)  ; 226
          ( -134.11   -20.07    -7.00     0.27)  ; 227
          ( -134.04   -19.87    -7.00     0.27)  ; 228
          ( -134.04   -19.73    -7.00     0.27)  ; 229
          ( -134.11   -19.67    -7.00     0.27)  ; 230
          ( -134.11   -19.53    -7.00     0.27)  ; 231
          ( -134.04   -19.46    -7.00     0.27)  ; 232
          ( -133.97   -19.33    -7.00     0.27)  ; 233
          ( -133.97   -18.31    -7.00     0.27)  ; 234
          ( -133.91   -18.25    -7.00     0.27)  ; 235
          ( -133.91   -18.04    -7.00     0.27)  ; 236
          ( -133.84   -17.98    -7.00     0.27)  ; 237
          ( -133.84   -17.57    -7.00     0.27)  ; 238
          ( -133.77   -17.50    -7.00     0.27)  ; 239
          ( -133.77   -17.37    -7.00     0.27)  ; 240
          ( -133.70   -17.17    -7.00     0.27)  ; 241
          ( -133.70   -15.61    -7.00     0.41)  ; 242
          ( -133.64   -15.54    -7.00     0.47)  ; 243
          ( -133.64   -15.48    -7.00     0.47)  ; 244
           Incomplete
        |
          ( -117.69    20.68   -10.00     0.61)  ; 1, R-2-1-1-2
          ( -117.89    20.54   -10.00     0.61)  ; 2
          ( -118.09    20.34   -10.00     0.61)  ; 3
          ( -118.16    20.21   -10.00     0.61)  ; 4
          ( -118.23    20.14   -10.00     0.61)  ; 5
          ( -118.36    20.00   -10.00     0.61)  ; 6
          ( -118.50    19.94   -10.00     0.61)  ; 7
          ( -118.63    19.80   -10.00     0.61)  ; 8
          ( -118.70    19.67   -10.00     0.54)  ; 9
          ( -118.77    19.67   -10.00     0.54)  ; 10
          ( -118.70    19.60   -10.00     0.54)  ; 11
          ( -118.77    19.53   -10.00     0.54)  ; 12
          ( -118.84    19.40   -10.00     0.54)  ; 13
          ( -118.90    19.33   -10.00     0.54)  ; 14
          ( -119.04    19.19   -10.00     0.47)  ; 15
          ( -119.04    19.06   -10.00     0.47)  ; 16
          ( -119.17    18.86   -10.00     0.47)  ; 17
          ( -119.38    18.52   -10.00     0.47)  ; 18
          ( -119.58    18.45    -9.00     0.47)  ; 19
          ( -119.65    18.38    -9.00     0.47)  ; 20
          ( -119.71    18.31    -9.00     0.47)  ; 21
          ( -119.85    18.18    -9.00     0.47)  ; 22
          ( -120.05    17.84    -9.00     0.47)  ; 23
          ( -120.26    17.77    -9.00     0.47)  ; 24
          ( -120.46    17.57    -9.00     0.47)  ; 25
          ( -120.46    17.44    -9.00     0.47)  ; 26
          ( -120.59    17.44    -9.00     0.47)  ; 27
          ( -120.66    17.23    -9.00     0.47)  ; 28
          ( -120.80    17.17    -9.00     0.47)  ; 29
          ( -121.00    16.96    -9.00     0.47)  ; 30
          ( -121.13    16.83    -9.00     0.47)  ; 31
          ( -121.13    16.69    -9.00     0.47)  ; 32
          ( -121.27    16.56    -9.00     0.47)  ; 33
          ( -121.34    16.49    -9.00     0.47)  ; 34
          ( -121.34    16.29    -9.00     0.47)  ; 35
          ( -121.47    15.95    -9.00     0.47)  ; 36
          ( -121.61    15.81    -9.00     0.47)  ; 37
          ( -121.67    15.68    -9.00     0.47)  ; 38
          ( -121.81    15.54    -9.00     0.47)  ; 39
          ( -121.81    15.34    -9.00     0.47)  ; 40
          ( -121.94    15.14    -9.00     0.47)  ; 41
          ( -122.08    14.94    -9.00     0.47)  ; 42
          ( -122.15    14.53    -9.00     0.47)  ; 43
          ( -122.15    14.19    -9.00     0.47)  ; 44
          ( -122.01    14.06    -9.00     0.47)  ; 45
          ( -122.08    13.85    -9.00     0.47)  ; 46
          ( -122.28    13.52    -9.00     0.47)  ; 47
          ( -122.49    13.04    -9.00     0.47)  ; 48
          ( -122.62    12.43    -9.00     0.47)  ; 49
          ( -122.76    12.16    -9.00     0.47)  ; 50
          ( -122.76    11.96    -9.00     0.47)  ; 51
          ( -122.89    11.69    -9.00     0.47)  ; 52
          ( -123.03    11.56    -9.00     0.41)  ; 53
          ( -123.16    11.29    -9.00     0.41)  ; 54
          ( -123.16    11.15    -9.00     0.41)  ; 55
          ( -123.30    10.95    -9.00     0.41)  ; 56
          ( -123.36    10.81    -9.00     0.41)  ; 57
          ( -123.50    10.68    -9.00     0.41)  ; 58
          ( -123.63    10.48    -9.00     0.41)  ; 59
          ( -123.77    10.34    -9.00     0.41)  ; 60
          ( -123.90    10.34    -9.00     0.41)  ; 61
          ( -123.90    10.20    -9.00     0.34)  ; 62
          ( -123.97    10.14    -9.00     0.34)  ; 63
          ( -124.04    10.00    -9.00     0.34)  ; 64
          ( -124.17     9.87    -9.00     0.34)  ; 65
          ( -124.24     9.80    -9.00     0.34)  ; 66
          ( -124.38     9.73    -9.00     0.34)  ; 67
          ( -124.45     9.66    -9.00     0.34)  ; 68
          ( -124.65     9.33    -9.00     0.34)  ; 69
          ( -124.78     9.19    -9.00     0.34)  ; 70
          ( -124.99     9.06    -9.00     0.34)  ; 71
          ( -124.99     8.92    -9.00     0.34)  ; 72
          ( -125.05     8.79    -9.00     0.34)  ; 73
          ( -125.26     8.58    -9.00     0.34)  ; 74
          ( -125.39     8.45    -9.00     0.34)  ; 75
          ( -125.39     8.31    -9.00     0.34)  ; 76
          ( -125.46     8.24    -9.00     0.34)  ; 77
          ( -125.53     8.11    -9.00     0.34)  ; 78
          ( -125.59     8.04    -9.00     0.34)  ; 79
          ( -125.59     7.91    -9.00     0.34)  ; 80
          ( -125.66     7.91    -9.00     0.41)  ; 81
          ( -125.93     7.64    -9.00     0.41)  ; 82
          ( -126.00     7.43    -9.00     0.41)  ; 83
          ( -126.07     7.30    -9.00     0.41)  ; 84
          ( -126.13     7.16    -9.00     0.41)  ; 85
          ( -126.20     7.10    -9.00     0.41)  ; 86
