;	V3 text file written for MicroBrightField products.
    (   -4.43   -80.60  -112.00     0.72)  ; 77
    (   -4.25   -80.96  -112.00     0.72)  ; 78
    (   -3.89   -81.14  -112.00     0.72)  ; 79
    (   -3.71   -81.50  -112.00     0.72)  ; 80
    (   -3.34   -81.68  -112.00     0.72)  ; 81
    (   -3.34   -82.04  -112.00     0.72)  ; 82
    (   -3.16   -82.22  -112.00     0.72)  ; 83
    (   -2.80   -82.40  -112.00     0.72)  ; 84
    (   -2.80   -82.76  -113.00     0.72)  ; 85
    (   -2.26   -83.48  -113.00     0.72)  ; 86
    (   -2.26   -83.84  -113.00     0.72)  ; 87
    (   -1.90   -84.56  -113.00     0.72)  ; 88
    (   -1.90   -84.92  -113.00     0.72)  ; 89
    (   -1.54   -85.10  -113.00     0.72)  ; 90
    (   -1.54   -86.00  -113.00     0.72)  ; 91
    (   -1.36   -86.18  -113.00     0.72)  ; 92
    (   -1.18   -86.37  -113.00     0.72)  ; 93
    (   -1.18   -86.91  -114.00     0.72)  ; 94
    (   -1.00   -87.63  -115.00     0.72)  ; 95
    (    1.34   -92.85  -115.00     0.72)  ; 96
    (    2.06   -93.57  -115.00     0.72)  ; 97
    (    2.06   -93.93  -115.00     0.72)  ; 98
    (    2.24   -94.29  -115.00     0.72)  ; 99
    (    2.42   -94.47  -115.00     0.72)  ; 100
    (    2.78   -94.83  -115.00     0.72)  ; 101
    (    2.96   -95.20  -115.00     0.72)  ; 102
    (    3.14   -95.38  -115.00     0.72)  ; 103
    (    3.32   -95.74  -115.00     0.72)  ; 104
    (    3.50   -96.10  -115.00     0.72)  ; 105
    (    3.86   -96.46  -115.00     0.72)  ; 106
    (    4.04   -96.82  -115.00     0.72)  ; 107
    (    4.40   -97.00  -115.00     0.72)  ; 108
    (    4.58   -97.36  -115.00     0.72)  ; 109
    (    4.76   -97.54  -115.00     0.72)  ; 110
    (    4.95   -97.90  -115.00     0.72)  ; 111
    (    5.49   -98.44  -115.00     0.72)  ; 112
    (    5.31   -98.80  -115.00     0.72)  ; 113
    (    5.67   -99.16  -115.00     0.72)  ; 114
    (    6.03   -99.52  -115.00     0.72)  ; 115
    (    6.39  -100.06  -115.00     0.72)  ; 116
    (    6.57  -100.42  -115.00     0.72)  ; 117
    (    6.75  -100.60  -115.00     0.72)  ; 118
    (    7.11  -101.14  -115.00     0.72)  ; 119
    (    7.65  -101.50  -115.00     0.72)  ; 120
    (    7.83  -101.68  -115.00     0.72)  ; 121
    (    8.37  -102.58  -115.00     0.72)  ; 122
    (    8.91  -103.12  -115.00     0.72)  ; 123
    (    9.27  -103.67  -115.00     0.72)  ; 124
    (    9.45  -104.03  -115.00     0.72)  ; 125
    (    9.63  -104.21  -115.00     0.72)  ; 126
    (    9.99  -104.39  -115.00     0.72)  ; 127
    (   10.35  -104.93  -115.00     0.72)  ; 128
    (   10.35  -105.47  -115.00     0.72)  ; 129
    (   10.53  -105.65  -115.00     0.72)  ; 130
    (   10.89  -106.01  -115.00     0.72)  ; 131
    (   11.07  -106.19  -115.00     0.72)  ; 132
    (   11.43  -106.73  -115.00     0.72)  ; 133
    (   11.61  -107.09  -115.00     0.72)  ; 134
    (   11.79  -107.27  -115.00     0.72)  ; 135
    (   12.33  -107.45  -115.00     0.72)  ; 136
    (   12.69  -107.99  -115.00     0.72)  ; 137
    (   12.87  -108.35  -115.00     0.72)  ; 138
    (   13.05  -108.53  -115.00     0.72)  ; 139
    (   13.05  -109.25  -115.00     0.72)  ; 140
    (   13.60  -109.61  -115.00     0.72)  ; 141
    (   13.78  -109.79  -115.00     0.72)  ; 142
    (   14.14  -110.33  -115.00     0.72)  ; 143
    (   14.50  -110.87  -115.00     0.72)  ; 144
    (   14.68  -111.23  -115.00     0.72)  ; 145
    (   15.22  -112.14  -115.00     0.72)  ; 146
    (   15.40  -112.50  -115.00     0.72)  ; 147
    (   15.58  -112.68  -115.00     0.72)  ; 148
    (   15.94  -113.04  -115.00     0.72)  ; 149
    (   15.94  -113.58  -115.00     0.72)  ; 150
    (   16.12  -113.76  -115.00     0.72)  ; 151
    (   16.30  -113.94  -115.00     0.72)  ; 152
    (   16.30  -114.30  -115.00     0.72)  ; 153
    (   16.66  -114.66  -115.00     0.72)  ; 154
    (   16.66  -115.20  -115.00     0.72)  ; 155
    (   16.84  -115.38  -115.00     0.72)  ; 156
    (   17.02  -115.74  -115.00     0.72)  ; 157
    (   17.20  -116.10  -115.00     0.72)  ; 158
    (   17.20  -117.18  -115.00     0.72)  ; 159
    (   17.56  -117.90  -115.00     0.72)  ; 160
    (   17.56  -118.44  -115.00     0.72)  ; 161
    (   17.92  -118.98  -115.00     0.72)  ; 162
    (   18.10  -119.16  -115.00     0.72)  ; 163
    (   18.28  -119.52  -115.00     0.72)  ; 164
    (   18.28  -119.88  -115.00     0.72)  ; 165
    (   18.64  -120.24  -115.00     0.72)  ; 166
    (   18.82  -120.60  -115.00     0.72)  ; 167
    (   19.18  -120.79  -115.00     0.72)  ; 168
    (   19.36  -120.97  -115.00     0.72)  ; 169
    (   19.36  -121.33  -115.00     0.72)  ; 170
    (   19.54  -121.51  -115.00     0.72)  ; 171
    (   20.26  -122.23  -115.00     0.72)  ; 172
    (   20.80  -122.95  -115.00     0.72)  ; 173
    (   21.34  -123.49  -115.00     0.72)  ; 174
    (   21.52  -123.85  -115.00     0.72)  ; 175
    (   22.07  -124.57  -115.00     0.72)  ; 176
    (   22.43  -124.93  -115.00     0.72)  ; 177
    (   22.61  -125.11  -115.00     0.72)  ; 178
    (   22.97  -125.65  -115.00     0.72)  ; 179
    (   23.33  -125.83  -115.00     0.72)  ; 180
    (   23.51  -126.19  -115.00     0.72)  ; 181
    (   23.69  -126.73  -115.00     0.72)  ; 182
    (   23.87  -127.09  -115.00     0.72)  ; 183
    (   24.23  -127.27  -115.00     0.72)  ; 184
    (   24.41  -127.81  -115.00     0.72)  ; 185
    (   24.95  -128.17  -115.00     0.72)  ; 186
    (   25.13  -128.35  -115.00     0.72)  ; 187
    (   25.49  -128.89  -115.00     0.72)  ; 188
    (   25.67  -129.07  -115.00     0.72)  ; 189
    (   25.85  -129.44  -115.00     0.72)  ; 190
    (   26.03  -129.80  -115.00     0.72)  ; 191
    (   26.21  -129.98  -115.00     0.72)  ; 192
    (   26.21  -130.34  -115.00     0.72)  ; 193
    (   26.75  -131.24  -115.00     0.72)  ; 194
    (   26.75  -131.60  -115.00     0.72)  ; 195
    (   26.93  -131.78  -115.00     0.72)  ; 196
    (   27.11  -132.14  -115.00     0.72)  ; 197
    (   27.29  -132.32  -115.00     0.72)  ; 198
    (   27.47  -132.50  -115.00     0.72)  ; 199
    (   27.65  -132.86  -115.00     0.72)  ; 200
    (   28.01  -133.40  -115.00     0.72)  ; 201
    (   28.73  -133.94  -115.00     0.72)  ; 202
    (   28.91  -134.12  -115.00     0.72)  ; 203
    (   29.27  -134.66  -115.00     0.72)  ; 204
    (   29.45  -134.84  -115.00     0.72)  ; 205
    (   29.63  -135.20  -115.00     0.72)  ; 206
    (   29.81  -135.38  -115.00     0.72)  ; 207
    (   30.09  -135.56  -115.00     0.72)  ; 208
    (   30.63  -136.10  -115.00     0.72)  ; 209
    (   30.99  -136.64  -115.00     0.72)  ; 210
    (   31.17  -137.00  -115.00     0.72)  ; 211
    (   31.35  -137.36  -115.00     0.72)  ; 212
    (   31.53  -137.72  -115.00     0.72)  ; 213
    (   31.71  -137.91  -115.00     0.72)  ; 214
    (   32.07  -138.09  -115.00     0.72)  ; 215
    (   32.07  -138.45  -115.00     0.72)  ; 216
    (   32.25  -138.63  -115.00     0.72)  ; 217
    (   32.61  -138.81  -115.00     0.72)  ; 218
    (   32.61  -139.17  -115.00     0.72)  ; 219
    (   32.79  -139.35  -115.00     0.72)  ; 220
    (   33.15  -139.71  -115.00     0.72)  ; 221
    (   33.15  -140.25  -115.00     0.72)  ; 222
    (   33.51  -140.61  -115.00     0.72)  ; 223
    (   33.51  -140.97  -115.00     0.72)  ; 224
    (   33.69  -141.33  -115.00     0.90)  ; 225
    (   33.87  -141.69  -115.00     0.90)  ; 226
    (   34.05  -142.05  -115.00     0.90)  ; 227
    (   34.41  -142.23  -115.00     0.90)  ; 228
    (   34.59  -142.41  -115.00     0.90)  ; 229
    (   34.59  -142.77  -115.00     0.90)  ; 230
    (   34.77  -142.95  -115.00     0.90)  ; 231
    (   34.95  -143.31  -115.00     0.90)  ; 232
    (   35.13  -143.49  -115.00     0.90)  ; 233
    (   35.31  -143.67  -115.00     0.90)  ; 234
    (   35.49  -143.85  -115.00     0.90)  ; 235
    (   35.67  -144.21  -115.00     0.90)  ; 236
    (   35.85  -144.57  -115.00     0.90)  ; 237
    (   36.03  -144.75  -115.00     0.90)  ; 238
    (   36.21  -145.11  -115.00     0.90)  ; 239
    (   36.57  -145.29  -115.00     0.90)  ; 240
    (   36.75  -145.65  -115.00     0.90)  ; 241
    (   37.11  -146.01  -115.00     0.90)  ; 242
    (   37.29  -146.19  -115.00     0.90)  ; 243
    (   37.65  -146.74  -115.00     0.90)  ; 244
    (   38.01  -147.28  -115.00     0.90)  ; 245
    (   38.20  -147.46  -115.00     0.90)  ; 246
    (   38.38  -147.82  -115.00     0.90)  ; 247
    (   38.74  -148.18  -115.00     0.90)  ; 248
    (   38.92  -148.36  -115.00     0.90)  ; 249
    (   39.10  -148.54  -115.00     0.90)  ; 250
    (   39.28  -148.72  -115.00     0.90)  ; 251
    (   39.64  -149.08  -115.00     0.90)  ; 252
    (   39.82  -149.44  -115.00     0.90)  ; 253
    (   40.18  -149.80  -115.00     0.90)  ; 254
    (   40.36  -150.16  -115.00     0.90)  ; 255
    (   40.72  -150.52  -115.00     0.90)  ; 256
    (   40.90  -150.88  -115.00     0.90)  ; 257
    (   41.08  -151.06  -115.00     0.90)  ; 258
    (   41.26  -151.42  -115.00     0.90)  ; 259
    (   41.44  -151.78  -115.00     0.90)  ; 260
    (   41.80  -152.32  -115.00     0.90)  ; 261
    (   41.80  -152.86  -115.00     0.90)  ; 262
    (   41.98  -153.22  -115.00     0.90)  ; 263
    (   42.16  -153.76  -115.00     0.90)  ; 264
    (   42.34  -154.12  -115.00     0.90)  ; 265
    (   42.52  -154.66  -115.00     0.90)  ; 266
    (   42.52  -155.03  -115.00     0.90)  ; 267
    (   42.70  -155.21  -115.00     0.90)  ; 268
    (   42.88  -155.57  -115.00     0.90)  ; 269
    (   43.06  -155.93  -115.00     0.90)  ; 270
    (   43.24  -156.29  -115.00     0.90)  ; 271
    (   43.42  -156.65  -115.00     0.90)  ; 272
    (   43.78  -156.83  -115.00     0.90)  ; 273
    (   44.14  -157.37  -115.00     0.90)  ; 274
    (   44.86  -158.27  -115.00     0.90)  ; 275
    (   45.04  -158.45  -115.00     0.90)  ; 276
    (   45.22  -158.63  -115.00     0.90)  ; 277
    (   45.40  -158.99  -115.00     0.90)  ; 278
    (   45.58  -159.35  -115.00     1.08)  ; 279
    (   45.76  -159.53  -115.00     1.08)  ; 280
    (   45.76  -160.07  -115.00     1.08)  ; 281
    (   46.12  -160.25  -115.00     1.08)  ; 282
    (   46.30  -160.79  -115.00     1.08)  ; 283
    (   46.30  -161.33  -115.00     1.08)  ; 284
    (   46.67  -161.51  -115.00     1.08)  ; 285
    (   47.03  -161.87  -115.00     1.08)  ; 286
    (   47.21  -162.23  -115.00     1.08)  ; 287
    (   47.57  -162.41  -115.00     1.08)  ; 288
    (   47.57  -162.77  -115.00     1.08)  ; 289
    (   47.93  -163.13  -115.00     1.08)  ; 290
    (   48.47  -163.68  -115.00     1.08)  ; 291
    (   48.65  -164.04  -115.00     1.08)  ; 292
    (   49.01  -164.22  -115.00     1.08)  ; 293
    (   49.19  -164.58  -115.00     1.08)  ; 294
    (   49.37  -164.94  -115.00     1.08)  ; 295
    (   49.55  -165.30  -115.00     1.08)  ; 296
    (   49.55  -165.84  -115.00     0.90)  ; 297
    (   49.91  -166.20  -115.00     0.90)  ; 298
    (   50.09  -166.38  -115.00     0.90)  ; 299
    (   50.27  -166.74  -115.00     0.90)  ; 300
    (   50.63  -167.28  -115.00     0.90)  ; 301
    (   50.81  -167.46  -115.00     0.90)  ; 302
    (   50.99  -167.64  -115.00     0.90)  ; 303
    (   51.35  -168.18  -115.00     0.90)  ; 304
    (   51.53  -168.54  -115.00     0.90)  ; 305
    (   52.07  -168.90  -115.00     0.90)  ; 306
    (   52.43  -169.26  -115.00     0.90)  ; 307
    (   52.61  -169.44  -115.00     0.90)  ; 308
    (   53.15  -169.98  -115.00     0.90)  ; 309
    (   53.51  -170.52  -115.00     0.90)  ; 310
    (   53.87  -170.88  -115.00     0.90)  ; 311
    (   54.05  -171.24  -115.00     0.90)  ; 312
    (   54.41  -171.60  -115.00     0.90)  ; 313
    (   54.59  -172.33  -115.00     0.90)  ; 314
    (   54.59  -172.69  -115.00     0.90)  ; 315
    (   55.32  -173.41  -115.00     0.90)  ; 316
    (   55.32  -173.77  -115.00     0.90)  ; 317
    (   55.68  -174.13  -115.00     0.90)  ; 318
    (   55.86  -174.49  -115.00     0.90)  ; 319
    (   56.22  -174.85  -115.00     0.90)  ; 320
    (   56.76  -175.39  -115.00     0.90)  ; 321
    (   56.94  -175.57  -115.00     0.90)  ; 322
    (   57.12  -175.75  -115.00     0.90)  ; 323
    (   57.66  -176.29  -115.00     0.90)  ; 324
    (   58.02  -176.29  -115.00     0.90)  ; 325
    (   58.20  -176.83  -115.00     0.90)  ; 326
    (   58.56  -177.19  -115.00     0.90)  ; 327
    (   58.92  -177.55  -115.00     0.90)  ; 328
    (   59.10  -177.73  -115.00     0.90)  ; 329
    (   59.28  -178.09  -115.00     0.90)  ; 330
    (   59.64  -178.45  -115.00     0.90)  ; 331
    (   59.82  -178.63  -115.00     0.90)  ; 332
    (   60.00  -179.17  -115.00     0.90)  ; 333
    (   60.54  -179.53  -115.00     0.90)  ; 334
    (   60.90  -179.89  -115.00     0.90)  ; 335
    (   61.08  -180.07  -115.00     0.90)  ; 336
    (   61.26  -180.43  -115.00     0.90)  ; 337
    (   61.98  -180.80  -115.00     0.90)  ; 338
    (   61.98  -181.16  -115.00     0.90)  ; 339
    (   62.16  -181.52  -115.00     0.90)  ; 340
    (   62.52  -181.70  -115.00     0.90)  ; 341
    (   62.88  -182.06  -115.00     0.90)  ; 342
    (   63.43  -182.60  -115.00     0.90)  ; 343
    (   63.79  -182.96  -115.00     0.90)  ; 344
    (   64.15  -183.32  -115.00     0.90)  ; 345
    (   64.51  -183.68  -115.00     0.90)  ; 346
    (   64.69  -183.86  -115.00     0.90)  ; 347
    (   64.87  -184.22  -115.00     0.90)  ; 348
    (   65.23  -184.76  -115.00     0.90)  ; 349
    (   65.59  -184.94  -115.00     0.90)  ; 350
    (   65.59  -185.30  -115.00     0.90)  ; 351
    (   65.95  -185.48  -115.00     0.90)  ; 352
    (   66.31  -185.66  -115.00     0.90)  ; 353
    (   66.31  -186.02  -115.00     0.90)  ; 354
    (   66.49  -186.20  -115.00     0.90)  ; 355
    (   66.85  -186.20  -115.00     0.90)  ; 356
    (   66.85  -186.02  -115.00     0.90)  ; 357
    (   66.49  -186.92  -115.00     0.90)  ; 358
    (   66.85  -186.74  -115.00     0.90)  ; 359
    (   67.39  -186.74  -115.00     0.90)  ; 360
    (   67.75  -186.92  -115.00     0.90)  ; 361
    (   68.11  -187.46  -115.00     0.90)  ; 362
    (   68.65  -188.00  -115.00     0.90)  ; 363
    (   69.01  -188.18  -115.00     0.90)  ; 364
    (   69.73  -188.90  -115.00     0.90)  ; 365
    (   70.27  -189.08  -115.00     0.90)  ; 366
    (   70.45  -189.45  -115.00     0.90)  ; 367
    (   70.81  -189.63  -115.00     0.90)  ; 368
    (   70.99  -189.99  -115.00     0.90)  ; 369
    (   71.35  -189.99  -115.00     0.90)  ; 370
    (   71.54  -190.17  -115.00     0.90)  ; 371
    (   71.72  -190.35  -115.00     0.90)  ; 372
    (   72.08  -190.71  -115.00     0.90)  ; 373
    (   72.26  -190.89  -115.00     0.90)  ; 374
    (   72.44  -191.25  -115.00     0.90)  ; 375
    (   72.80  -191.43  -115.00     0.90)  ; 376
    (   73.16  -191.61  -115.00     0.90)  ; 377
    (   73.70  -192.51  -115.00     0.90)  ; 378
    (   73.88  -192.69  -115.00     0.90)  ; 379
    (   74.96  -193.77  -115.00     0.90)  ; 380
    (   75.14  -194.31  -115.00     0.90)  ; 381
    (   75.32  -194.49  -115.00     0.90)  ; 382
    (   75.50  -194.85  -115.00     0.90)  ; 383
    (   75.50  -195.39  -115.00     0.90)  ; 384
    (   75.86  -195.93  -115.00     0.90)  ; 385
    (   76.22  -196.29  -115.00     0.90)  ; 386
    (   76.40  -196.65  -115.00     0.90)  ; 387
    (   76.94  -197.19  -115.00     0.72)  ; 388
    (   77.12  -197.55  -115.00     0.72)  ; 389
    (   77.30  -197.73  -115.00     0.72)  ; 390
    (   77.66  -198.10  -115.00     0.72)  ; 391
    (   78.02  -198.46  -115.00     0.72)  ; 392
    (   78.02  -198.82  -115.00     0.72)  ; 393
    (   78.38  -199.54  -115.00     0.72)  ; 394
    (   78.56  -200.08  -115.00     0.72)  ; 395
    (   78.92  -200.44  -115.00     0.72)  ; 396
    (   78.92  -200.80  -115.00     0.72)  ; 397
    (   79.10  -200.98  -115.00     0.72)  ; 398
    (   79.28  -201.34  -115.00     0.72)  ; 399
    (   79.46  -201.52  -115.00     0.72)  ; 400
    (   79.46  -201.88  -115.00     0.72)  ; 401
    (   79.64  -202.24  -115.00     0.72)  ; 402
    (   80.19  -202.78  -115.00     0.72)  ; 403
    (   80.19  -203.14  -115.00     0.72)  ; 404
    (   80.37  -203.32  -115.00     0.72)  ; 405
    (   80.37  -203.68  -115.00     0.72)  ; 406
    (   80.73  -204.04  -115.00     0.72)  ; 407
    (   80.55  -204.76  -115.00     0.72)  ; 408
    (   80.73  -204.94  -115.00     0.72)  ; 409
    (   80.91  -205.12  -115.00     0.72)  ; 410
    (   81.09  -205.48  -115.00     0.72)  ; 411
    (   81.45  -205.84  -115.00     0.72)  ; 412
    (   81.63  -206.20  -115.00     0.72)  ; 413
    (   81.81  -206.38  -115.00     0.72)  ; 414
    (   82.17  -206.75  -115.00     0.72)  ; 415
    (   82.35  -207.11  -115.00     0.72)  ; 416
    (   82.53  -207.29  -115.00     0.72)  ; 417
    (   82.89  -207.83  -115.00     0.72)  ; 418
    (   83.25  -208.01  -115.00     0.72)  ; 419
    (   83.43  -208.19  -115.00     0.72)  ; 420
    (   83.61  -208.55  -115.00     0.72)  ; 421
    (   83.79  -208.55  -115.00     0.72)  ; 422
    (   83.70  -208.91  -115.00     0.72)  ; 423
    (   85.50  -210.71  -116.00     0.72)  ; 424
    (   85.68  -210.89  -116.00     0.72)  ; 425
    (   86.04  -211.43  -116.00     0.72)  ; 426
    (   86.22  -212.15  -116.00     0.72)  ; 427
    (   86.40  -212.51  -116.00     0.72)  ; 428
    (   86.76  -212.69  -116.00     0.72)  ; 429
    (   86.76  -213.23  -116.00     0.72)  ; 430
    (   86.94  -213.41  -116.00     0.72)  ; 431
    (   87.12  -213.59  -116.00     0.72)  ; 432
    (   87.84  -214.31  -116.00     0.90)  ; 433
    (   88.03  -214.67  -116.00     0.90)  ; 434
    (   88.39  -215.04  -116.00     0.90)  ; 435
    (   88.57  -215.22  -116.00     0.90)  ; 436
    (   88.75  -215.40  -116.00     1.08)  ; 437
    (   89.11  -215.76  -116.00     1.08)  ; 438
    (   89.29  -215.94  -116.00     1.08)  ; 439
    (   89.65  -216.12  -116.00     1.08)  ; 440
    (   89.83  -216.66  -116.00     1.08)  ; 441
    (   90.01  -216.84  -116.00     1.08)  ; 442
    (   90.19  -217.20  -116.00     1.08)  ; 443
    (   90.55  -217.20  -116.00     1.08)  ; 444
    (   90.73  -217.74  -116.00     1.08)  ; 445
    (   90.91  -217.92  -116.00     1.08)  ; 446
    (   91.09  -218.10  -116.00     1.08)  ; 447
    (   91.27  -218.28  -116.00     1.26)  ; 448
    (   91.63  -218.82  -116.00     1.26)  ; 449
    (   91.81  -219.18  -116.00     1.26)  ; 450
    (   92.17  -219.54  -116.00     1.26)  ; 451
    (   92.35  -219.72  -116.00     1.44)  ; 452
    (   92.53  -219.90  -116.00     1.44)  ; 453
    (   92.71  -220.08  -116.00     1.44)  ; 454
    (   92.89  -220.44  -116.00     1.44)  ; 455
    (   93.25  -220.62  -116.00     1.44)  ; 456
    (   93.25  -220.98  -116.00     1.44)  ; 457
    (   93.61  -221.16  -116.00     1.26)  ; 458
    (   93.61  -221.52  -116.00     1.08)  ; 459
    (   93.79  -221.70  -116.00     1.08)  ; 460
    (   93.97  -221.88  -116.00     0.90)  ; 461
    (   94.33  -222.06  -116.00     0.90)  ; 462
    (   94.51  -222.24  -116.00     0.90)  ; 463
    (   94.87  -222.42  -116.00     0.90)  ; 464
    (   95.05  -222.60  -116.00     0.90)  ; 465
    (   95.23  -222.78  -116.00     0.72)  ; 466
    (   95.59  -222.96  -116.00     0.72)  ; 467
    (   95.77  -223.14  -116.00     0.72)  ; 468
    (   95.95  -223.50  -116.00     0.72)  ; 469
    (   96.13  -224.05  -116.00     0.72)  ; 470
    (   96.31  -224.23  -116.00     1.08)  ; 471
    (   96.31  -225.85  -116.00     1.44)  ; 472
    (   96.50  -226.21  -116.00     1.26)  ; 473
    (   96.68  -226.39  -116.00     1.08)  ; 474
