;	V3 text file written for MicroBrightField products.
                (   22.53  -226.36    -2.20     1.02)  ; 16
                (   22.70  -226.36    -2.20     1.02)  ; 17
                (   22.79  -226.27    -2.20     1.02)  ; 18
                (   22.87  -226.19    -2.20     1.02)  ; 19
                (   23.04  -226.10    -2.20     1.02)  ; 20
                (   23.21  -226.10    -2.20     1.02)  ; 21
                (   23.38  -226.02    -2.20     1.02)  ; 22
                (   23.55  -225.93    -2.20     1.02)  ; 23
                (   23.89  -225.59    -2.20     1.02)  ; 24
                (   24.06  -225.59    -2.20     1.02)  ; 25
                (   24.15  -225.51    -2.20     1.02)  ; 26
                (   24.32  -225.51    -2.50     0.94)  ; 27
                (   24.49  -225.59    -2.50     0.94)  ; 28
                (   24.66  -225.68    -2.50     0.94)  ; 29
                (   24.74  -225.76    -3.60     0.94)  ; 30
                (   25.00  -225.85    -3.60     0.94)  ; 31
                (   25.17  -225.93    -3.60     0.94)  ; 32
                (   25.34  -226.02    -3.60     0.94)  ; 33
                (   25.51  -226.10    -3.60     0.94)  ; 34
                (   25.59  -226.19    -3.60     0.94)  ; 35
                (   25.68  -226.19    -5.50     0.94)  ; 36
                (   25.85  -226.36    -5.50     0.94)  ; 37
                (   25.93  -226.44    -5.50     0.94)  ; 38
                (   26.10  -226.44    -5.50     0.94)  ; 39
                (   26.27  -226.53    -5.50     0.94)  ; 40
                (   26.27  -226.61    -5.50     0.94)  ; 41
                (   26.96  -226.87    -5.50     0.77)  ; 42
                (   27.30  -226.87    -5.70     0.77)  ; 43
                (   27.38  -226.96    -5.70     0.77)  ; 44
                (   28.32  -226.96    -6.80     0.77)  ; 45
                (   28.40  -227.04    -6.80     0.77)  ; 46
                (   28.49  -227.13    -6.80     0.77)  ; 47
                (   28.66  -227.21    -6.80     0.77)  ; 48
                (   29.25  -227.21    -6.80     0.77)  ; 49
                (   29.42  -227.30    -6.80     0.77)  ; 50
                (   29.76  -227.30    -6.80     0.77)  ; 51
                (   29.93  -227.38    -6.80     0.77)  ; 52
                (   30.61  -227.38    -6.80     0.77)  ; 53
                (   30.70  -227.47    -6.80     0.77)  ; 54
                (   30.95  -227.47    -6.80     0.77)  ; 55
                (   31.04  -227.55    -6.80     0.77)  ; 56
                (   31.38  -227.55    -6.80     0.77)  ; 57
                (   31.46  -227.64    -6.80     0.77)  ; 58
                (   31.63  -227.64    -6.80     0.77)  ; 59
                (   31.97  -227.72    -6.80     0.77)  ; 60
                (   32.31  -227.81    -6.80     0.77)  ; 61
                (   32.48  -227.89    -6.80     0.77)  ; 62
                (   32.65  -227.98    -6.80     0.77)  ; 63
                (   33.25  -227.98    -6.80     0.77)  ; 64
                (   33.50  -228.06    -6.80     0.77)  ; 65
                (   33.59  -228.15    -6.80     0.77)  ; 66
                (   33.93  -228.15    -6.80     0.77)  ; 67
                (   34.01  -228.23    -6.80     0.77)  ; 68
                (   34.18  -228.40    -6.80     0.77)  ; 69
                (   34.35  -228.57    -6.80     0.77)  ; 70
                (   34.44  -228.66    -6.80     0.77)  ; 71
                (   34.52  -228.83    -6.80     0.77)  ; 72
                (   34.69  -228.91    -6.80     0.77)  ; 73
                (   34.78  -229.00    -6.80     0.77)  ; 74
                (   34.95  -229.08    -6.80     0.77)  ; 75
                (   34.95  -229.25    -6.80     0.77)  ; 76
                (   35.29  -229.25    -6.80     0.77)  ; 77
                (   35.46  -229.34    -6.80     0.77)  ; 78
                (   35.63  -229.42    -6.80     0.77)  ; 79
                (   35.97  -229.51    -6.80     0.77)  ; 80
                (   36.22  -229.51    -6.50     0.77)  ; 81
                (   36.56  -229.59    -6.50     0.68)  ; 82
                (   36.82  -229.68    -6.00     0.68)  ; 83
                (   37.16  -229.76    -6.00     0.68)  ; 84
                (   37.58  -229.85    -6.00     0.68)  ; 85
                (   37.67  -229.93    -6.00     0.68)  ; 86
                (   37.92  -229.93    -6.00     0.68)  ; 87
                (   38.01  -230.10    -5.40     0.68)  ; 88
                (   38.18  -230.19    -5.40     0.68)  ; 89
                (   38.35  -230.36    -5.40     0.68)  ; 90
                (   38.52  -230.44    -5.40     0.68)  ; 91
                (   38.69  -230.44    -5.40     0.68)  ; 92
                (   38.86  -230.61    -5.40     0.68)  ; 93
                (   38.94  -230.70    -5.40     0.68)  ; 94
                (   39.03  -230.95    -4.90     0.68)  ; 95
                (   39.11  -230.95    -4.90     0.68)  ; 96
                (   39.20  -231.04    -4.90     0.68)  ; 97
                (   39.28  -231.12    -4.90     0.68)  ; 98
                (   39.37  -231.12    -4.60     0.68)  ; 99
                (   39.54  -231.21    -4.60     0.68)  ; 100
                (   39.71  -231.29    -4.60     0.68)  ; 101
                (   39.88  -231.29    -4.60     0.68)  ; 102
                (   40.22  -231.38    -4.60     0.68)  ; 103
                (   40.30  -231.46    -4.40     0.68)  ; 104
                (   40.47  -231.55    -4.00     0.68)  ; 105
                (   40.73  -231.63    -4.00     0.68)  ; 106
                (   41.16  -231.80    -4.00     0.68)  ; 107
                (   41.41  -231.80    -3.70     0.68)  ; 108
                (   41.50  -231.89    -3.70     0.68)  ; 109
                (   41.84  -231.97    -3.70     0.68)  ; 110
                (   42.26  -231.97    -3.30     0.68)  ; 111
                (   42.86  -231.97    -3.30     0.68)  ; 112
                (   43.79  -232.06    -3.30     0.68)  ; 113
                (   44.13  -232.23    -3.30     0.68)  ; 114
                (   45.58  -232.23    -3.30     0.68)  ; 115
                (   45.75  -232.31    -3.30     0.68)  ; 116
                (   46.26  -232.31    -3.30     0.68)  ; 117
                (   46.34  -232.40    -3.30     0.68)  ; 118
                (   46.51  -232.40    -3.30     0.68)  ; 119
                (   47.19  -232.65    -3.30     0.68)  ; 120
                (   47.96  -232.65    -3.30     0.68)  ; 121
                (   48.30  -232.82    -3.30     0.68)  ; 122
                (   48.38  -232.91    -3.30     0.68)  ; 123
                (   48.64  -232.91    -3.30     0.68)  ; 124
                (   48.89  -232.99    -3.30     0.68)  ; 125
                (   49.15  -233.08    -3.30     0.68)  ; 126
                (   49.23  -233.16    -3.30     0.60)  ; 127
                (   49.32  -233.25    -3.30     0.60)  ; 128
                (   49.49  -233.42    -3.30     0.60)  ; 129
                (   49.66  -233.50    -3.30     0.60)  ; 130
                (   49.74  -233.59    -3.30     0.60)  ; 131
                (   50.00  -233.59    -3.30     0.60)  ; 132
                (   50.08  -233.76    -3.30     0.60)  ; 133
                (   50.34  -233.76    -3.30     0.60)  ; 134
                (   50.42  -233.93    -3.30     0.60)  ; 135
                (   50.42  -234.18    -3.30     0.60)  ; 136
                (   50.59  -234.27    -3.30     0.60)  ; 137
                (   50.85  -234.35    -3.30     0.60)  ; 138
                (   51.02  -234.44    -3.30     0.60)  ; 139
                (   51.87  -234.44    -3.30     0.60)  ; 140
                (   52.12  -234.52    -3.30     0.60)  ; 141
                (   52.38  -234.61    -3.30     0.60)  ; 142
                (   53.31  -234.61    -3.30     0.60)  ; 143
                (   53.40  -234.69    -3.30     0.60)  ; 144
                (   53.57  -234.78    -3.30     0.60)  ; 145
                (   54.42  -234.78    -3.30     0.60)  ; 146
                (   54.59  -234.86    -3.30     0.60)  ; 147
                (   54.76  -235.03    -3.30     0.60)  ; 148
                (   55.01  -235.12    -3.30     0.60)  ; 149
                (   55.36  -235.12    -3.30     0.60)  ; 150
                (   55.61  -235.20    -3.30     0.60)  ; 151
                (   55.87  -235.20    -3.30     0.60)  ; 152
                (   56.12  -235.29    -3.30     0.60)  ; 153
                (   56.29  -235.37    -3.30     0.60)  ; 154
                (   56.63  -235.37    -3.30     0.60)  ; 155
                (   56.80  -235.46    -3.30     0.60)  ; 156
                (   57.57  -235.46    -3.30     0.60)  ; 157
                (   57.74  -235.54    -3.30     0.60)  ; 158
                (   58.08  -235.54    -3.30     0.60)  ; 159
                (   58.25  -235.63    -3.30     0.60)  ; 160
                (   58.59  -235.63    -3.30     0.60)  ; 161
                (   58.67  -235.71    -3.30     0.60)  ; 162
                (   58.84  -235.71    -3.30     0.60)  ; 163
                (   58.93  -235.80    -3.30     0.60)  ; 164
                (   60.80  -235.80    -3.30     0.60)  ; 165
                (   60.97  -235.71    -3.30     0.60)  ; 166
                (   62.16  -235.71    -3.30     0.60)  ; 167
                (   62.33  -235.80    -3.30     0.60)  ; 168
                (   62.50  -235.88    -3.30     0.60)  ; 169
                (   65.47  -235.88    -3.30     0.60)  ; 170
                (   65.64  -235.80    -3.30     0.60)  ; 171
                (   66.75  -235.80    -3.30     0.60)  ; 172
                (   67.00  -235.71    -3.30     0.60)  ; 173
                (   67.51  -235.71    -3.30     0.60)  ; 174
                (   67.60  -235.63    -3.30     0.60)  ; 175
                (   67.68  -235.54    -3.30     0.60)  ; 176
                (   67.85  -235.54    -3.30     0.60)  ; 177
                (   67.94  -235.46    -3.30     0.60)  ; 178
                (   68.11  -235.46    -3.30     0.60)  ; 179
                (   68.19  -235.37    -3.30     0.60)  ; 180
                (   68.36  -235.29    -3.30     0.60)  ; 181
                (   68.45  -235.20    -3.30     0.60)  ; 182
                (   68.62  -235.20    -3.30     0.60)  ; 183
                (   68.53  -234.95    -5.90     0.51)  ; 184
                (   68.79  -234.86    -5.90     0.51)  ; 185
                (   68.96  -234.61    -5.90     0.51)  ; 186
                (   69.21  -234.44    -5.90     0.51)  ; 187
                (   69.64  -234.44    -5.90     0.51)  ; 188
                (   69.81  -234.35    -5.90     0.51)  ; 189
                (   71.85  -234.35    -5.90     0.51)  ; 190
                (   72.02  -234.44    -5.90     0.51)  ; 191
                (   72.36  -234.44    -5.90     0.51)  ; 192
                (   72.62  -234.52    -5.90     0.51)  ; 193
                (   73.89  -234.52    -5.90     0.51)  ; 194
