;	V3 text file written for MicroBrightField products.
              (  789.37 -1931.71   -15.00     0.72)  ; 107
              (  789.46 -1931.80   -15.00     0.72)  ; 108
              (  789.55 -1931.80   -15.00     0.72)  ; 109
              (  790.45 -1932.70   -15.00     0.72)  ; 110
              (  790.54 -1932.79   -15.00     0.72)  ; 111
              (  792.43 -1934.41   -15.00     0.72)  ; 112
              (  792.52 -1934.41   -15.00     0.72)  ; 113
              (  792.97 -1935.76   -15.00     0.72)  ; 114
              (  793.06 -1935.85   -15.00     0.72)  ; 115
              (  793.70 -1937.47   -16.00     0.72)  ; 116
              (  793.70 -1937.65   -16.00     0.72)  ; 117
              (  793.88 -1937.83   -16.00     0.72)  ; 118
              (  793.97 -1938.10   -16.00     0.72)  ; 119
              (  794.51 -1939.09   -16.00     0.72)  ; 120
              (  794.60 -1939.18   -16.00     0.72)  ; 121
              (  794.60 -1939.27   -16.00     0.72)  ; 122
              (  795.05 -1940.09   -16.00     0.72)  ; 123
              (  795.23 -1940.45   -16.00     0.72)  ; 124
              (  795.50 -1940.81   -16.00     0.72)  ; 125
              (  796.13 -1941.44   -16.00     0.72)  ; 126
              (  798.20 -1943.33   -17.00     0.72)  ; 127
              (  798.20 -1943.51   -17.00     0.72)  ; 128
              (  798.38 -1943.60   -17.00     0.72)  ; 129
              (  799.10 -1944.95   -17.00     0.72)  ; 130
              (  799.19 -1945.04   -17.00     0.72)  ; 131
              (  799.28 -1945.13   -17.00     0.72)  ; 132
              (  799.37 -1945.31   -17.00     0.72)  ; 133
              (  799.73 -1946.30   -17.00     0.72)  ; 134
              (  799.73 -1946.39   -17.00     0.72)  ; 135
              (  800.45 -1946.93   -17.00     0.72)  ; 136
              (  802.62 -1950.45   -18.00     0.72)  ; 137
              (  802.71 -1950.54   -18.00     0.72)  ; 138
              (  802.80 -1950.54   -18.00     0.72)  ; 139
              (  804.42 -1953.24   -18.00     0.72)  ; 140
              (  804.42 -1953.33   -18.00     0.72)  ; 141
              (  806.04 -1954.86   -19.00     0.72)  ; 142
              (  806.22 -1955.04   -19.00     0.72)  ; 143
              (  806.31 -1955.13   -19.00     0.72)  ; 144
              (  807.21 -1956.21   -19.00     0.72)  ; 145
              (  807.30 -1956.30   -19.00     0.72)  ; 146
              (  808.47 -1957.57   -19.00     0.72)  ; 147
              (  808.56 -1957.66   -19.00     0.72)  ; 148
              (  808.65 -1957.75   -19.00     0.72)  ; 149
              (  809.01 -1958.74   -19.00     0.72)  ; 150
              (  809.10 -1958.92   -19.00     0.72)  ; 151
              (  809.64 -1961.26   -20.00     0.72)  ; 152
              (  809.64 -1961.44   -20.00     0.72)  ; 153
              (  809.91 -1961.89   -20.00     0.72)  ; 154
              (  810.00 -1963.60   -20.00     0.72)  ; 155
              (  810.09 -1963.69   -20.00     0.72)  ; 156
              (  810.09 -1963.87   -20.00     0.72)  ; 157
              (  811.13 -1965.41   -20.00     0.72)  ; 158
              (  811.13 -1965.77   -20.00     0.72)  ; 159
              (  812.30 -1966.85   -20.00     0.72)  ; 160
              (  812.39 -1967.03   -20.00     0.72)  ; 161
              (  812.48 -1967.12   -20.00     0.72)  ; 162
              (  813.83 -1969.01   -20.00     0.72)  ; 163
              (  813.92 -1969.10   -20.00     0.72)  ; 164
              (  814.46 -1970.00   -20.00     0.63)  ; 165
              (  814.55 -1970.09   -20.00     0.63)  ; 166
              (  814.73 -1970.18   -20.00     0.63)  ; 167
              (  815.55 -1971.17   -20.00     0.63)  ; 168
              (  815.55 -1971.35   -20.00     0.63)  ; 169
              (  815.73 -1971.53   -20.00     0.63)  ; 170
              (  816.63 -1972.61   -20.00     0.63)  ; 171
              (  816.63 -1972.88   -20.00     0.63)  ; 172
              (  816.72 -1972.88   -20.00     0.63)  ; 173
              (  817.80 -1974.42   -20.00     0.63)  ; 174
              (  817.89 -1974.60   -20.00     0.63)  ; 175
              (  817.98 -1974.78   -20.00     0.63)  ; 176
              (  818.70 -1977.66   -20.00     0.63)  ; 177
              (  818.79 -1977.93   -20.00     0.63)  ; 178
              (  818.88 -1978.11   -20.00     0.63)  ; 179
              (  819.33 -1979.73   -20.00     0.63)  ; 180
              (  819.33 -1980.63   -20.00     0.63)  ; 181
              (  819.42 -1981.17   -20.00     0.63)  ; 182
              (  819.96 -1982.98   -20.00     0.63)  ; 183
              (  819.96 -1983.52   -20.00     0.63)  ; 184
              (  820.05 -1983.61   -20.00     0.63)  ; 185
              (  820.41 -1985.59   -21.00     0.63)  ; 186
              (  820.41 -1986.31   -21.00     0.63)  ; 187
              (  820.68 -1986.85   -21.00     0.63)  ; 188
              (  820.68 -1986.94   -21.00     0.63)  ; 189
              (  821.04 -1987.93   -21.00     0.63)  ; 190
              (  821.04 -1988.11   -21.00     0.63)  ; 191
              (  820.95 -1989.64   -21.00     0.63)  ; 192
              (  820.95 -1990.36   -21.00     0.63)  ; 193
              (  821.13 -1991.18   -21.00     0.63)  ; 194
              (  821.13 -1991.81   -21.00     0.63)  ; 195
              (  821.31 -1993.07   -22.00     0.63)  ; 196
              (  821.31 -1993.61   -22.00     0.63)  ; 197
              (  821.40 -1993.79   -22.00     0.63)  ; 198
              (  821.58 -1995.50   -22.00     0.63)  ; 199
              (  821.58 -1995.95   -22.00     0.63)  ; 200
              (  821.67 -1997.30   -22.00     0.63)  ; 201
              (  821.67 -1998.11   -22.00     0.63)  ; 202
              (  821.76 -1999.28   -22.00     0.63)  ; 203
              (  821.76 -1999.74   -22.00     0.63)  ; 204
              (  821.99 -2000.46   -22.00     0.63)  ; 205
              (  822.35 -2001.81   -22.00     0.63)  ; 206
              (  822.35 -2002.26   -22.00     0.63)  ; 207
              (  822.44 -2002.44   -22.00     0.63)  ; 208
              (  823.07 -2003.79   -22.00     0.63)  ; 209
              (  823.07 -2004.06   -22.00     0.63)  ; 210
              (  823.25 -2004.15   -22.00     0.63)  ; 211
              (  823.88 -2005.50   -22.00     0.63)  ; 212
              (  823.88 -2005.86   -22.00     0.63)  ; 213
              (  823.97 -2006.04   -22.00     0.63)  ; 214
              (  823.97 -2006.13   -22.00     0.63)  ; 215
              (  824.42 -2007.66   -22.00     0.63)  ; 216
              (  824.51 -2007.84   -22.00     0.63)  ; 217
              (  824.51 -2008.03   -22.00     0.63)  ; 218
              (  824.60 -2008.12   -22.00     0.63)  ; 219
              (  825.41 -2009.74   -22.00     0.63)  ; 220
              (  825.41 -2009.83   -22.00     0.63)  ; 221
              (  826.13 -2012.26   -22.00     0.63)  ; 222
              (  826.13 -2012.35   -22.00     0.63)  ; 223
              (  826.85 -2014.69   -22.00     0.63)  ; 224
              (  828.39 -2017.67   -23.00     0.63)  ; 225
              (  828.48 -2017.85   -23.00     0.63)  ; 226
              (  828.48 -2018.03   -23.00     0.63)  ; 227
              (  828.75 -2019.47   -23.00     0.63)  ; 228
              (  828.66 -2019.74   -23.00     0.63)  ; 229
              (  828.66 -2020.55   -23.00     0.63)  ; 230
              (  829.29 -2022.71   -24.00     0.63)  ; 231
              (  829.29 -2023.07   -24.00     0.63)  ; 232
              (  829.83 -2024.33   -24.00     0.63)  ; 233
              (  829.92 -2024.60   -24.00     0.63)  ; 234
              (  830.01 -2024.78   -24.00     0.63)  ; 235
              (  830.19 -2026.32   -25.00     0.63)  ; 236
              (  830.19 -2026.50   -25.00     0.63)  ; 237
              (  830.28 -2026.68   -25.00     0.63)  ; 238
              (  831.00 -2028.21   -25.00     0.63)  ; 239
              (  831.00 -2028.39   -25.00     0.63)  ; 240
              (  831.18 -2028.48   -25.00     0.63)  ; 241
              (  831.18 -2028.57   -25.00     0.63)  ; 242
              (  831.45 -2030.19   -25.00     0.63)  ; 243
              (  831.45 -2030.82   -25.00     0.63)  ; 244
              (  831.54 -2030.82   -25.00     0.63)  ; 245
              (  831.09 -2031.81   -25.00     0.63)  ; 246
              (  831.09 -2031.90   -25.00     0.63)  ; 247
              (  831.00 -2032.98   -25.00     0.63)  ; 248
              (  831.63 -2034.79   -25.00     0.54)  ; 249
              (  831.63 -2034.88   -25.00     0.54)  ; 250
              (  832.53 -2036.50   -25.00     0.54)  ; 251
              (  832.67 -2037.49   -25.00     0.54)  ; 252
              (  832.67 -2037.94   -25.00     0.54)  ; 253
              (  832.85 -2038.12   -25.00     0.54)  ; 254
              (  832.85 -2038.21   -25.00     0.54)  ; 255
              (  833.93 -2040.91   -25.00     0.54)  ; 256
              (  833.93 -2041.18   -25.00     0.54)  ; 257
              (  834.02 -2041.18   -25.00     0.54)  ; 258
              (  834.92 -2042.45   -25.00     0.54)  ; 259
              (  834.83 -2044.16   -23.00     0.54)  ; 260
              (  834.83 -2044.25   -23.00     0.54)  ; 261
              (  835.82 -2046.41   -23.00     0.54)  ; 262
              (  835.91 -2046.59   -23.00     0.54)  ; 263
              (  836.00 -2046.68   -23.00     0.54)  ; 264
              (  837.17 -2048.21   -23.00     0.54)  ; 265
              (  837.26 -2048.39   -23.00     0.54)  ; 266
              (  837.35 -2048.48   -23.00     0.54)  ; 267
              (  838.79 -2049.29   -23.00     0.54)  ; 268
              (  839.15 -2049.38   -23.00     0.54)  ; 269
              (  839.24 -2049.38   -23.00     0.54)  ; 270
              (  842.49 -2051.28   -23.00     0.54)  ; 271
              (  842.76 -2051.46   -23.00     0.54)  ; 272
              (  846.27 -2054.97   -23.00     0.54)  ; 273
              (  846.36 -2055.06   -23.00     0.54)  ; 274
              (  847.26 -2055.96   -22.00     0.54)  ; 275
              (  847.35 -2056.14   -22.00     0.54)  ; 276
              (  847.44 -2056.32   -22.00     0.54)  ; 277
              (  847.53 -2056.41   -22.00     0.54)  ; 278
              (  849.24 -2058.30   -22.00     0.54)  ; 279
              (  849.24 -2058.57   -22.00     0.54)  ; 280
              (  849.34 -2058.66   -22.00     0.54)  ; 281
              (  851.50 -2061.28   -22.00     0.54)  ; 282
              (  851.59 -2061.46   -22.00     0.54)  ; 283
              (  851.86 -2061.73   -22.00     0.54)  ; 284
              (  853.39 -2063.89   -22.00     0.54)  ; 285
              (  853.66 -2064.25   -22.00     0.54)  ; 286
              (  853.66 -2064.34   -22.00     0.54)  ; 287
              (  854.20 -2065.78   -22.00     0.54)  ; 288
              (  854.20 -2065.96   -22.00     0.54)  ; 289
              (  854.29 -2065.96   -22.00     0.54)  ; 290
              (  855.55 -2069.57   -22.00     0.54)  ; 291
              (  855.55 -2069.66   -22.00     0.54)  ; 292
              (  856.18 -2071.19   -22.00     0.54)  ; 293
              (  857.35 -2072.90   -22.00     0.54)  ; 294
              (  857.85 -2073.80   -22.00     0.54)  ; 295
              (  858.03 -2074.07   -22.00     0.54)  ; 296
              (  858.30 -2074.70   -22.00     0.54)  ; 297
              (  859.47 -2076.14   -22.00     0.54)  ; 298
              (  859.47 -2076.23   -22.00     0.54)  ; 299
              (  860.55 -2078.49   -22.00     0.54)  ; 300
              (  860.55 -2078.76   -22.00     0.54)  ; 301
              (  861.27 -2080.38   -22.00     0.54)  ; 302
              (  861.27 -2080.56   -22.00     0.54)  ; 303
              (  862.99 -2081.82   -22.00     0.54)  ; 304
              (  863.98 -2082.72   -22.00     0.54)  ; 305
              (  864.25 -2082.90   -22.00     0.54)  ; 306
              (  864.34 -2082.90   -22.00     0.54)  ; 307
              (  865.42 -2084.34   -22.00     0.54)  ; 308
              (  869.56 -2087.32   -22.00     0.54)  ; 309
              (  869.65 -2087.50   -22.00     0.54)  ; 310
              (  869.74 -2087.50   -22.00     0.54)  ; 311
              (  870.92 -2089.48   -22.00     0.54)  ; 312
              (  870.92 -2089.75   -22.00     0.54)  ; 313
              (  872.09 -2091.82   -22.00     0.54)  ; 314
              (  872.63 -2092.36   -22.00     0.54)  ; 315
              (  872.99 -2092.81   -22.00     0.54)  ; 316
              (  874.61 -2095.61   -22.00     0.54)  ; 317
              (  874.61 -2095.79   -22.00     0.54)  ; 318
              (  874.70 -2095.88   -22.00     0.54)  ; 319
              (  875.42 -2096.69   -22.00     0.54)  ; 320
              (  875.51 -2096.87   -22.00     0.54)  ; 321
              (  875.60 -2097.05   -22.00     0.54)  ; 322
              (  875.69 -2097.23   -22.00     0.54)  ; 323
              (  875.69 -2097.32   -22.00     0.54)  ; 324
              (  876.14 -2098.49   -22.00     0.54)  ; 325
              (  877.40 -2100.56   -22.00     0.54)  ; 326
              (  877.94 -2101.10   -22.00     0.54)  ; 327
              (  878.84 -2102.00   -22.00     0.54)  ; 328
              (  878.84 -2102.19   -22.00     0.54)  ; 329
              (  878.93 -2102.37   -22.00     0.54)  ; 330
              (  879.11 -2103.54   -22.00     0.54)  ; 331
              (  879.11 -2103.72   -22.00     0.54)  ; 332
              (  879.66 -2104.35   -22.00     0.54)  ; 333
               Midpoint
            |
              (  741.48 -1868.00   -19.00     0.72)  ; 1, R-1-1-1-1-1-2
              (  742.29 -1868.18   -19.00     0.72)  ; 2
              (  742.38 -1868.27   -19.00     0.72)  ; 3
              (  742.56 -1868.36   -19.00     0.72)  ; 4
              (  744.27 -1868.54   -19.00     0.72)  ; 5
              (  744.63 -1868.54   -19.00     0.72)  ; 6
              (  745.53 -1868.81   -19.00     0.72)  ; 7
              (  745.71 -1868.81   -19.00     0.72)  ; 8
              (  747.07 -1869.08   -19.00     0.72)  ; 9
              (  747.25 -1869.08   -19.00     0.72)  ; 10
              (  750.22 -1869.80   -19.00     0.72)  ; 11
              (  751.84 -1870.34   -19.00     0.72)  ; 12
              (  751.93 -1870.43   -19.00     0.72)  ; 13
              (  752.02 -1870.43   -19.00     0.72)  ; 14
              (  753.19 -1871.25   -19.00     0.72)  ; 15
              (  753.37 -1871.52   -19.00     0.72)  ; 16
              (  753.46 -1871.61   -19.00     0.72)  ; 17
              (  756.17 -1872.69   -20.00     0.72)  ; 18
              (  756.35 -1872.78   -20.00     0.72)  ; 19
              (  758.06 -1873.23   -20.00     0.72)  ; 20
              (  758.15 -1873.32   -20.00     0.72)  ; 21
              (  758.33 -1873.41   -20.00     0.72)  ; 22
              (  760.49 -1874.49   -20.00     0.72)  ; 23
              (  763.92 -1875.84   -21.00     0.72)  ; 24
              (  764.28 -1875.93   -21.00     0.72)  ; 25
              (  765.36 -1877.01   -21.00     0.72)  ; 26
              (  765.45 -1877.10   -21.00     0.72)  ; 27
              (  765.63 -1877.19   -21.00     0.72)  ; 28
              (  765.63 -1877.28   -21.00     0.72)  ; 29
              (  767.70 -1879.08   -21.00     0.72)  ; 30
              (  767.88 -1879.26   -21.00     0.72)  ; 31
              (  768.06 -1879.54   -21.00     0.72)  ; 32
              (  768.33 -1879.72   -21.00     0.72)  ; 33
              (  769.32 -1880.62   -21.00     0.72)  ; 34
              (  769.59 -1880.80   -21.00     0.72)  ; 35
              (  769.86 -1881.07   -21.00     0.72)  ; 36
              (  769.95 -1881.07   -21.00     0.72)  ; 37
              (  771.39 -1881.25   -21.00     0.72)  ; 38
              (  771.48 -1881.25   -21.00     0.72)  ; 39
              (  774.46 -1882.24   -22.00     0.72)  ; 40
              (  774.55 -1882.33   -22.00     0.72)  ; 41
              (  774.73 -1882.42   -22.00     0.72)  ; 42
              (  776.35 -1883.23   -22.00     0.72)  ; 43
              (  777.97 -1884.31   -23.00     0.72)  ; 44
              (  778.06 -1884.40   -23.00     0.72)  ; 45
              (  778.24 -1884.76   -23.00     0.72)  ; 46
              (  778.24 -1884.94   -23.00     0.72)  ; 47
              (  778.42 -1885.12   -23.00     0.72)  ; 48
              (  779.14 -1885.84   -23.00     0.72)  ; 49
              (  784.91 -1888.73   -25.00     0.72)  ; 50
              (  785.09 -1888.82   -25.00     0.72)  ; 51
              (  786.89 -1889.54   -25.00     0.72)  ; 52
              (  786.98 -1889.63   -25.00     0.72)  ; 53
              (  788.42 -1889.99   -25.00     0.72)  ; 54
              (  789.78 -1891.34   -26.00     0.72)  ; 55
              (  789.87 -1891.43   -26.00     0.72)  ; 56
              (  790.05 -1891.52   -26.00     0.72)  ; 57
              (  790.50 -1891.61   -26.00     0.72)  ; 58
              (  790.59 -1891.70   -26.00     0.72)  ; 59
              (  791.04 -1891.88   -26.00     0.72)  ; 60
              (  791.31 -1892.06   -26.00     0.72)  ; 61
              (  791.40 -1892.06   -26.00     0.72)  ; 62
              (  792.66 -1892.33   -26.00     0.72)  ; 63
              (  792.75 -1892.33   -26.00     0.72)  ; 64
              (  794.46 -1893.86   -27.00     0.72)  ; 65
              (  794.55 -1893.86   -27.00     0.72)  ; 66
              (  796.44 -1894.31   -27.00     0.72)  ; 67
              (  796.62 -1894.40   -27.00     0.72)  ; 68
              (  798.07 -1895.12   -27.00     0.72)  ; 69
              (  800.99 -1896.93   -28.00     0.72)  ; 70
              (  802.89 -1898.46   -29.00     0.72)  ; 71
              (  802.98 -1898.55   -29.00     0.72)  ; 72
              (  803.07 -1898.64   -29.00     0.72)  ; 73
              (  805.95 -1899.99   -29.00     0.72)  ; 74
              (  806.04 -1900.08   -29.00     0.72)  ; 75
              (  806.22 -1900.17   -29.00     0.72)  ; 76
